,x,id,location,date,time,date_time,season,year,season_year,y,temp_c,do_percent,do_mg_l,spc_us,sal_ppt,ph,water_level_cm,turbidity,tdn_umol_l,tdp_umol_l,po4_umol_l,si_umol_l,nox_umol_l,nh4_umol_l,toc_umol_l,cor_tdn_umol_l,cor_tdp_umol_l,cor_po4_umol_l,cor_nox_umol_l,cor_nh4_umol_l
228,229.0,Waimea_11_43447,Waimea_11,12/13/18,12:00 AM,43447.0,WINTER,2018.0,WINTER_2018,275.0,20.9,121.1,10.79,87.5,,7.22,,,9.18,0.08,0.02,48.62,1.07,0.4,,9.18,0.08,0.02,1.07,0.4
229,230.0,KalepaA.muliwai_43476,KalepaA.muliwai,1/11/19,12:00 AM,43476.0,WINTER,2019.0,WINTER_2018,331.0,25.73,105.97,7.69,34434.0,,6.05,,,95.7,,2.51,,83.32,7.8,134.1,95.7,,2.51,83.32,7.8
230,231.0,KalepaB.Kope.muliwai_43476,KalepaB.Kope.muliwai,1/11/19,12:00 AM,43476.0,WINTER,2019.0,WINTER_2018,330.0,23.73,55.97,4.37,24512.33,,7.55,,,37.3,,2.87,,4.26,12.41,356.7,37.3,,2.87,4.26,12.41
231,232.0,Kapoho.fishpond_43476,Kapoho.fishpond,1/11/19,,43476.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
232,233.0,Kapoho.village_43476,Kapoho.village,1/11/19,,43476.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
233,234.0,Waihee.muliwai_43476,Waihee.muliwai,1/11/19,12:00 AM,43476.0,WINTER,2019.0,WINTER_2018,332.0,19.98,124.4,11.32,85.42,,7.35,,,BDL<5,,0.34,,2.18,1.28,54.9,3.5,,0.34,2.18,1.28
234,235.0,Nohoana.Auwai.low_43479,Nohoana.Auwai.low,1/14/19,12:00 AM,43479.0,WINTER,2019.0,WINTER_2018,335.0,18.37,134.47,12.63,109.73,0.05,7.55,,,11.1,,0.74,,8.7,1.59,45.9,11.1,,0.74,8.7,1.59
235,236.0,Nohoana.Auwai.up_43479,Nohoana.Auwai.up,1/14/19,12:00 AM,43479.0,WINTER,2019.0,WINTER_2018,336.0,18.6,127.15,11.89,135.5,0.06,6.74,,,10.7,,0.74,,8.47,2.18,46.6,10.7,,0.74,8.47,2.18
236,237.0,Nohoana.Hoiwai_43479,Nohoana.Hoiwai,1/14/19,12:00 AM,43479.0,WINTER,2019.0,WINTER_2018,337.0,19.0,129.1,11.97,135.4,0.06,7.65,,,10.2,,0.88,,8.44,1.77,73.3,10.2,,0.88,8.44,1.77
237,238.0,Nohoana.loi.A_43479,Nohoana.loi.A,1/14/19,,43479.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
238,239.0,Nohoana.loi.B_43479,Nohoana.loi.B,1/14/19,,43479.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
239,240.0,Nohoana.loi.C_43479,Nohoana.loi.C,1/14/19,,43479.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
240,241.0,Waiehu.Auwai.Low.Loi.E_43479,Waiehu.Auwai.Low.Loi.E,1/14/19,12:00 AM,43479.0,WINTER,2019.0,WINTER_2018,333.0,21.5,98.3,8.67,92.1,0.04,5.98,,,14.9,,0.93,,2.31,4.33,144.1,14.9,,0.93,2.31,4.33
241,242.0,Waiehu.loi.A_43479,Waiehu.loi.A,1/14/19,,43479.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
242,243.0,Waiehu.loi.Auwai.Pipe_43479,Waiehu.loi.Auwai.Pipe,1/14/19,12:00 AM,43479.0,WINTER,2019.0,WINTER_2018,334.0,19.2,175.6,16.21,87.0,0.04,7.2,,,BDL<5,,0.62,,2.53,0.64,51.4,3.5,,0.62,2.53,0.64
243,244.0,Waiehu.loi.B_43479,Waiehu.loi.B,1/14/19,,43479.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
244,245.0,Waiehu.loi.C_43479,Waiehu.loi.C,1/14/19,,43479.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
245,246.0,Waiehu.loi.D_43479,Waiehu.loi.D,1/14/19,,43479.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
246,247.0,Waiehu.loi.E_43479,Waiehu.loi.E,1/14/19,,43479.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
247,248.0,Waikapu.stream_43479,Waikapu.stream,1/14/19,12:00 AM,43479.0,WINTER,2019.0,WINTER_2018,338.0,18.2,121.17,11.43,135.4,0.06,7.19,,,9.5,,0.49,,7.27,1.16,52.5,9.5,,0.49,7.27,1.16
248,249.0,Honolua.Kahawai.uka_43480,Honolua.Kahawai.uka,1/15/19,12:00 AM,43480.0,WINTER,2019.0,WINTER_2018,324.0,18.73,116.73,10.81,77.9,0.04,6.59,,,BDL<5,,0.06,,1.03,1.71,73.3,3.5,,0.06,1.03,1.71
249,250.0,Honolua.Kai_43480,Honolua.Kai,1/15/19,12:00 AM,43480.0,WINTER,2019.0,WINTER_2018,325.0,19.63,64.97,5.86,103.37,0.05,6.23,,,7.6,,0.21,,1.93,3.86,162.6,7.6,,0.21,1.93,3.86
250,251.0,Honolua.Kamaloi_43480,Honolua.Kamaloi,1/15/19,12:00 AM,43480.0,WINTER,2019.0,WINTER_2018,326.0,18.8,120.07,11.18,77.9,0.04,6.59,,,BDL<5,,0.13,,2.27,1.67,124.2,3.5,,0.13,2.27,1.67
251,252.0,Honolua.Loi.1_43480,Honolua.Loi.1,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
252,253.0,Honolua.Loi.2_43480,Honolua.Loi.2,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
253,254.0,Honolua.Loi.3_43480,Honolua.Loi.3,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
254,255.0,Honolua.Loi.4_43480,Honolua.Loi.4,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
255,256.0,Honolua.Loi.5_43480,Honolua.Loi.5,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
256,257.0,Honolua.Loi.6_43480,Honolua.Loi.6,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
257,258.0,Honolua.Loi.7_43480,Honolua.Loi.7,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
258,259.0,Honolua.Loi.8_43480,Honolua.Loi.8,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
259,260.0,Honolua.Loi.9_43480,Honolua.Loi.9,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
260,261.0,Honolua.Loi.10_43480,Honolua.Loi.10,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
261,262.0,Honolua.Loi.11_43480,Honolua.Loi.11,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
262,263.0,Honolua.Loi.12_43480,Honolua.Loi.12,1/15/19,,43480.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
263,264.0,Bog.0m_43481,Bog.0m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
264,265.0,Bog.100m_43481,Bog.100m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
265,266.0,Bog.300m_43481,Bog.300m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
266,267.0,Bog.400m_43481,Bog.400m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
267,268.0,Bog.500m_43481,Bog.500m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
268,269.0,Bog.600m_43481,Bog.600m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
269,270.0,Bog.700m_43481,Bog.700m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
270,271.0,Bog.800m_43481,Bog.800m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
271,272.0,Bog.900m_43481,Bog.900m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
272,273.0,Bog.1000m_43481,Bog.1000m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
273,274.0,Bog.1100m_43481,Bog.1100m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
274,275.0,Bog.1200m_43481,Bog.1200m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
275,276.0,Bog.1300m_43481,Bog.1300m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
276,277.0,Bog.1400m_43481,Bog.1400m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
277,278.0,Bog.1500m_43481,Bog.1500m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
278,279.0,Bog.1600m_43481,Bog.1600m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
279,280.0,Bog.1700m_43481,Bog.1700m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
280,281.0,Bog.1800m_43481,Bog.1800m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
281,282.0,Bog.1900m_43481,Bog.1900m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
282,283.0,Bog.2000m_43481,Bog.2000m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
283,284.0,Bog.2100m_43481,Bog.2100m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
284,285.0,Bog.2200m_43481,Bog.2200m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
285,286.0,Bog.2300m_43481,Bog.2300m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
286,287.0,Bog.2500m_43481,Bog.2500m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
287,288.0,Bog.2600m_43481,Bog.2600m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
288,289.0,Bog.2700m_43481,Bog.2700m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
289,290.0,Kiowaiokihawahina_43481,Kiowaiokihawahina,1/16/19,12:00 AM,43481.0,WINTER,2019.0,WINTER_2018,328.0,14.0,88.2,9.0,34.6,0.01,4.08,,,5.5,,0.08,,1.23,0.65,260.3,5.5,,0.08,1.23,0.65
290,291.0,Pristine.Lehua.Bog.1400m_43481,Pristine.Lehua.Bog.1400m,1/16/19,,43481.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
291,292.0,Summit.wai.200m.300m_43481,Summit.wai.200m.300m,1/16/19,12:00 AM,43481.0,WINTER,2019.0,WINTER_2018,329.0,11.6,76.5,8.15,167.4,0.08,4.17,,,36.9,,0.16,,1.24,2.51,1118.0,36.9,,0.16,1.24,2.51
292,293.0,Olona.grove_43482,Olona.grove,1/17/19,,43482.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
293,294.0,Lahina.Mokuula_43483,Lahina.Mokuula,1/18/19,12:00 AM,43483.0,WINTER,2019.0,WINTER_2018,327.0,26.8,39.1,3.05,8457.0,4.69,7.63,,,12.3,,3.17,,2.31,8.78,74.1,12.3,,3.17,2.31,8.78
294,295.0,Koholalele_Kai_43486,Koholalele_Kai,1/21/19,,43486.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
295,296.0,Kalapahapuu_43491,Kalapahapuu,1/26/19,10:00 AM,43491.41667,WINTER,2019.0,WINTER_2018,342.0,,,,,,,,,65.02,2.5,0.08,,37.87,ND<0.36,414.17,65.02,2.5,0.08,37.87,0.25
296,297.0,Koholalele_Kai_43491,Koholalele_Kai,1/26/19,10:30 AM,43491.4375,WINTER,2019.0,WINTER_2018,350.0,,,,,,,,,13.66,ND<0.25,ND<0.03,,0.51,ND<0.03,109.54,13.66,0.18,0.02,0.51,0.02
297,298.0,Lepelau_43491,Lepelau,1/26/19,9:45 AM,43491.40625,WINTER,2019.0,WINTER_2018,371.0,,,,,,,,,46.87,ND<0.25,0.08,,29.86,ND<0.36,345.2,46.87,0.18,0.08,29.86,0.25
298,299.0,Waihalulu_43491,Waihalulu,1/26/19,11:00 AM,43491.45833,WINTER,2019.0,WINTER_2018,379.0,,,,,,,,,11.53,0.58,0.2,,4.12,ND<0.36,70.84,11.53,0.58,0.2,4.12,0.25
299,300.0,Sumida.J3_43494,Sumida.J3,1/29/19,,43494.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
300,301.0,Sumida.Makai_Sump_Pump_43494,Sumida.Makai_Sump_Pump,1/29/19,,43494.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
301,302.0,Sumida.Mauka_Spring_43494,Sumida.Mauka_Spring,1/29/19,,43494.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
302,303.0,Sumida.Middle_Spring_43494,Sumida.Middle_Spring,1/29/19,,43494.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
303,304.0,Sumida.R7_43494,Sumida.R7,1/29/19,,43494.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
304,305.0,Honolii_43507,Honolii,2/11/19,7:05 AM,43507.29514,WINTER,2019.0,WINTER_2018,224.0,23.16666667,87.63333333,6.183333333,,33.13333333,,45.9,8.496666667,,,,,,,,,,,,
305,306.0,Puhi_Bay_43507,Puhi_Bay,2/11/19,6:49 AM,43507.28403,WINTER,2019.0,WINTER_2018,225.0,20.36666667,83.76666667,6.833333333,,17.16666667,,41.6,28.4,,,,,,,,,,,,
306,307.0,Reeds_Bay_43507,Reeds_Bay,2/11/19,7:22 AM,43507.30694,WINTER,2019.0,WINTER_2018,226.0,19.1,86.16666667,7.2,,10.3,,45.9,0.796666667,,,,,,,,,,,,
307,308.0,Kalapahapuu_43516,Kalapahapuu,2/20/19,4:45 PM,43516.69792,WINTER,2019.0,WINTER_2018,343.0,,,,,,,,,51.36,0.53,0.07,,13.8,ND<0.36,234.16,51.36,0.53,0.07,13.8,0.25
308,309.0,Koholalele_Kai_43516,Koholalele_Kai,2/20/19,5:15 PM,43516.71875,WINTER,2019.0,WINTER_2018,351.0,,,,,,,,,13.21,ND<0.25,ND<0.03,,ND<0.07,ND<0.03,110.87,13.21,0.18,0.02,0.05,0.02
309,310.0,Lepelau_43516,Lepelau,2/20/19,4:30 PM,43516.6875,WINTER,2019.0,WINTER_2018,372.0,,,,,,,,,63.46,1.19,0.07,,32.06,ND<0.36,283.3,63.46,1.19,0.07,32.06,0.25
310,311.0,Waihalulu_43516,Waihalulu,2/20/19,5:45 PM,43516.73958,WINTER,2019.0,WINTER_2018,380.0,,,,,,,,,7.49,ND<0.25,0.05,,0.68,ND<0.36,57.75,7.49,0.18,0.05,0.68,0.25
311,312.0,Honolii_43521,Honolii,2/25/19,7:22 AM,43521.30694,WINTER,2019.0,WINTER_2018,227.0,22.71666667,103.25,7.696666667,,25.16666667,,51.6,4.855,,,,,,,,,,,,
312,313.0,Onekahakaha_43521,Onekahakaha,2/25/19,12:00 AM,43521.0,WINTER,2019.0,WINTER_2018,228.0,22.1,81.76666667,6.236666667,,22.7,,48.1,1.423333333,,,,,,,,,,,,
313,314.0,Reeds_Bay_43521,Reeds_Bay,2/25/19,12:00 AM,43521.0,WINTER,2019.0,WINTER_2018,229.0,21.3,91.26666667,7.506666667,,12.76666667,,51.8,1.026666667,,,,,,,,,,,,
314,315.0,Richardson_43521,Richardson,2/25/19,12:00 AM,43521.0,WINTER,2019.0,WINTER_2018,230.0,22.15,93.1,7.11,,22.7,,47.9,0.35,,,,,,,,,,,,
315,315.0,Richardson_43521,Richardson,2/25/19,12:00 AM,43521.0,WINTER,2019.0,WINTER_2018,231.0,22.0,93.8,7.21,,22.0,,47.9,0.66,,,,,,,,,,,,
316,316.0,Sumida.D4_43524,Sumida.D4,2/28/19,,43524.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
317,317.0,Sumida.Makai_Sump_Pump_43524,Sumida.Makai_Sump_Pump,2/28/19,,43524.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
318,318.0,Sumida.Mauka_Spring_43524,Sumida.Mauka_Spring,2/28/19,,43524.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
319,319.0,Sumida.Middle_Spring_43524,Sumida.Middle_Spring,2/28/19,,43524.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
320,320.0,Sumida.S8_43524,Sumida.S8,2/28/19,,43524.0,WINTER,2019.0,WINTER_2018,,,,,,,,,,,,,,,,,,,,,
321,321.0,Koholalele_Kai_43545,Koholalele_Kai,3/21/19,4:30 PM,43545.6875,SPRING,2019.0,SPRING_2019,352.0,,,,,,,,,36.53,ND<0.25,ND<0.03,,3.77,1.1,178.1,36.53,0.18,0.02,3.77,1.1
322,322.0,Waihalulu_43545,Waihalulu,3/21/19,5:00 PM,43545.70833,SPRING,2019.0,SPRING_2019,381.0,,,,,,,,,11.51,0.49,0.24,,0.94,ND<0.36,68.28,11.51,0.49,0.24,0.94,0.25
323,323.0,Sumida.Makai_Sump_Pump_43552,Sumida.Makai_Sump_Pump,3/28/19,,43552.0,SPRING,2019.0,SPRING_2019,,,,,,,,,,,,,,,,,,,,,
324,324.0,Sumida.Mauka_Spring_43552,Sumida.Mauka_Spring,3/28/19,,43552.0,SPRING,2019.0,SPRING_2019,,,,,,,,,,,,,,,,,,,,,
325,325.0,Sumida.Middle_Spring_43552,Sumida.Middle_Spring,3/28/19,,43552.0,SPRING,2019.0,SPRING_2019,,,,,,,,,,,,,,,,,,,,,
326,326.0,Kalapahapuu_43569,Kalapahapuu,4/14/19,4:45 PM,43569.69792,SPRING,2019.0,SPRING_2019,344.0,,,,,,,,,135.5,ND<0.25,0.03,,4.34,56.44,239.5,135.5,0.18,0.03,4.34,56.44
327,327.0,Koholalele_Kai_43569,Koholalele_Kai,4/14/19,5:15 PM,43569.71875,SPRING,2019.0,SPRING_2019,353.0,,,,,,,,,22.38,ND<0.25,ND<0.03,,0.39,1.47,148.6,22.38,0.18,0.02,0.39,1.47
328,328.0,Lepelau_43569,Lepelau,4/14/19,4:30 PM,43569.6875,SPRING,2019.0,SPRING_2019,373.0,,,,,,,,,50.37,0.38,0.12,,3.98,7.39,399.9,50.37,0.38,0.12,3.98,7.39
329,329.0,Waihalulu_43569,Waihalulu,4/14/19,5:45 PM,43569.73958,SPRING,2019.0,SPRING_2019,382.0,,,,,,,,,61.89,0.59,0.09,,1.6,16.42,367.8,61.89,0.59,0.09,1.6,16.42
330,330.0,Sumida.Makai_Sump_Pump_43579,Sumida.Makai_Sump_Pump,4/24/19,,43579.0,SPRING,2019.0,SPRING_2019,,,,,,,,,,,,,,,,,,,,,
331,331.0,Sumida.Mauka_Spring_43579,Sumida.Mauka_Spring,4/24/19,,43579.0,SPRING,2019.0,SPRING_2019,,,,,,,,,,,,,,,,,,,,,
332,332.0,Sumida.Middle_Spring_43579,Sumida.Middle_Spring,4/24/19,,43579.0,SPRING,2019.0,SPRING_2019,,,,,,,,,,,,,,,,,,,,,
333,333.0,Koholalele_43601,Koholalele,5/16/19,12:00 AM,43601.0,SPRING,2019.0,SPRING_2019,349.0,,,,,,,,,24.93,ND<0.25,ND<0.03,,3.9,0.96,152.0,24.93,0.18,0.02,3.9,0.96
334,334.0,Koholalele_Kai_43601,Koholalele_Kai,5/16/19,,43601.0,SPRING,2019.0,SPRING_2019,,,,,,,,,,,,,,,,,,,,,
335,335.0,Waihalulu_43601,Waihalulu,5/16/19,,43601.0,SPRING,2019.0,SPRING_2019,,,,,,,,,,,,,,,,,,,,,
336,336.0,Waihaluu_43601,Waihalulu,5/16/19,5:00 PM,43601.70833,SPRING,2019.0,SPRING_2019,383.0,,,,,,,,,25.4,0.37,0.18,,2.03,4.78,83.65,25.4,0.37,0.18,2.03,4.78
337,337.0,KalepaB.Kope.muliwai_43625,KalepaB.Kope.muliwai,6/9/19,12:00 AM,43625.0,SUMMER,2019.0,SUMMER_2019,276.0,27.5,49.9,3.87,717.0,0.35,7.5,,,60.65,0.93,0.86,617.6,45.88,BD <0.02,,60.65,0.93,0.86,45.88,0.014142136
338,338.0,Waiehu.Auwai.Low.Loi.E_43625,Waiehu.Auwai.Low.Loi.E,6/9/19,12:00 AM,43625.0,SUMMER,2019.0,SUMMER_2019,281.0,32.1,90.0,6.1,74.0,0.03,6.84,,,8.8,0.59,0.51,364.13,0.04,2.32,,8.8,0.59,0.51,0.04,2.32
339,339.0,Waiehu.loi.Auwai.Pipe_43625,Waiehu.loi.Auwai.Pipe,6/9/19,12:00 AM,43625.0,SUMMER,2019.0,SUMMER_2019,280.0,25.0,138.5,11.25,73.0,0.03,7.08,,,5.51,0.71,0.68,367.74,0.09,1.65,,5.51,0.71,0.68,0.09,1.65
340,340.0,Waihee.muliwai.1_43625,Waihee.muliwai.1,6/9/19,12:00 AM,43625.0,SUMMER,2019.0,SUMMER_2019,277.0,24.5,134.9,11.255,74.85,0.03,7.56,,,5.68,0.56,0.5,355.04,0.06,2.47,,5.68,0.56,0.5,0.06,2.47
341,341.0,Waihee.muliwai.2_43625,Waihee.muliwai.2,6/9/19,12:00 AM,43625.0,SUMMER,2019.0,SUMMER_2019,278.0,24.9,142.05,11.76,74.9,0.03,7.65,,,4.08,0.54,0.49,345.47,0.03,1.81,,4.08,0.54,0.49,0.03,1.81
342,342.0,Waihee.muliwai.3_43625,Waihee.muliwai.3,6/9/19,12:00 AM,43625.0,SUMMER,2019.0,SUMMER_2019,279.0,25.75,140.1,11.425,75.2,0.03,7.85,,,4.53,0.56,0.51,345.87,0.29,1.18,,4.53,0.56,0.51,0.29,1.18
343,343.0,Honokohau.crossing_43626,Honokohau.crossing,6/10/19,12:00 AM,43626.0,SUMMER,2019.0,SUMMER_2019,284.0,23.9,109.6,9.11,91.25,,7.67,,,6.6,0.6,0.55,393.69,1.01,0.65,,6.6,0.6,0.55,1.01,0.65
344,344.0,Honokohau.loi.hoi_43626,Honokohau.loi.hoi,6/10/19,12:00 AM,43626.0,SUMMER,2019.0,SUMMER_2019,285.0,24.1,113.3,9.49,90.9,,7.84,,,3.87,0.48,0.39,393.81,0.01,0.38,,3.87,0.48,0.39,0.01,0.38
345,345.0,Honokohau.muliwai_43626,Honokohau.muliwai,6/10/19,12:00 AM,43626.0,SUMMER,2019.0,SUMMER_2019,283.0,25.5,106.15,8.695,93.45,,7.935,,,4.33,0.46,0.35,367.24,0.09,0.56,,4.33,0.46,0.35,0.09,0.56
346,346.0,Honolua.kaawai.uka.t24.N_43626,Honolua.kaawai.uka.t24.N,6/10/19,12:00 AM,43626.0,SUMMER,2019.0,SUMMER_2019,289.0,,,,,,,,,8.16,0.14,0.09,170.61,0.02,0.9,,8.16,0.14,0.09,0.02,0.9
347,347.0,Honolua.kahwai.uka.1.K_43626,Honolua.kahwai.uka.1.K,6/10/19,12:00 AM,43626.0,SUMMER,2019.0,SUMMER_2019,286.0,23.3,131.2,11.145,66.25,0.03,6.97,,,8.28,0.22,0.13,178.95,0.23,0.89,,8.28,0.22,0.13,0.23,0.89
348,348.0,Honolua.kahwai.uka.2.L_43626,Honolua.kahwai.uka.2.L,6/10/19,12:00 AM,43626.0,SUMMER,2019.0,SUMMER_2019,287.0,24.0,110.3,9.215,66.0,0.03,7.295,,,9.75,0.17,0.11,178.48,0.1,1.02,,9.75,0.17,0.11,0.1,1.02
349,349.0,Honolua.kahwai.uka.3.M_43626,Honolua.kahwai.uka.3.M,6/10/19,12:00 AM,43626.0,SUMMER,2019.0,SUMMER_2019,288.0,24.1,144.2,12.065,65.1,0.03,6.81,,,8.24,0.2,0.14,167.11,0.37,0.82,,8.24,0.2,0.14,0.37,0.82
