,x,id,location,date,time,date_time,season,year,season_year,y,temp_c,do_percent,do_mg_l,spc_us,sal_ppt,ph,water_level_cm,turbidity,tdn_umol_l,tdp_umol_l,po4_umol_l,si_umol_l,nox_umol_l,nh4_umol_l,toc_umol_l,cor_tdn_umol_l,cor_tdp_umol_l,cor_po4_umol_l,cor_nox_umol_l,cor_nh4_umol_l
350,350.0,Mokuleia.Punawai_43626,Mokuleia.Punawai,6/10/19,12:00 AM,43626.0,SUMMER,2019.0,SUMMER_2019,282.0,18.2,98.05,9.2,934.5,,8.965,,,91.52,2.48,2.03,566.06,74.68,1.31,,91.52,2.48,2.03,74.68,1.31
351,351.0,Honokohau.Bowl_43627,Honokohau.Bowl,6/11/19,12:00 AM,43627.0,SUMMER,2019.0,SUMMER_2019,307.0,,,,,,,,,11.48,0.41,0.22,120.36,5.54,0.09,,11.48,0.41,0.22,5.54,0.09
352,352.0,Honokohau.Right.bowl_43627,Honokohau.Right.bowl,6/11/19,12:00 AM,43627.0,SUMMER,2019.0,SUMMER_2019,309.0,,,,,,,,,13.17,0.78,0.59,171.13,6.52,4.23,,13.17,0.78,0.59,6.52,4.23
353,353.0,Honokohau.Right.wall_43627,Honokohau.Right.wall,6/11/19,12:00 AM,43627.0,SUMMER,2019.0,SUMMER_2019,308.0,,,,,,,,,12.51,0.4,0.25,186.69,10.34,BD <0.02,,12.51,0.4,0.25,10.34,0.014142136
354,354.0,Honokohau.Transect.1.O_43627,Honokohau.Transect.1.O,6/11/19,12:00 AM,43627.0,SUMMER,2019.0,SUMMER_2019,290.0,19.7,112.55,10.4,83.25,0.04,7.775,,,6.5,0.62,0.42,405.93,0.05,4.18,,6.5,0.62,0.42,0.05,4.18
355,355.0,Honokohau.Transect.6.P_43627,Honokohau.Transect.6.P,6/11/19,12:00 AM,43627.0,SUMMER,2019.0,SUMMER_2019,291.0,19.85,110.05,10.0,83.65,0.04,7.68,,,7.2,0.68,0.53,433.23,0.52,3.46,,7.2,0.68,0.53,0.52,3.46
356,356.0,Honokohau.Transect.15.Q_43627,Honokohau.Transect.15.Q,6/11/19,12:00 AM,43627.0,SUMMER,2019.0,SUMMER_2019,295.0,20.7,104.4,9.52,79.2,0.04,8.0,,,5.66,0.47,0.44,422.33,0.02,1.68,,5.66,0.47,0.44,0.02,1.68
357,357.0,Honokohau.USGS.gauge.upstream_43627,Honokohau.USGS.gauge.upstream,6/11/19,12:00 AM,43627.0,SUMMER,2019.0,SUMMER_2019,306.0,,,,,,,,,4.82,0.48,0.33,193.96,0.01,1.13,,4.82,0.48,0.33,0.01,1.13
358,358.0,Nohoana.Auwai.low_43628,Nohoana.Auwai.low,6/12/19,,43628.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
359,359.0,Nohoana.Auwai.up_43628,Nohoana.Auwai.up,6/12/19,12:00 AM,43628.0,SUMMER,2019.0,SUMMER_2019,316.0,21.45,79.95,6.935,122.4,0.06,7.575,,,15.04,0.92,0.87,532.6,9.18,BD <0.02,,15.04,0.92,0.87,9.18,0.014142136
360,360.0,Nohoana.Hoiwai_43628,Nohoana.Hoiwai,6/12/19,12:00 AM,43628.0,SUMMER,2019.0,SUMMER_2019,317.0,24.3,115.75,9.55,120.7,0.06,8.55,,,9.43,0.61,0.48,484.91,4.74,BD <0.02,,9.43,0.61,0.48,4.74,0.014142136
361,361.0,Olowalu.8.Mauka.beta_43628,Olowalu.8.Mauka.beta,6/12/19,12:00 AM,43628.0,SUMMER,2019.0,SUMMER_2019,311.0,24.2,142.35,11.86,244.9,0.11,8.235,,,7,0.85,0.77,629.99,2.41,BD <0.02,,7.0,0.85,0.77,2.41,0.014142136
362,362.0,Olowalu.bridge.gamma_43628,Olowalu.bridge.gamma,6/12/19,12:00 AM,43628.0,SUMMER,2019.0,SUMMER_2019,312.0,25.35,139.0,11.33,242.35,0.11,8.025,,,8.42,0.87,0.82,617.91,3.55,BD <0.02,,8.42,0.87,0.82,3.55,0.014142136
363,363.0,Waikapu.Kealia.muliwai_43628,Waikapu.Kealia.muliwai,6/12/19,12:00 AM,43628.0,SUMMER,2019.0,SUMMER_2019,310.0,28.8,128.8,9.735,1665.5,0.835,8.14,,,,,,,,,,,,,,
364,364.0,Waikapu.poowai_43628,Waikapu.poowai,6/12/19,12:00 AM,43628.0,SUMMER,2019.0,SUMMER_2019,313.0,19.9,112.85,10.255,122.0,0.06,7.69,,,8.23,0.73,0.71,562.07,3.4,2.2,,8.23,0.73,0.71,3.4,2.2
365,365.0,Waikapu.Shimizu_43628,Waikapu.Shimizu,6/12/19,12:00 AM,43628.0,SUMMER,2019.0,SUMMER_2019,314.0,20.1,105.35,9.82,121.65,0.06,7.605,,,10.57,0.78,0.75,561.63,7.25,BD <0.02,,10.57,0.78,0.75,7.25,0.014142136
366,366.0,Waikapu.stream_43628,Waikapu.stream,6/12/19,12:00 AM,43628.0,SUMMER,2019.0,SUMMER_2019,315.0,20.4,113.4,10.11,122.9,0.06,7.835,,,10.29,0.77,0.74,558.8,5.83,0.03,,10.29,0.77,0.74,5.83,0.03
367,367.0,Honolua.bay.left.muliwai_43629,Honolua.bay.left.muliwai,6/13/19,12:00 AM,43629.0,SUMMER,2019.0,SUMMER_2019,323.0,,,,,,,,,4.68,0.18,0.11,22.52,0.33,0.21,,4.68,0.18,0.11,0.33,0.21
368,368.0,Honolua.bay.middle_43629,Honolua.bay.middle,6/13/19,12:00 AM,43629.0,SUMMER,2019.0,SUMMER_2019,322.0,,,,,,,,,5.53,0.21,0.09,6.27,0.22,0.17,,5.53,0.21,0.09,0.22,0.17
369,369.0,Honolua.bay.right.side_43629,Honolua.bay.right.side,6/13/19,12:00 AM,43629.0,SUMMER,2019.0,SUMMER_2019,321.0,,,,,,,,,5.51,0.17,0.06,8.01,0.02,BD <0.02,,5.51,0.17,0.06,0.02,0.014142136
370,370.0,Kohoma.crossing_43629,Kohoma.crossing,6/13/19,12:00 AM,43629.0,SUMMER,2019.0,SUMMER_2019,320.0,21.5,141.25,12.37,75.2,0.035,7.21,,,11.37,0.69,0.6,445.81,7.93,BD <0.02,,11.37,0.69,0.6,7.93,0.014142136
371,371.0,Kohoma.mauka_43629,Kohoma.mauka,6/13/19,12:00 AM,43629.0,SUMMER,2019.0,SUMMER_2019,319.0,20.9,141.9,12.625,78.7,0.04,7.32,,,12.64,0.71,0.65,451.65,8.63,BD <0.02,,12.64,0.71,0.65,8.63,0.014142136
372,372.0,Launiupoko.mauka_43629,Launiupoko.mauka,6/13/19,12:00 AM,43629.0,SUMMER,2019.0,SUMMER_2019,318.0,22.9,139.45,11.98,89.8,0.04,7.73,,,5.55,0.37,0.36,477.12,2.27,BD <0.02,,5.55,0.37,0.36,2.27,0.014142136
373,373.0,Koholalele_Kai_43630,Koholalele_Kai,6/14/19,4:30 PM,43630.6875,SUMMER,2019.0,SUMMER_2019,354.0,,,,,,,,,65.03,ND<0.25,ND<0.03,,13.15,12.31,205.2,65.03,0.18,0.02,13.15,12.31
374,374.0,HEEIA_MULIWAI_43641,HEEIA_MULIWAI,6/25/19,,43641.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
375,375.0,HEEIA_MULIWAI_S3T1,HEEIA_MULIWAI,6/25/19,10:13 AM,43641.42569,SUMMER,2019.0,SUMMER_2019,33.0,29.25,106.05,6.705,52073.5,34.15,7.82,,,,,,,,,,,,,,
376,376.0,HEEIA_MULIWAI_S3T2,HEEIA_MULIWAI,6/25/19,11:31 AM,43641.48021,SUMMER,2019.0,SUMMER_2019,34.0,30.45,118.0,7.24,51020.0,33.175,7.83,36.0,,,,,,,,,,,,,
377,377.0,HEEIA_MULIWAI_S3T3,HEEIA_MULIWAI,6/25/19,12:48 PM,43641.53333,SUMMER,2019.0,SUMMER_2019,35.0,30.7,129.5,7.975,51055.0,33.15,7.835,24.5,,,,,,,,,,,,,
378,378.0,HEEIA_MULIWAI_S3T4,HEEIA_MULIWAI,6/25/19,2:38 PM,43641.61007,SUMMER,2019.0,SUMMER_2019,36.0,31.35,142.4,8.455,47471.0,31.065,7.82,36.5,,,,,,,,,,,,,
379,379.0,HIHIMANU_43641,HIHIMANU,6/25/19,,43641.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
380,380.0,HIHIMANU_S4T1,HIHIMANU,6/25/19,10:38 AM,43641.44306,SUMMER,2019.0,SUMMER_2019,1.0,28.5,127.2,7.96,48828.66667,31.83,7.846666667,,,,,,,,,,,,,,
381,381.0,HIHIMANU_S4T2,HIHIMANU,6/25/19,11:56 AM,43641.49769,SUMMER,2019.0,SUMMER_2019,2.0,29.73333333,120.0,7.51,48795.66667,31.71666667,7.873333333,35.0,,,,,,,,,,,,,
382,382.0,HIHIMANU_S4T3,HIHIMANU,6/25/19,1:11 PM,43641.54977,SUMMER,2019.0,SUMMER_2019,3.0,30.16666667,130.6333333,8.12,48881.33333,31.78,2470.94,31.0,,,,,,,,,,,,,
383,383.0,HIHIMANU_S4T4,HIHIMANU,6/25/19,3:01 PM,43641.62593,SUMMER,2019.0,SUMMER_2019,4.0,30.8,121.3666667,8.596666667,44659.33333,30.28666667,7.896666667,26.0,,,,,,,,,,,,,
384,384.0,KEALOHI_43641,KEALOHI,6/25/19,,43641.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
385,385.0,KEALOHI_S2T1,KEALOHI,6/25/19,10:03 AM,43641.41875,SUMMER,2019.0,SUMMER_2019,17.0,28.15,109.0,8.555,51702.0,33.915,7.9,,,,,,,,,,,,,,
386,386.0,KEALOHI_S2T2,KEALOHI,6/25/19,11:20 AM,43641.47222,SUMMER,2019.0,SUMMER_2019,18.0,28.75,114.0,7.385,47527.5,30.74,7.86,25.0,,,,,,,,,,,,,
387,387.0,KEALOHI_S2T3,KEALOHI,6/25/19,12:36 PM,43641.52535,SUMMER,2019.0,SUMMER_2019,19.0,28.7,94.7,6.32,43747.5,28.53,7.8,24.5,,,,,,,,,,,,,
388,388.0,KEALOHI_S2T4,KEALOHI,6/25/19,2:28 PM,43641.60278,SUMMER,2019.0,SUMMER_2019,20.0,29.65,105.6,7.055,42174.5,26.94,7.865,38.5,,,,,,,,,,,,,
389,389.0,WAIKOLU_43641,WAIKOLU,6/25/19,,43641.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
390,390.0,WAIKOLU_S1T1,WAIKOLU,6/25/19,9:46 AM,43641.40729,SUMMER,2019.0,SUMMER_2019,49.0,26.05,55.0,4.445,174.45,0.08,6.57,,,,,,,,,,,,,,
391,391.0,WAIKOLU_S1T2,WAIKOLU,6/25/19,11:08 AM,43641.46424,SUMMER,2019.0,SUMMER_2019,50.0,27.9,60.6,4.68,195.4,0.09,6.705,21.0,,,,,,,,,,,,,
392,392.0,WAIKOLU_S1T3,WAIKOLU,6/25/19,12:22 PM,43641.51563,SUMMER,2019.0,SUMMER_2019,51.0,28.6,61.9,4.795,200.05,0.09,7.005,20.0,,,,,,,,,,,,,
393,393.0,WAIKOLU_S1T4,WAIKOLU,6/25/19,2:10 PM,43641.59028,SUMMER,2019.0,SUMMER_2019,52.0,28.25,66.9,5.115,201.25,0.09,7.22,23.0,,,,,,,,,,,,,
394,394.0,HEEIA_MULIWAI_43648,HEEIA_MULIWAI,7/2/19,,43648.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
395,395.0,HEEIA_MULIWAI_S3T01,HEEIA_MULIWAI,7/2/19,8:03 AM,43648.33542,SUMMER,2019.0,SUMMER_2019,37.0,25.75,98.9,7.645,15543.5,9.055,7.185,13.0,,,,,,,,,,,,,
396,396.0,HEEIA_MULIWAI_S3T02,HEEIA_MULIWAI,7/2/19,10:34 AM,43648.44028,SUMMER,2019.0,SUMMER_2019,38.0,28.6,94.3,6.88,15598.0,9.075,7.56,18.0,,,,,,,,,,,,,
397,397.0,HEEIA_MULIWAI_S3T03,HEEIA_MULIWAI,7/2/19,1:48 PM,43648.575,SUMMER,2019.0,SUMMER_2019,39.0,31.35,177.4,11.205,38923.5,24.98,8.04,66.0,,,,,,,,,,,,,
398,398.0,HEEIA_MULIWAI_S3T04,HEEIA_MULIWAI,7/2/19,3:42 PM,43648.65417,SUMMER,2019.0,SUMMER_2019,40.0,30.35,156.05,9.885,48519.5,31.615,8.03,85.0,,,,,,,,,,,,,
399,399.0,HEEIA_MULIWAI_S3T05,HEEIA_MULIWAI,7/2/19,6:40 PM,43648.77778,SUMMER,2019.0,SUMMER_2019,41.0,29.9,128.5,8.145,50037.5,32.655,7.865,62.5,,,,,,,,,,,,,
400,400.0,HEEIA_MULIWAI_S3T06,HEEIA_MULIWAI,7/2/19,10:27 PM,43648.93542,SUMMER,2019.0,SUMMER_2019,42.0,28.35,120.1,7.93,30383.0,18.725,7.585,38.0,,,,,,,,,,,,,
401,401.0,HIHIMANU_43648,HIHIMANU,7/2/19,,43648.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
402,402.0,HIHIMANU_S4T01,HIHIMANU,7/2/19,8:26 AM,43648.35139,SUMMER,2019.0,SUMMER_2019,5.0,28.4,94.13333333,6.103333333,47221.66667,30.61666667,7.736666667,21.5,,,,,,,,,,,,,
403,403.0,HIHIMANU_S4T02,HIHIMANU,7/2/19,10:57 AM,43648.45625,SUMMER,2019.0,SUMMER_2019,6.0,30.16666667,124.6,7.76,47158.66667,30.51,7.873333333,21.66666667,,,,,,,,,,,,,
404,404.0,HIHIMANU_S4T03,HIHIMANU,7/2/19,2:00 PM,43648.58333,SUMMER,2019.0,SUMMER_2019,7.0,31.2,180.7333333,11.01,50109.0,32.63,8.05,58.0,,,,,,,,,,,,,
405,405.0,HIHIMANU_S4T04,HIHIMANU,7/2/19,4:08 PM,43648.67222,SUMMER,2019.0,SUMMER_2019,8.0,31.75,199.15,12.33,49613.0,32.265,8.225,56.0,,,,,,,,,,,,,
406,406.0,HIHIMANU_S4T05,HIHIMANU,7/2/19,7:35 PM,43648.81597,SUMMER,2019.0,SUMMER_2019,9.0,30.13333333,153.9666667,9.706666667,48990.0,31.79666667,8.146666667,56.0,,,,,,,,,,,,,
407,407.0,HIHIMANU_S4T06,HIHIMANU,7/2/19,10:48 PM,43648.95,SUMMER,2019.0,SUMMER_2019,10.0,29.0,132.5666667,8.226666667,46054.0,29.81333333,8.126666667,46.33333333,,,,,,,,,,,,,
408,408.0,KEALOHI_43648,KEALOHI,7/2/19,,43648.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
409,409.0,KEALOHI_S2T01,KEALOHI,7/2/19,7:53 AM,43648.32847,SUMMER,2019.0,SUMMER_2019,21.0,26.4,107.45,7.25,44096.5,28.41,7.795,19.0,,,,,,,,,,,,,
410,410.0,KEALOHI_S2T02,KEALOHI,7/2/19,10:19 AM,43648.42986,SUMMER,2019.0,SUMMER_2019,22.0,29.0,124.6,8.275,41311.5,26.34,7.755,12.0,,,,,,,,,,,,,
411,411.0,KEALOHI_S2T03,KEALOHI,7/2/19,1:33 PM,43648.56493,SUMMER,2019.0,SUMMER_2019,23.0,29.1,151.55,9.75,49545.5,32.405,7.99,41.5,,,,,,,,,,,,,
412,412.0,KEALOHI_S2T04,KEALOHI,7/2/19,3:33 PM,43648.64792,SUMMER,2019.0,SUMMER_2019,24.0,29.2,158.2,10.065,51839.0,33.94,7.995,77.0,,,,,,,,,,,,,
413,413.0,KEALOHI_S2T05,KEALOHI,7/2/19,6:52 PM,43648.78611,SUMMER,2019.0,SUMMER_2019,25.0,30.4,172.85,11.385,37482.0,24.05,8.14,62.0,,,,,,,,,,,,,
414,414.0,KEALOHI_S2T06,KEALOHI,7/2/19,10:32 PM,43648.93889,SUMMER,2019.0,SUMMER_2019,26.0,29.95,106.2,6.475,48907.5,31.585,7.915,32.0,,,,,,,,,,,,,
415,415.0,WAIKOLU_43648,WAIKOLU,7/2/19,,43648.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
416,416.0,WAIKOLU_S1T01,WAIKOLU,7/2/19,7:36 AM,43648.31667,SUMMER,2019.0,SUMMER_2019,53.0,25.6,34.9,2.79,214.7,0.1,6.58,27.5,,,,,,,,,,,,,
417,417.0,WAIKOLU_S1T02,WAIKOLU,7/2/19,10:05 AM,43648.42014,SUMMER,2019.0,SUMMER_2019,54.0,28.15,45.4,3.595,220.4,0.105,7.545,23.0,,,,,,,,,,,,,
418,418.0,WAIKOLU_S1T03,WAIKOLU,7/2/19,1:11 PM,43648.54931,SUMMER,2019.0,SUMMER_2019,55.0,29.95,38.5,2.87,219.9,0.1,7.1,19.0,,,,,,,,,,,,,
419,419.0,WAIKOLU_S1T04,WAIKOLU,7/2/19,4:24 PM,43648.68333,SUMMER,2019.0,SUMMER_2019,56.0,28.56666667,10.67333333,143.18,268.3,0.126666667,7.676666667,23.0,,,,,,,,,,,,,
420,420.0,WAIKOLU_S1T05,WAIKOLU,7/2/19,8:22 PM,43648.84896,SUMMER,2019.0,SUMMER_2019,57.0,26.2,29.75,2.285,245.05,0.115,7.46,21.5,,,,,,,,,,,,,
421,421.0,WAIKOLU_S1T06,WAIKOLU,7/2/19,10:15 PM,43648.92708,SUMMER,2019.0,SUMMER_2019,58.0,25.5,28.1,2.17,224.5,0.1,7.55,19.0,,,,,,,,,,,,,
422,421.0,WAIKOLU_S1T06,WAIKOLU,7/2/19,10:15 PM,43648.92708,SUMMER,2019.0,SUMMER_2019,59.0,25.2,30.4,2.38,236.4,0.11,7.56,17.0,,,,,,,,,,,,,
423,422.0,HEEIA_MULIWAI_43649,HEEIA_MULIWAI,7/3/19,,43649.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
424,423.0,HEEIA_MULIWAI_S3T07,HEEIA_MULIWAI,7/3/19,2:01 AM,43649.08403,SUMMER,2019.0,SUMMER_2019,43.0,27.1,75.6,5.39,29541.0,18.135,7.25,22.0,,,,,,,,,,,,,
425,424.0,HEEIA_MULIWAI_S3T08,HEEIA_MULIWAI,7/3/19,6:35 AM,43649.27431,SUMMER,2019.0,SUMMER_2019,44.0,26.6,71.2,5.065,31032.5,19.25,7.465,12.5,,,,,,,,,,,,,
426,425.0,HEEIA_MULIWAI_S3T09,HEEIA_MULIWAI,7/3/19,8:41 AM,43649.36181,SUMMER,2019.0,SUMMER_2019,45.0,26.95,82.8,5.985,25913.0,15.69,7.3,12.0,,,,,,,,,,,,,
427,426.0,HEEIA_MULIWAI_S3T10,HEEIA_MULIWAI,7/3/19,12:07 PM,43649.50486,SUMMER,2019.0,SUMMER_2019,46.0,33.3,172.3,10.735,35951.5,22.805,7.96,41.5,,,,,,,,,,,,,
428,427.0,HEEIA_MULIWAI_S3T11,HEEIA_MULIWAI,7/3/19,2:38 PM,43649.60972,SUMMER,2019.0,SUMMER_2019,47.0,31.6,169.6,10.65,45946.0,29.475,8.02,75.0,,,,,,,,,,,,,
429,428.0,HEEIA_MULIWAI_S3T12,HEEIA_MULIWAI,7/3/19,3:31 PM,43649.64653,SUMMER,2019.0,SUMMER_2019,48.0,31.6,171.4,10.66,46669.5,30.16,7.96,62.0,,,,,,,,,,,,,
430,429.0,HIHIMANU_43649,HIHIMANU,7/3/19,,43649.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
431,430.0,HIHIMANU_S4T07,HIHIMANU,7/3/19,2:36 AM,43649.10833,SUMMER,2019.0,SUMMER_2019,11.0,29.5,56.56666667,4.203333333,48322.33333,31.39333333,7.766666667,44.33333333,,,,,,,,,,,,,
432,431.0,HIHIMANU_S4T08,HIHIMANU,7/3/19,6:57 AM,43649.28958,SUMMER,2019.0,SUMMER_2019,12.0,27.63333333,73.93333333,5.036666667,36369.0,22.87666667,7.646666667,23.33333333,,,,,,,,,,,,,
433,432.0,HIHIMANU_S4T09,HIHIMANU,7/3/19,9:05 AM,43649.37847,SUMMER,2019.0,SUMMER_2019,13.0,31.46666667,82.03333333,4.986666667,48506.66667,31.44666667,7.726666667,24.33333333,,,,,,,,,,,,,
434,433.0,HIHIMANU_S4T10,HIHIMANU,7/3/19,12:35 PM,43649.52431,SUMMER,2019.0,SUMMER_2019,14.0,32.13333333,181.8,11.2,46318.0,29.92,8.02,26.33333333,,,,,,,,,,,,,
435,434.0,HIHIMANU_S4T11,HIHIMANU,7/3/19,3:03 PM,43649.62708,SUMMER,2019.0,SUMMER_2019,15.0,31.03333333,186.8333333,11.59666667,50811.0,33.13,8.053333333,71.66666667,,,,,,,,,,,,,
436,435.0,HIHIMANU_S4T12,HIHIMANU,7/3/19,3:56 PM,43649.66389,SUMMER,2019.0,SUMMER_2019,16.0,31.16666667,191.4333333,11.79,50933.66667,33.27666667,8.07,,,,,,,,,,,,,,
437,436.0,KEALOHI_43649,KEALOHI,7/3/19,,43649.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
438,437.0,KEALOHI_S2T07,KEALOHI,7/3/19,2:17 AM,43649.09514,SUMMER,2019.0,SUMMER_2019,27.0,27.5,109.05,7.445,43991.5,28.29,8.06,39.5,,,,,,,,,,,,,
439,438.0,KEALOHI_S2T08,KEALOHI,7/3/19,6:44 AM,43649.28056,SUMMER,2019.0,SUMMER_2019,28.0,26.85,89.95,6.33,40939.0,26.375,7.965,23.5,,,,,,,,,,,,,
440,439.0,KEALOHI_S2T09,KEALOHI,7/3/19,8:55 AM,43649.37153,SUMMER,2019.0,SUMMER_2019,29.0,29.25,46.1,2.91,44938.0,28.945,7.66,17.0,,,,,,,,,,,,,
441,440.0,KEALOHI_S2T10,KEALOHI,7/3/19,11:59 AM,43649.49931,SUMMER,2019.0,SUMMER_2019,30.0,29.95,144.8,9.315,45020.5,29.03,7.495,17.0,,,,,,,,,,,,,
442,441.0,KEALOHI_S2T11,KEALOHI,7/3/19,2:28 PM,43649.60278,SUMMER,2019.0,SUMMER_2019,31.0,29.5,157.0,1.885,49810.0,32.505,7.965,45.0,,,,,,,,,,,,,
443,442.0,KEALOHI_S2T12,KEALOHI,7/3/19,3:39 PM,43649.65208,SUMMER,2019.0,SUMMER_2019,32.0,29.7,149.5,9.47,50140.0,32.715,8.0,62.0,,,,,,,,,,,,,
444,443.0,WAIKOLU_43649,WAIKOLU,7/3/19,,43649.0,SUMMER,2019.0,SUMMER_2019,,,,,,,,,,,,,,,,,,,,,
445,444.0,WAIKOLU_S1T07,WAIKOLU,7/3/19,4:08 AM,43649.17257,SUMMER,2019.0,SUMMER_2019,60.0,25.35,23.55,1.81,252.75,0.12,7.66,21.0,,,,,,,,,,,,,
446,445.0,WAIKOLU_S1T08,WAIKOLU,7/3/19,7:30 AM,43649.3125,SUMMER,2019.0,SUMMER_2019,61.0,25.5,23.0,1.785,246.3,0.115,7.49,22.5,,,,,,,,,,,,,
447,446.0,WAIKOLU_S1T09,WAIKOLU,7/3/19,10:09 AM,43649.42292,SUMMER,2019.0,SUMMER_2019,62.0,28.6,43.45,3.125,223.7,0.105,7.515,21.0,,,,,,,,,,,,,
448,447.0,WAIKOLU_S1T10,WAIKOLU,7/3/19,12:58 PM,43649.54063,SUMMER,2019.0,SUMMER_2019,63.0,31.95,35.65,2.455,295.7,0.14,7.425,24.5,,,,,,,,,,,,,
449,448.0,WAIKOLU_S1T11,WAIKOLU,7/3/19,2:47 PM,43649.61632,SUMMER,2019.0,SUMMER_2019,64.0,31.55,20.95,1.495,273.95,0.125,7.375,24.0,,,,,,,,,,,,,
450,449.0,WAIKOLU_S1T12,WAIKOLU,7/3/19,3:23 PM,43649.64097,SUMMER,2019.0,SUMMER_2019,65.0,32.2,32.7,2.32,225.2,0.1,7.24,17.0,,,,,,,,,,,,,
451,450.0,Papahana.AUWAI_43656,Papahana.AUWAI,7/10/19,12:00 AM,43656.0,SUMMER,2019.0,SUMMER_2019,66.0,22.55,154.9,13.325,197.65,0.09,7.435,,,,,,,,,,,,,,
452,450.0,Papahana.AUWAI_43656,Papahana.AUWAI,7/10/19,12:00 AM,43656.0,SUMMER,2019.0,SUMMER_2019,67.0,22.1,149.3,14.235,189.2,0.09,7.2,,,,,,,,,,,,,,
453,450.0,Papahana.AUWAI_43656,Papahana.AUWAI,7/10/19,12:00 AM,43656.0,SUMMER,2019.0,SUMMER_2019,68.0,23.35,136.55,11.87,195.9,0.09,7.33,,,,,,,,,,,,,,
454,451.0,Papahana.HOI_43656,Papahana.HOI,7/10/19,12:00 AM,43656.0,SUMMER,2019.0,SUMMER_2019,69.0,24.2,165.3,13.175,196.35,0.09,7.375,,,,,,,,,,,,,,
455,452.0,Papahana.KAHAWAI_1_43656,Papahana.KAHAWAI_1,7/10/19,12:00 AM,43656.0,SUMMER,2019.0,SUMMER_2019,71.0,21.8,158.25,14.065,155.1,0.07,7.59,,,,,,,,,,,,,,
456,453.0,Papahana.KAHAWAI_2_43656,Papahana.KAHAWAI_2,7/10/19,12:00 AM,43656.0,SUMMER,2019.0,SUMMER_2019,72.0,22.8,161.65,13.625,158.05,0.07,7.775,,,,,,,,,,,,,,
457,454.0,Papahana.KAHAWAI_3_43656,Papahana.KAHAWAI_3,7/10/19,12:00 AM,43656.0,SUMMER,2019.0,SUMMER_2019,73.0,23.95,157.15,13.04,159.9,0.07,7.78,,,,,,,,,,,,,,
458,455.0,PUNAWAI_WELL_43656,PUNAWAI_WELL,7/10/19,12:00 AM,43656.0,SUMMER,2019.0,SUMMER_2019,70.0,20.75,157.85,14.045,180.7,0.08,7.67,,,,,,,,,,,,,,
459,455.0,PUNAWAI_WELL_43656,PUNAWAI_WELL,7/10/19,12:00 AM,43656.0,SUMMER,2019.0,SUMMER_2019,74.0,21.93333333,143.4,12.37666667,348.0666667,0.166666667,8.02,,,,,,,,,,,,,,
