y,id,temp_c,do_percent,do_mg_l,spc_us,sal_ppt,ph,water_level_cm,turbidity,tdn_umol_l,tdp_umol_l,po4_umol_l,si_umol_l,nox_umol_l,nh4_umol_l,toc_umol_l,cor_tdn_umol_l,cor_tdp_umol_l,cor_po4_umol_l,cor_nox_umol_l,cor_nh4_umol_l
1,HIHIMANU_S4T1,28.5,127.2,7.96,48828.66667,31.83,7.846666667,,,,,,,,,,,,,,
2,HIHIMANU_S4T2,29.73333333,120,7.51,48795.66667,31.71666667,7.873333333,35,,,,,,,,,,,,,
3,HIHIMANU_S4T3,30.16666667,130.6333333,8.12,48881.33333,31.78,2470.94,31,,,,,,,,,,,,,
4,HIHIMANU_S4T4,30.8,121.3666667,8.596666667,44659.33333,30.28666667,7.896666667,26,,,,,,,,,,,,,
5,HIHIMANU_S4T01,28.4,94.13333333,6.103333333,47221.66667,30.61666667,7.736666667,21.5,,,,,,,,,,,,,
6,HIHIMANU_S4T02,30.16666667,124.6,7.76,47158.66667,30.51,7.873333333,21.66666667,,,,,,,,,,,,,
7,HIHIMANU_S4T03,31.2,180.7333333,11.01,50109,32.63,8.05,58,,,,,,,,,,,,,
8,HIHIMANU_S4T04,31.75,199.15,12.33,49613,32.265,8.225,56,,,,,,,,,,,,,
9,HIHIMANU_S4T05,30.13333333,153.9666667,9.706666667,48990,31.79666667,8.146666667,56,,,,,,,,,,,,,
10,HIHIMANU_S4T06,29,132.5666667,8.226666667,46054,29.81333333,8.126666667,46.33333333,,,,,,,,,,,,,
11,HIHIMANU_S4T07,29.5,56.56666667,4.203333333,48322.33333,31.39333333,7.766666667,44.33333333,,,,,,,,,,,,,
12,HIHIMANU_S4T08,27.63333333,73.93333333,5.036666667,36369,22.87666667,7.646666667,23.33333333,,,,,,,,,,,,,
13,HIHIMANU_S4T09,31.46666667,82.03333333,4.986666667,48506.66667,31.44666667,7.726666667,24.33333333,,,,,,,,,,,,,
14,HIHIMANU_S4T10,32.13333333,181.8,11.2,46318,29.92,8.02,26.33333333,,,,,,,,,,,,,
15,HIHIMANU_S4T11,31.03333333,186.8333333,11.59666667,50811,33.13,8.053333333,71.66666667,,,,,,,,,,,,,
16,HIHIMANU_S4T12,31.16666667,191.4333333,11.79,50933.66667,33.27666667,8.07,,,,,,,,,,,,,,
17,KEALOHI_S2T1,28.15,109,8.555,51702,33.915,7.9,,,,,,,,,,,,,,
18,KEALOHI_S2T2,28.75,114,7.385,47527.5,30.74,7.86,25,,,,,,,,,,,,,
19,KEALOHI_S2T3,28.7,94.7,6.32,43747.5,28.53,7.8,24.5,,,,,,,,,,,,,
20,KEALOHI_S2T4,29.65,105.6,7.055,42174.5,26.94,7.865,38.5,,,,,,,,,,,,,
21,KEALOHI_S2T01,26.4,107.45,7.25,44096.5,28.41,7.795,19,,,,,,,,,,,,,
22,KEALOHI_S2T02,29,124.6,8.275,41311.5,26.34,7.755,12,,,,,,,,,,,,,
23,KEALOHI_S2T03,29.1,151.55,9.75,49545.5,32.405,7.99,41.5,,,,,,,,,,,,,
24,KEALOHI_S2T04,29.2,158.2,10.065,51839,33.94,7.995,77,,,,,,,,,,,,,
25,KEALOHI_S2T05,30.4,172.85,11.385,37482,24.05,8.14,62,,,,,,,,,,,,,
26,KEALOHI_S2T06,29.95,106.2,6.475,48907.5,31.585,7.915,32,,,,,,,,,,,,,
27,KEALOHI_S2T07,27.5,109.05,7.445,43991.5,28.29,8.06,39.5,,,,,,,,,,,,,
28,KEALOHI_S2T08,26.85,89.95,6.33,40939,26.375,7.965,23.5,,,,,,,,,,,,,
29,KEALOHI_S2T09,29.25,46.1,2.91,44938,28.945,7.66,17,,,,,,,,,,,,,
30,KEALOHI_S2T10,29.95,144.8,9.315,45020.5,29.03,7.495,17,,,,,,,,,,,,,
31,KEALOHI_S2T11,29.5,157,1.885,49810,32.505,7.965,45,,,,,,,,,,,,,
32,KEALOHI_S2T12,29.7,149.5,9.47,50140,32.715,8,62,,,,,,,,,,,,,
33,HEEIA_MULIWAI_S3T1,29.25,106.05,6.705,52073.5,34.15,7.82,,,,,,,,,,,,,,
34,HEEIA_MULIWAI_S3T2,30.45,118,7.24,51020,33.175,7.83,36,,,,,,,,,,,,,
35,HEEIA_MULIWAI_S3T3,30.7,129.5,7.975,51055,33.15,7.835,24.5,,,,,,,,,,,,,
36,HEEIA_MULIWAI_S3T4,31.35,142.4,8.455,47471,31.065,7.82,36.5,,,,,,,,,,,,,
37,HEEIA_MULIWAI_S3T01,25.75,98.9,7.645,15543.5,9.055,7.185,13,,,,,,,,,,,,,
38,HEEIA_MULIWAI_S3T02,28.6,94.3,6.88,15598,9.075,7.56,18,,,,,,,,,,,,,
39,HEEIA_MULIWAI_S3T03,31.35,177.4,11.205,38923.5,24.98,8.04,66,,,,,,,,,,,,,
40,HEEIA_MULIWAI_S3T04,30.35,156.05,9.885,48519.5,31.615,8.03,85,,,,,,,,,,,,,
41,HEEIA_MULIWAI_S3T05,29.9,128.5,8.145,50037.5,32.655,7.865,62.5,,,,,,,,,,,,,
42,HEEIA_MULIWAI_S3T06,28.35,120.1,7.93,30383,18.725,7.585,38,,,,,,,,,,,,,
43,HEEIA_MULIWAI_S3T07,27.1,75.6,5.39,29541,18.135,7.25,22,,,,,,,,,,,,,
44,HEEIA_MULIWAI_S3T08,26.6,71.2,5.065,31032.5,19.25,7.465,12.5,,,,,,,,,,,,,
45,HEEIA_MULIWAI_S3T09,26.95,82.8,5.985,25913,15.69,7.3,12,,,,,,,,,,,,,
46,HEEIA_MULIWAI_S3T10,33.3,172.3,10.735,35951.5,22.805,7.96,41.5,,,,,,,,,,,,,
47,HEEIA_MULIWAI_S3T11,31.6,169.6,10.65,45946,29.475,8.02,75,,,,,,,,,,,,,
48,HEEIA_MULIWAI_S3T12,31.6,171.4,10.66,46669.5,30.16,7.96,62,,,,,,,,,,,,,
49,WAIKOLU_S1T1,26.05,55,4.445,174.45,0.08,6.57,,,,,,,,,,,,,,
50,WAIKOLU_S1T2,27.9,60.6,4.68,195.4,0.09,6.705,21,,,,,,,,,,,,,
51,WAIKOLU_S1T3,28.6,61.9,4.795,200.05,0.09,7.005,20,,,,,,,,,,,,,
52,WAIKOLU_S1T4,28.25,66.9,5.115,201.25,0.09,7.22,23,,,,,,,,,,,,,
53,WAIKOLU_S1T01,25.6,34.9,2.79,214.7,0.1,6.58,27.5,,,,,,,,,,,,,
54,WAIKOLU_S1T02,28.15,45.4,3.595,220.4,0.105,7.545,23,,,,,,,,,,,,,
55,WAIKOLU_S1T03,29.95,38.5,2.87,219.9,0.1,7.1,19,,,,,,,,,,,,,
56,WAIKOLU_S1T04,28.56666667,10.67333333,143.18,268.3,0.126666667,7.676666667,23,,,,,,,,,,,,,
57,WAIKOLU_S1T05,26.2,29.75,2.285,245.05,0.115,7.46,21.5,,,,,,,,,,,,,
58,WAIKOLU_S1T06,25.5,28.1,2.17,224.5,0.1,7.55,19,,,,,,,,,,,,,
59,WAIKOLU_S1T06,25.2,30.4,2.38,236.4,0.11,7.56,17,,,,,,,,,,,,,
60,WAIKOLU_S1T07,25.35,23.55,1.81,252.75,0.12,7.66,21,,,,,,,,,,,,,
61,WAIKOLU_S1T08,25.5,23,1.785,246.3,0.115,7.49,22.5,,,,,,,,,,,,,
62,WAIKOLU_S1T09,28.6,43.45,3.125,223.7,0.105,7.515,21,,,,,,,,,,,,,
63,WAIKOLU_S1T10,31.95,35.65,2.455,295.7,0.14,7.425,24.5,,,,,,,,,,,,,
64,WAIKOLU_S1T11,31.55,20.95,1.495,273.95,0.125,7.375,24,,,,,,,,,,,,,
65,WAIKOLU_S1T12,32.2,32.7,2.32,225.2,0.1,7.24,17,,,,,,,,,,,,,
66,Papahana.AUWAI_43656,22.55,154.9,13.325,197.65,0.09,7.435,,,,,,,,,,,,,,
67,Papahana.AUWAI_43656,22.1,149.3,14.235,189.2,0.09,7.2,,,,,,,,,,,,,,
68,Papahana.AUWAI_43656,23.35,136.55,11.87,195.9,0.09,7.33,,,,,,,,,,,,,,
69,Papahana.HOI_43656,24.2,165.3,13.175,196.35,0.09,7.375,,,,,,,,,,,,,,
70,PUNAWAI_WELL_43656,20.75,157.85,14.045,180.7,0.08,7.67,,,,,,,,,,,,,,
71,Papahana.KAHAWAI_1_43656,21.8,158.25,14.065,155.1,0.07,7.59,,,,,,,,,,,,,,
72,Papahana.KAHAWAI_2_43656,22.8,161.65,13.625,158.05,0.07,7.775,,,,,,,,,,,,,,
73,Papahana.KAHAWAI_3_43656,23.95,157.15,13.04,159.9,0.07,7.78,,,,,,,,,,,,,,
74,PUNAWAI_WELL_43656,21.93333333,143.4,12.37666667,348.0666667,0.166666667,8.02,,,,,,,,,,,,,,
75,DOCK_43657,30.9,163.9,11.225,34209.5,21.03,8.025,,,,,,,,,,,,,,
76,HAU_43657,29.9,169.85,11.225,31780.5,19.065,7.945,,,,,,,,,,,,,,
77,HIHIMANU_43657,31.3,232.75,14.295,47100,30.435,8.155,,,,,,,,,,,,,,
78,KAHOOKELE_43657,31.55,184.4,11.68,48261,31.34,8.06,,,,,,,,,,,,,,
79,KKO_S1.AUWAI_1_43658,24.8,34.25,2.815,230.25,0.11,7.135,,,,,,,,,,,,,,
80,KKO_S3.AUWAI_DAM_43658,23.65,115.85,9.62,181.5,0.08,7.32,,,,,,,,,,,,,,
81,KKO_S5.EXIT_AUWAI_43658,29.9,16.3,1.545,340.3,0.17,2.135,,,,,,,,,,,,,,
82,KKO_S2.LOI_HOI_ 1_43658,27.35,62.35,4.92,235,0.11,7.12,,,,,,,,,,,,,,
83,KKO_S4.NEW_ LOI_AUWAI_43658,24.1,143.6,12.035,181.25,0.08,7.585,,,,,,,,,,,,,,
84,KKO_S6.LOI_3_43658,27.6,110.8,8.805,230.55,0.11,6.805,,,,,,,,,,,,,,
85,Buzz_43665,26.4,124.8,8.78,32.3,20.1,8.07,,,,,,,,,,,,,,
86,Hamakua_43665,33.3,7.8,0.39,32.3,19.96,7.46,,,,,,,,,,,,,,
87,Ulupo.Kawainui_43665,26.9,9.6,0.68,509,0.24,7.81,,,,,,,,,,,,,,
88,Ulupo.Kawainui_pipe_43665,26.6,147.6,11.83,497,0.24,7.91,,,,,,,,,,,,,,
89,Ulupo.Hoi_43665,27.7,145,10.04,911,0.44,7.08,,,,,,,,,,,,,,
90,Ulupo.Spring_43665,25.6,121.6,9.41,595,0.29,7.08,,,,,,,,,,,,,,
91,Kaha_43665,26.2,60.8,4.67,7964,4.4,7.1,,,,,,,,,,,,,,
92,Pikoakea_43815,20.6,129.5,11.63,21.8,0.01,7.44,,,7.11,0.87,0.85,567.1,4.39,BD <0.02,,7.11,0.87,0.85,4.39,0.014142136
93,Ulupo.Spring_43815,24.8,96.2,7.86,588,0.28,7.72,,,162.23,8.94,7.29,538.22,144.37,0.21,,162.23,8.94,7.29,144.37,0.21
94,Ulupo.Hoi_43815,24.4,120.3,9.6,642,0.31,7.47,,,227.05,6.43,4.68,550.67,198.27,3.25,,227.05,6.43,4.68,198.27,3.25
95,Ulupo.Kawainui_pipe_43815,25.5,119.5,9.77,503,0.24,7.86,,,203.52,14.28,11.67,0.73,178.33,0.03,,203.52,14.28,11.67,178.33,0.03
96,Ulupo.Kawainui_43815,25.5,119.5,9.77,503,0.24,7.86,,,52.38,2.72,1.6,97.1,28.98,10.31,,52.38,2.72,1.6,28.98,10.31
97,Waiawia_43815,24.8,9.3,0.7,78.07,4.31,7.09,,,44.76,5.9,5.03,97.15,0.24,11.48,,44.76,5.9,5.03,0.24,11.48
98,Hamakua_43815,27.2,7,0.52,17382,10.2,7.55,,,45.61,3.53,1.91,350.5,0.27,11.57,,45.61,3.53,1.91,0.27,11.57
99,Buzz_43863,24.3,103.4,9.4,14898,7.89,8.33,,,162.5683034,1.13,1.069294378,457.81,5.98,0.11,,162.5683034,1.13,1.069294378,5.98,0.11
100,Buzz_43815,23.8,102.8,8.18,14996,8.78,8.12,,,10.08597271,1.13,1.069294378,457.81,5.98,0.11,,10.08597271,1.13,1.069294378,5.98,0.11
101,Maunawili_Falls_Trailhead_43815,21.9,162,14.2,80.8,0.04,7.56,,,40.63,1.59,0.99,113.46,15.54,0.36,,40.63,1.59,0.99,15.54,0.36
102,Kapaa_Quary_Spring_43856,24.9,4.3,0.33,3432,1.8,7.62,,,216.8785985,12.9,12.6307252,582.79,0.65,30.8,,216.8785985,12.9,12.6307252,0.65,30.8
103,Kapaa_Quary_Spring_43856,24.8,5.6,0.44,1078,0.53,7.01,,,66.5383737,0.97,0.830124829,777.52,47.97,BD <0.02,,66.5383737,0.97,0.830124829,47.97,0.014142136
104,Kaha_43856,27.6,120.4,8.6,14314,8.26,7.89,,,53.05046878,3.68,3.654432398,613.32,0.11,19.03,,53.05046878,3.68,3.654432398,0.11,19.03
105,Kaha_43815,26.5,31.1,2.2,49125,32.16,7.02,,,12.41180638,0.39,0.374231196,541.21,0.37,2.59,,12.41180638,0.39,0.374231196,0.37,2.59
106,Sherines_House_43856,26.2,80.2,5.23,41141,26.3,7.8,,,16.22531402,0.83,0.767337578,565.67,0.84,1.13,,16.22531402,0.83,0.767337578,0.84,1.13
107,Sherines_House_43815,26.2,60,3.6,48770,31.88,7.43,,,16.22531402,0.83,0.767337578,565.67,0.84,1.13,,16.22531402,0.83,0.767337578,0.84,1.13
108,Mokapu_ Outlet_43856,26.4,161.12,10.44,50603,32.37,5.3,,,6.693431096,0.31,0.280981103,65.63,0.39,0.36,,6.693431096,0.31,0.280981103,0.39,0.36
109,W.Kailua_Bay_1_43856,25.6,161.7,10.4,52420,34.51,7.7,,,5.35009616,0.31,0.218426916,12.15,0.2,0.16,,5.35009616,0.31,0.218426916,0.2,0.16
110,W.Kailua_Bay_2_43856,25.2,152,102.3,520529,34.26,7.6,,,4.606752209,0.23,0.166127514,2.71,0.01,0.17,,4.606752209,0.23,0.166127514,0.01,0.17
111,W.Kailua_Bay_CoralReef_43856,26.1,167.7,11.21,51735,33.94,8.2,,,5.270794519,0.25,0.182814845,9.19,0.03,0.1,,5.270794519,0.25,0.182814845,0.03,0.1
112,W.Kailua_Bay_CoralReef_43856,26.1,167.7,11.21,51735,33.94,8.2,,,162.5683034,3.13,2.877865513,3.38,6.22,117.05,,162.5683034,3.13,2.877865513,6.22,117.05
113,W.Kailua_Bay_CoralReef_43856,26.1,167.7,11.21,51735,33.94,8.2,,,628.778292,13.15,10.92302386,5.19,0.32,265.48,,628.778292,13.15,10.92302386,0.32,265.48
114,E.Kailua_Bay_1_43863,24.3,131,8.8,51603,34.02,7.76,,,5.523514033,0.29,0.213019848,9.73,0.4,0.31,,5.523514033,0.29,0.213019848,0.4,0.31
115,E.Kailua_Bay_2_43863,24.6,132,9.06,52416,34.49,7.89,,,4.384097602,0.22,0.12380322,2.64,0.09,BD <0.02,,4.384097602,0.22,0.12380322,0.09,0.014142136
116,E.Kailua_Bay_CoralReef_43863,24.1,132,10.3,53723,34.6,7.83,,,4.89476531,0.25,0.135269934,10.16,0.06,BD <0.02,,4.89476531,0.25,0.135269934,0.06,0.014142136
117,E.Kailua_Bay_CoralReef_43863,24.1,132,10.3,53723,34.6,7.83,,,4.89476531,0.25,0.135269934,10.16,0.06,BD <0.02,,4.89476531,0.25,0.135269934,0.06,0.014142136
118,E.Kailua_Bay_CoralReef_43863,24.1,132,10.3,53723,34.6,7.83,,,4.89476531,0.25,0.135269934,10.16,0.06,BD <0.02,,4.89476531,0.25,0.135269934,0.06,0.014142136
119,Mauka_Lunahai_43815,22.2,175.4,14.02,186.2,0.09,6.7,,,7.24,0.52,0.48,653.9,1.98,0.14,,7.24,0.52,0.48,1.98,0.14
120,Kaleos_House_43815,22.2,138.9,12.13,185.7,0.09,7.52,,,7.24,0.52,0.48,653.9,0.9,BD <0.02,,7.24,0.52,0.48,0.9,0.014142136
121,Kahanaiki_stream_43815,22.7,126.6,10.48,209.1,0.1,7.18,,,6.45,0.44,0.37,626.79,2.14,BD <0.02,,6.45,0.44,0.37,2.14,0.014142136
122,Bayfront_42569,,,,,,,,,,,,,,,,,,,,
123,Honolii_42569,,,,,,,,,,,,,,,,,,,,
124,Onekahakaha_42569,,,,,,,,,,,,,,,,,,,,
125,Richardson_42569,,,,,,,,,,,,,,,,,,,,
126,Bayfront_42892,23.76666667,90.06666667,6.83,,17.56666667,,49.5,3.693333333,,,,,,,,,,,,
127,Honolii_42892,25,97.83333333,6.903333333,,28.83333333,,44.2,0.43,,,,,,,,,,,,
128,Onekahakaha_42892,22.96666667,103.4666667,7.863333333,,15.16666667,,51.4,1.543333333,,,,,,,,,,,,
129,Richardson_42892,24.63333333,99.03333333,7.04,,27.36666667,,55.7,1.113333333,,,,,,,,,,,,
130,Bayfront_42900,25.86666667,101.7,6.996666667,,28.26666667,,49.4,2.04,,,,,,,,,,,,
131,Honolii_42900,24.5,108.2,7.693333333,,28.66666667,,53.7,0.406666667,,,,,,,,,,,,
132,Onekahakaha_42900,24.93333333,107.4333333,8.026666667,,29.63333333,,45,0.616666667,,,,,,,,,,,,
133,Richardson_42900,23.8,91.2,6.596666667,,25.66666667,,40.7,0.836666667,,,,,,,,,,,,
134,Bayfront_42915,24.5,104.8333333,7.733333333,,21.13333333,,42.7,5.096666667,,,,,,,,,,,,
135,Honolii_42915,24.86666667,105.4,7.386666667,,30.53333333,,62.6,0.433333333,,,,,,,,,,,,
136,Onekahakaha_42915,25.7,106.7666667,7.116666667,,35.06666667,,51.2,0.63,,,,,,,,,,,,
137,Richardson_42915,24.76666667,98.73333333,7.05,,30.13333333,,48.3,0.543333333,,,,,,,,,,,,
