y,id,temp_c,do_percent,do_mg_l,spc_us,sal_ppt,ph,water_level_cm,turbidity,tdn_umol_l,tdp_umol_l,po4_umol_l,si_umol_l,nox_umol_l,nh4_umol_l,toc_umol_l,cor_tdn_umol_l,cor_tdp_umol_l,cor_po4_umol_l,cor_nox_umol_l,cor_nh4_umol_l
138,Puhi_Bay_43055,18.8,90.26666667,8.016666667,,12.08666667,,24.5,0.216666667,,,1.77,94.14,40.08,2.84,,,,1.77,40.08,2.84
139,Reeds_Bay_43055,22.2,79.13333333,6.43,,15.13333333,,18.4,38.96666667,,,0.64,12.06,21.88,5.49,,,,0.64,21.88,5.49
140,Puhi_Bay_43076,20.8,86,6.966666667,,18.4,,12.1,1.343333333,,,0.71,85,26.03,5.14,,,,0.71,26.03,5.14
141,Reeds_Bay_43076,21,82.96666667,6.68,,18.1,,17.3,7.536666667,,,0.62,62.57,22.4,3.45,,,,0.62,22.4,3.45
142,Puhi_Bay_43124,20.86666667,76.26666667,6.263333333,,15,,51.5,0.383333333,,,0.82,79.36,36.52,0.76,,,,0.82,36.52,0.76
143,Reeds_Bay_43124,18.9,87.7,7.856666667,,7.666666667,,49.1,4.453333333,,,0.78,51.78,28.34,0.92,,,,0.78,28.34,0.92
144,Puhi_Bay_43152,19.03333333,73.73333333,6.466666667,,8.333333333,,54,0.473333333,,,1.81,141.5,38.25,2.77,,,,1.81,38.25,2.77
145,Reeds_Bay_43152,21.5,70.73333333,5.833333333,,16.13333333,,55.4,0.86,,,1.37,154.4,24.65,0.84,,,,1.37,24.65,0.84
146,Puhi_Bay_43159,21.23333333,67.7,5.53,,13.7,,13.4,21.53333333,,,,,,,,,,,,
147,Reeds_Bay_43159,18.7,77.86666667,6.98,,6.533333333,,6.3,0.363333333,,,,,,,,,,,,
148,Onekahakaha_43166,22.73333333,85.46666667,6.153333333,,34.1,,35.9,1.656666667,,,0.03,15.68,0.94,0.19,,,,0.03,0.94,0.19
149,Richardson_43166,22.03333333,85.76666667,6.476666667,,27.16666667,,35,0.82,,,0.29,36.65,4.11,0.95,,,,0.29,4.11,0.95
150,Bayfront_43180,22.93333333,82.1,5.943333333,,30.8,,28.1,130.3666667,,,0.21,42.49,5.57,0.96,,,,0.21,5.57,0.96
151,Honolii_43180,22.36666667,85.96666667,6.403333333,,27.66666667,,33,1.67,,,0.18,30.1,1.57,0.81,,,,0.18,1.57,0.81
152,Puhi_Bay_43194,22.03333333,64.06666667,5.243333333,,15,,45.3,0.3,,,0.83,84.65,38.9,0.71,,,,0.83,38.9,0.71
153,Reeds_Bay_43194,18.93333333,79.53333333,7.166666667,,6.6,,48.4,2.193333333,,,1.26,122.51,26.45,0.82,,,,1.26,26.45,0.82
154,Onekahakaha_43201,23.9,80.93333333,5.586666667,,34.46666667,,48,0.84,,,0.03,15.34,0.86,0.49,,,,0.03,0.86,0.49
155,Richardson_43201,23.16666667,85.23333333,6.166666667,,31.06666667,,51.8,0.356666667,,,0.33,54.17,4.71,0.66,,,,0.33,4.71,0.66
156,Bayfront_43208,22.03333333,84.26666667,6.633333333,,18.3,,20.7,11.44333333,,,0.19,41.95,10.01,0.65,,,,0.19,10.01,0.65
157,Honolii_43208,21.73333333,89.26666667,7.046666667,,18.96666667,,26.5,2.37,,,0.39,32.78,4.3,6.01,,,,0.39,4.3,6.01
158,Bayfront_43291,23.96666667,77.4,6.236666667,,22.3,,42,7.27,,,,,,,,,,,,
159,Honolii_43291,23.36666667,89.8,6.766666667,,20.96666667,,43.3,2.813333333,,,,,,,,,,,,
160,Onekahakaha_43291,25.06666667,64.16666667,4.546666667,,28.23333333,,35.6,0.68,,,,,,,,,,,,
161,Reeds_Bay_43291,22.3,65.3,5.223333333,,13.63333333,,37.9,11.77666667,,,,,,,,,,,,
162,Richardson_43291,23.53333333,74.5,5.576666667,,25.23333333,,35.3,0.48,,,,,,,,,,,,
163,Bayfront_43298,24.86666667,83.33333333,6.043333333,,25.9,,63.6,5.816666667,,,,,,,,,,,,
164,Honolii_43298,23.8,88.3,6.493333333,,22.96666667,,57.7,6.446666667,,,,,,,,,,,,
165,Onekahakaha_43298,25.2,76,5.15,,34.03333333,,71.5,0.85,,,,,,,,,,,,
166,Reeds_Bay_43298,21.96666667,71.16666667,5.766666667,,12.7,,68,2.96,,,,,,,,,,,,
167,Richardson_43298,24.56666667,80.03333333,5.63,,29.23333333,,75.6,1.07,,,,,,,,,,,,
168,Bayfront_43305,25,82.7,6.063333333,,24.63333333,,37.6,1.863333333,,,,,,,,,,,,
169,Honolii_43305,24.06666667,89.86666667,6.363333333,,23.5,,38.2,0.596666667,,,,,,,,,,,,
170,Onekahakaha_43305,23.86666667,83.9,5.78,,26.43333333,,39.5,15.76666667,,,,,,,,,,,,
171,Reeds_Bay_43305,21.86666667,72.1,5.806666667,,13,,35.1,11.15333333,,,,,,,,,,,,
172,Richardson_43305,23.9,89.16666667,6.396666667,,26.76666667,,37.5,5.703333333,,,,,,,,,,,,
173,Bayfront_43311,25.43333333,85.5,5.966666667,,27.8,,49.4,3.246666667,,,,,,,,,,,,
174,Honolii_43311,24.43333333,87.16666667,6.17,,27.76666667,,57.9,0.403333333,,,,,,,,,,,,
175,Onekahakaha_43311,23.56666667,65.96666667,4.826666667,,23.8,,36.3,3.07,,,,,,,,,,,,
176,Reeds_Bay_43311,22.06666667,70.66666667,5.603333333,,12.6,,45.7,2.046666667,,,,,,,,,,,,
177,Richardson_43311,23.63333333,77.33333333,5.553333333,,25.66666667,,35.5,0.7,,,,,,,,,,,,
178,Bayfront_43326,23.33333333,84.9,6.536666667,,16.13333333,,51,3.493333333,,,,,,,,,,,,
179,Honolii_43326,25.06666667,81.56666667,5.693333333,,29.06666667,,58.2,0.826666667,,,,,,,,,,,,
180,Onekahakaha_43326,24.2,67.76666667,4.886666667,,24.86666667,,38.2,1.03,,,,,,,,,,,,
181,Reeds_Bay_43326,22.06666667,73,6.03,,12.1,,45.5,4.02,,,,,,,,,,,,
182,Richardson_43326,24.56666667,78.2,5.91,,26.26666667,,34.2,0.613333333,,,,,,,,,,,,
183,Bayfront_43327,24.9,80.83333333,5.44,,24.46666667,,68.6,7.603333333,,,,,,,,,,,,
184,Honolii_43327,25.03333333,81.66666667,5.73,,28.53333333,,72,0.596666667,,,,,,,,,,,,
185,Onekahakaha_43327,24.36666667,64.66666667,4.6,,27.43333333,,57.2,1.376666667,,,,,,,,,,,,
186,Reeds_Bay_43327,21.7,69.26666667,5.74,,11.7,,63.3,0.823333333,,,,,,,,,,,,
187,Richardson_43327,24.76666667,75.93333333,5.35,,27.93333333,,53.6,0.536666667,,,,,,,,,,,,
188,Bayfront_43340,23.66666667,91.3,6.983333333,,18.23333333,,42.4,13.86666667,,,,,,,,,,,,
189,Honolii_43340,24.4,85.83333333,7.036666667,,23.03333333,,49.1,19.6,,,,,,,,,,,,
190,Onekahakaha_43340,25.03333333,87.7,6.373333333,,28.83333333,,33.9,1.75,,,,,,,,,,,,
191,Reeds_Bay_43340,21.1,77.6,6.536666667,,12.63333333,,40.7,3.79,,,,,,,,,,,,
192,Richardson_43340,24.23333333,94.3,7.863333333,,25.53333333,,34.2,0.583333333,,,,,,,,,,,,
193,Bayfront_43367,24.5,75.03333333,5.48,,23.26666667,,29.9,5.626666667,,,,,,,,,,,,
194,Honolii_43367,25.7,80.43333333,5.576666667,,28.73333333,,33.1,7.8,,,,,,,,,,,,
195,Onekahakaha_43367,24.33333333,61.83333333,4.45,,25.8,,28.7,1.016666667,,,,,,,,,,,,
196,Reeds_Bay_43367,21.76666667,69,5.606666667,,12.9,,33.2,2.323333333,,,,,,,,,,,,
197,Richardson_43367,23.7,71.43333333,5.316666667,,22.33333333,,31.5,0.99,,,,,,,,,,,,
198,Bayfront_43375,25.73333333,71.66666667,4.943333333,,28.63333333,,22.5,4.026666667,,,,,,,,,,,,
199,Honolii_43375,25.36666667,80.16666667,5.556666667,,29.8,,24.3,12.06666667,,,,,,,,,,,,
200,Onekahakaha_43375,24.06666667,61.86666667,4.366666667,,29,,15.6,0.99,,,,,,,,,,,,
201,Reeds_Bay_43375,20.63333333,76.1,6.34,,12.3,,18.3,1.74,,,,,,,,,,,,
202,Richardson_43375,24.76666667,73.86666667,5.18,,29.33333333,,15.4,0.703333333,,,,,,,,,,,,
203,Bayfront_43388,24.43333333,81.86666667,6.086666667,,20.26666667,,48.8,7.573333333,,,,,,,,,,,,
204,Honolii_43388,25.4,83.23333333,5.886666667,,26.1,,44.5,24.36666667,,,,,,,,,,,,
205,Onekahakaha_43388,24.76666667,57.6,4.103333333,,26.13333333,,40.9,1.793333333,,,,,,,,,,,,
206,Reeds_Bay_43388,21.7,68.06666667,5.536666667,,12.23333333,,42.2,2.5,,,,,,,,,,,,
207,Richardson_43388,25.23333333,79.06666667,5.536666667,,27.76666667,,41.1,1.036666667,,,,,,,,,,,,
208,Bayfront_43396,24.46666667,76.66666667,5.66,,21.4,,14.9,9.92,,,,,,,,,,,,
209,Honolii_43396,25.73333333,83.8,5.783333333,,29.2,,16.9,5.806666667,,,,,,,,,,,,
210,Onekahakaha_43396,23.5,66.16666667,4.966666667,,20.66666667,,18.1,1.926666667,,,,,,,,,,,,
211,Reeds_Bay_43396,21.56666667,72.56666667,5.963333333,,11.56666667,,18.1,5.73,,,,,,,,,,,,
212,Richardson_43396,23.9,73.63333333,5.42,,23.36666667,,21.7,0.623333333,,,,,,,,,,,,
213,Bayfront_43409,24.4,87.1,6.37,,23.4,,11,5.51,,,0.4,104.26,8.83,1.67,,,,0.4,8.83,1.67
214,Honolii_43409,24.4,86.8,6.323333333,,23.83333333,,7.6,10.24333333,,,0.16,78.03,3.28,0.68,,,,0.16,3.28,0.68
215,Onekahakaha_43409,23.96666667,67.16666667,4.876666667,,24.1,,12.8,1.133333333,,,0.09,125.97,10.03,0.9,,,,0.09,10.03,0.9
216,Reeds_Bay_43409,21.63333333,67.43333333,5.573333333,,10.86666667,,11.1,3.983333333,,,,,,,,,,,,
217,Richardson_43409,23.9,82.73333333,6.053333333,,24.5,,16.9,0.696666667,,,,,,,,,,,,
218,Bayfront_43416,22.9,90.1,6.913333333,,19.26666667,,24.9,7.93,,,,,,,,,,,,
219,Honolii_43416,25.96666667,89.43333333,6.096666667,,30.96666667,,27,6.206666667,,,,,,,,,,,,
220,Onekahakaha_43416,25.56666667,85.2,5.623333333,,34.06666667,,16.8,1.4,,,,,,,,,,,,
221,Puhi_Bay_43416,20.93333333,81.26666667,6.783333333,,11.23333333,,13.8,3.776666667,,,,,,,,,,,,
222,Reeds_Bay_43416,20.93333333,81.26666667,6.783333333,,11.23333333,,21.7,3.776666667,,,,,,,,,,,,
223,Richardson_43416,25.13333333,85.23333333,5.9,,30.3,,17.3,1.156666667,,,,,,,,,,,,
224,Honolii_43507,23.16666667,87.63333333,6.183333333,,33.13333333,,45.9,8.496666667,,,,,,,,,,,,
225,Puhi_Bay_43507,20.36666667,83.76666667,6.833333333,,17.16666667,,41.6,28.4,,,,,,,,,,,,
226,Reeds_Bay_43507,19.1,86.16666667,7.2,,10.3,,45.9,0.796666667,,,,,,,,,,,,
227,Honolii_43521,22.71666667,103.25,7.696666667,,25.16666667,,51.6,4.855,,,,,,,,,,,,
228,Onekahakaha_43521,22.1,81.76666667,6.236666667,,22.7,,48.1,1.423333333,,,,,,,,,,,,
229,Reeds_Bay_43521,21.3,91.26666667,7.506666667,,12.76666667,,51.8,1.026666667,,,,,,,,,,,,
230,Richardson_43521,22.15,93.1,7.11,,22.7,,47.9,0.35,,,,,,,,,,,,
231,Richardson_43521,22,93.8,7.21,,22,,47.9,0.66,,,,,,,,,,,,
232,Waimea_1_43276,26.8,102.5,6.69,56550,,6.59,,,6.91,0.25,0.16,19.88,0.625368587,0.45,,6.91,0.25,0.16,0.625368587,0.45
233,Waimea_2_43276,28.6,91.6,6.99,7595,,7.73,,,17.8,0.14,0.09,126.91,1.327536825,0.82,,17.8,0.14,0.09,1.327536825,0.82
234,Waimea_3_43276,28.6,9.09,7.09,7038,,7.55,,,9.15,0.16,0.13,132.42,0.7370185,0.04,,9.15,0.16,0.13,0.7370185,0.04
235,Waimea_4_43276,29.4,77.3,5.65,7934,,7.49,,,14.2,0.23,0.22,136.45,2.487276094,2.26,,14.2,0.23,0.22,2.487276094,2.26
236,Waimea_5_43276,26.1,101.1,8.15,95.3,,7.14,,,8.66,0.2,0.03,108.48,2.252359514,0.05,,8.66,0.2,0.03,2.252359514,0.05
237,Waimea_6_43276,25.8,111.9,9.11,90.8,,6.83,,,4.32,0.14,0.07,48.24,1.579878536,0.09,,4.32,0.14,0.07,1.579878536,0.09
238,Waimea_7_43276,25.6,106,8.6,89.5,,7.36,,,10.86,0.23,0.08,114.06,2.063264575,1.17,,10.86,0.23,0.08,2.063264575,1.17
239,Waimea_8_43276,25.1,102.2,8.4,87.2,,6.54,,,15.43,0.14,0.08,111.3,0.699586737,0.22,,15.43,0.14,0.08,0.699586737,0.22
240,Waimea_9_43276,25.4,98.5,8.02,86.9,,7.25,,,6.1,0.18,0.12,130.84,0.489839791,0.3,,6.1,0.18,0.12,0.489839791,0.3
241,Waimea_10_43276,24.5,105.6,8.79,86.5,,7.34,,,5.26,0.14,0.03,102.78,0.449181152,0.09,,5.26,0.14,0.03,0.449181152,0.09
242,Waimea_11_43276,24.6,105.9,8.79,86.5,,7.34,,,9.79,0.13,0.08,111.7,0.797683771,0.48,,9.79,0.13,0.08,0.797683771,0.48
243,Waimea_1_43278,26.6,98.9,5.82,56628,,,,,6.69,1.29,0.6,9.58,0.41,0.59,,6.69,1.29,0.6,0.41,0.59
244,Waimea_2_43278,27.3,85.4,6.24,42658,,,,,26.2,1.92,1.68,60.82,0.88,17.8,,26.2,1.92,1.68,0.88,17.8
245,Waimea_3_43278,28.4,80.2,5.92,14320,,,,,50.98,0.7,0.56,140.32,1.96,20.95,,50.98,0.7,0.56,1.96,20.95
246,Waimea_4_43278,25,97.4,7.87,1.044,,,,,11.28,4.8,4.11,169.63,0.58,1.01,,11.28,4.8,4.11,0.58,1.01
247,Waimea_5_43278,24.4,102.6,8.47,8.39,,,,,9.2,1.62,1.09,136.28,0.97,0.21,,9.2,1.62,1.09,0.97,0.21
248,Waimea_6_43278,24.4,106.9,8.93,8.29,,,,,7.22,3.33,2.75,149.02,0.91,0.22,,7.22,3.33,2.75,0.91,0.22
249,Waimea_7_43278,24.2,104,8.74,81.8,,,,,7.69,0.26,0.24,147.31,0.38,0.39,,7.69,0.26,0.24,0.38,0.39
250,Waimea_8_43278,24,103.1,8.67,81,,,,,7.18,0.27,0.26,150.89,0.22,0.42,,7.18,0.27,0.26,0.22,0.42
251,Waimea_9_43278,24,103.1,8.63,80.6,,,,,12.62,0.23,0.13,139.89,0.19,0.11,,12.62,0.23,0.13,0.19,0.11
252,Waimea_10_43278,24.1,103.4,8.71,81.6,,,,,5.72,0.23,0.17,148.35,0.31,0.07,,5.72,0.23,0.17,0.31,0.07
253,Waimea_11_43278,24.1,101.3,8.45,80.7,,,,,5.51,0.52,0.47,141.97,0.21,0.14,,5.51,0.52,0.47,0.21,0.14
254,Waimea_1_43438,25.2,114.3,7.46,60627,,8.07,,,4.83,0.19,0.1,2.37,0.57,0.97,,4.83,0.19,0.1,0.57,0.97
255,Waimea_2_43438,21.8,101.8,8.8,5184,,7.33,,,9.95,0.09,0.08,126.13,3.74,0.06,,9.95,0.09,0.08,3.74,0.06
256,Waimea_3_43438,21.9,104.3,8.97,1207,,7.04,,,11.23,0.08,0.03,52.07,4.03,2,,11.23,0.08,0.03,4.03,2
257,Waimea_4_43438,22.2,115.7,10.06,171.6,,7.03,,,7.9,0.08,0.06,121.02,1.45,0.06,,7.9,0.08,0.06,1.45,0.06
258,Waimea_5_43438,21.5,114.5,10.04,87.8,,7.09,,,9.09,0.08,0.03,63.06,1.45,0.06,,9.09,0.08,0.03,1.45,0.06
259,Waimea_6_43438,21.4,117.5,10.39,87.5,,7.3,,,6.84,0.08,0.01,56.38,1.43,BD <0.02,,6.84,0.08,0.01,1.43,0.014142136
260,Waimea_7_43438,21.4,118.4,10.39,83.3,,7.34,,,7.43,0.08,0.05,36.78,0.8,0.04,,7.43,0.08,0.05,0.8,0.04
261,Waimea_8_43438,21.3,132.4,11.49,82.7,,7.28,,,7.44,0.08,0.04,106.35,0.48,BD <0.02,,7.44,0.08,0.04,0.48,0.014142136
262,Waimea_9_43438,21.2,123.9,10.93,83.2,,6.98,,,8.05,0.08,0.02,75.78,0.23,BD <0.02,,8.05,0.08,0.02,0.23,0.014142136
263,Waimea_10_43438,21.3,116.7,10.34,81.2,,6.78,,,63.94,0.14,0.09,85.62,0.04,BD <0.02,,63.94,0.14,0.09,0.04,0.014142136
264,Waimea_11_43438,21.2,119.6,10.59,83.1,,6.82,,,5.65,0.08,0.01,62.85,0.04,BD <0.02,,5.65,0.08,0.01,0.04,0.014142136
265,Waimea_1_43447,24.5,116,7.77,61183,,8.06,,,6.01,0.18,0.16,35.6,0.87,0.55,,6.01,0.18,0.16,0.87,0.55
