x,location,watershed,site_enviro,site_type,site_salinity,lattitude,longitude,elevation,max_elevation_watershed-m,wsp,group_by_water_shed_percent,group_by_elevation,distribution,watershed_order,mauka,norm_order,norm_watershed_order,watershed_mauka,type_norm_order
1,Honolii,HONOLII,Marine,Ocean,Marine,19.7563774,-155.0904238,0,39.2,0,KAI,KAI,1,HONOLII_1,KAI,10,HONOLII_10,HONOLII_KAI,3.Urban_HONOLII_10
2,Onekahakaha,KEAUKAHA,Marine,Ocean,Marine,19.7385834,-155.0391203,0,6.6,0,KAI,KAI,1,KEAUKAHA_1,KAI,10,KEAUKAHA_10,KEAUKAHA_KAI,3.Urban_KEAUKAHA_10
3,Puhi_Bay,KEAUKAHA,Marine,Ocean,Marine,19.7322414,-155.046373,0,6.6,0,KAI,KAI,1,KEAUKAHA_1,KAI,10,KEAUKAHA_10,KEAUKAHA_KAI,3.Urban_KEAUKAHA_10
4,Richardson,KEAUKAHA,Marine,Ocean,Marine,19.7369272,-155.0135642,0,6.6,0,KAI,KAI,1,KEAUKAHA_1,KAI,10,KEAUKAHA_10,KEAUKAHA_KAI,3.Urban_KEAUKAHA_10
5,Kalapahapuu,KOHOLALELE,Freshwater,Stream,Freshwater,20.0336668,-155.3553501,219.4,1964,0.111710794,MID.2,MID.1,2,KOHOLALELE_2,KALA,5,KOHOLALELE_5,KOHOLALELE_KALA,3.Urban_KOHOLALELE_5
6,Koholalele_Kai,KOHOLALELE,Marine,Ocean,Marine,20.0486243,-155.3506723,3.9,1964,0.001985743,MAKAI,MAKAI,3,KOHOLALELE_3,MAKAI,7,KOHOLALELE_7,KOHOLALELE_MAKAI,3.Urban_KOHOLALELE_7
7,KaluaoLono_punawai_Lepelau,KOHOLALELE,Freshwater,Stream,Freshwater,20.0212343,-155.3598134,417.6,1964,0.212627291,MID.1,MAUKA.3,1,KOHOLALELE_1,MAUKA,3,KOHOLALELE_3,KOHOLALELE_MAUKA,3.Urban_KOHOLALELE_3
8,Kahua_Waipunalau,PAAUILO,Freshwater,Spring,Freshwater,20.0135854,-155.3816968,592.8,1210,0.489917355,MAUKA.3,MAUKA.2,1,PAAUILO_1,MAUKA,3,PAAUILO_3,PAAUILO_MAUKA,3.Urban_PAAUILO_3
9,Waihalulu,PAAUILO,Freshwater,Spring,Freshwater,20.0361651,-155.3738004,293.7,1210,0.242727273,MID.1,MAUKA.3,2,PAAUILO_2,KALA,4,PAAUILO_4,PAAUILO_KALA,2.Aggriculture_PAAUILO_4
10,Waipunalau_Paauilo,PAAUILO,Freshwater,Stream,Freshwater,20.0404414,-155.3710279,233.6,1210,0.193057851,MID.2,MID.1,3,PAAUILO_3,KALA,5,PAAUILO_5,PAAUILO_KALA,2.Aggriculture_PAAUILO_5
11,Waipunalau_Pakii,PAAUILO,Freshwater,Stream,Freshwater,20.0404414,-155.3710279,233.6,1210,0.193057851,MID.2,MID.1,3,PAAUILO_3,KALA,5,PAAUILO_5,PAAUILO_KALA,2.Aggriculture_PAAUILO_5
12,Bayfront,WAILOA,Marine,Ocean,Marine,19.7237177,-155.0739247,0,2,0,KAI,KAI,1,WAILOA_1,KAI,10,WAILOA_10,WAILOA_KAI,1.Pristine_WAILOA_10
13,Reeds_Bay,WAILOA,Marine,Ocean,Marine,19.7258184,-155.0626808,0,2,0,KAI,KAI,1,WAILOA_1,KAI,10,WAILOA_10,WAILOA_KAI,1.Pristine_WAILOA_10
14,Honokohau.Bowl,HONOKOHAU,Freshwater,Waterfall,Freshwater,20.90891,-156.58375,778.5,1761,0.442078365,MAUKA.3,MAUKA.2,1,HONOKOHAU_1,MAUKA,3,HONOKOHAU_3,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_3
15,Honokohau.crossing,HONOKOHAU,Freshwater,Stream,Freshwater,21.008158,-156.606245,28.6,1761,0.016240772,MAKAI,MAKAI,4,HONOKOHAU_4,MAKAI,8,HONOKOHAU_8,HONOKOHAU_MAKAI,1.Pristine_HONOKOHAU_8
16,Honokohau.loi.hoi,HONOKOHAU,Agriculture,Loi,Freshwater,21.008654,-156.606187,28.7,1761,0.016297558,MAKAI,MAKAI,4,HONOKOHAU_4,MAKAI,8,HONOKOHAU_8,HONOKOHAU_MAKAI,1.Pristine_HONOKOHAU_8
17,Honokohau.muliwai,HONOKOHAU,Brackish,Muliwai,Brackish,21.020774,-156.609344,1.3,1761,0.000738217,MAKAI,MAKAI,5,HONOKOHAU_5,MAKAI,8,HONOKOHAU_8,HONOKOHAU_MAKAI,1.Pristine_HONOKOHAU_8
18,Honokohau.Right.bowl,HONOKOHAU,Freshwater,Waterfall,Freshwater,20.90891,-156.58375,778.5,1761,0.442078365,MAUKA.3,MAUKA.2,1,HONOKOHAU_1,MAUKA,3,HONOKOHAU_3,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_3
19,Honokohau.Right.wall,HONOKOHAU,Freshwater,Waterfall,Freshwater,20.90891,-156.58375,778.5,1761,0.442078365,MAUKA.3,MAUKA.2,1,HONOKOHAU_1,MAUKA,3,HONOKOHAU_3,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_3
20,Honokohau.Transect.1.O,HONOKOHAU,Freshwater,Stream,Freshwater,20.961867,-156.585567,346,1761,0.196479273,MID.2,MAUKA.3,2,HONOKOHAU_2,KALA,5,HONOKOHAU_5,HONOKOHAU_KALA,1.Pristine_HONOKOHAU_5
21,Honokohau.Transect.15.Q,HONOKOHAU,Freshwater,Stream,Freshwater,20.960817,-156.586517,269.8,1761,0.153208404,MID.2,MAUKA.3,3,HONOKOHAU_3,KALA,5,HONOKOHAU_5,HONOKOHAU_KALA,1.Pristine_HONOKOHAU_5
22,Honokohau.Transect.6.P,HONOKOHAU,Freshwater,Stream,Freshwater,20.961433,-156.586467,269.4,1761,0.152981261,MID.2,MAUKA.3,3,HONOKOHAU_3,KALA,5,HONOKOHAU_5,HONOKOHAU_KALA,1.Pristine_HONOKOHAU_5
23,Honokohau.USGS.gauge.upstream,HONOKOHAU,Freshwater,Stream,Freshwater,20.960017,-156.587017,274,1761,0.155593413,MID.2,MAUKA.3,3,HONOKOHAU_3,KALA,5,HONOKOHAU_5,HONOKOHAU_KALA,1.Pristine_HONOKOHAU_5
24,Bog.0m,HONOKOHAU,NativeForest,Bog,Freshwater,20.890355,-156.5862045,1756.6,1761,0.99750142,MAUKA.1,MAUKA.1,1,HONOKOHAU_1,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,2.Aggriculture_HONOKOHAU_1
25,Bog.1000m,HONOKOHAU,NativeForest,Bog,Freshwater,20.8991984,-156.5883429,1615.4,1761,0.917319705,MAUKA.1,MAUKA.1,3,HONOKOHAU_3,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
26,Bog.100m,HONOKOHAU,NativeForest,Bog,Freshwater,20.8914899,-156.5866428,1746.6,1761,0.991822828,MAUKA.1,MAUKA.1,1,HONOKOHAU_1,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,2.Aggriculture_HONOKOHAU_1
27,Bog.1100m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9000592,-156.5886782,1605.8,1761,0.911868257,MAUKA.1,MAUKA.1,3,HONOKOHAU_3,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
28,Bog.1200m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9008134,-156.589232,1596.8,1761,0.906757524,MAUKA.1,MAUKA.1,4,HONOKOHAU_4,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
29,Bog.1300m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9016202,-156.5896451,1584.4,1761,0.89971607,MAUKA.1,MAUKA.1,4,HONOKOHAU_4,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
30,Bog.1400m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9023942,-156.5900763,1564.8,1761,0.888586031,MAUKA.1,MAUKA.1,4,HONOKOHAU_4,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
31,Bog.1500m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9030018,-156.5908475,1549.4,1761,0.879840999,MAUKA.1,MAUKA.1,5,HONOKOHAU_5,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
32,Bog.1600m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9038875,-156.5912149,1536.9,1761,0.87274276,MAUKA.1,MAUKA.1,5,HONOKOHAU_5,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
33,Bog.1700m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9043693,-156.591891,1527.6,1761,0.86746167,MAUKA.1,MAUKA.1,5,HONOKOHAU_5,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
34,Bog.1800m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9050969,-156.5922918,1516.2,1761,0.860988075,MAUKA.1,MAUKA.1,5,HONOKOHAU_5,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
35,Bog.1900m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9058874,-156.5925963,1501.5,1761,0.852640545,MAUKA.1,MAUKA.1,6,HONOKOHAU_6,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
36,Bog.2000m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9065297,-156.5924662,1490.1,1761,0.846166951,MAUKA.1,MAUKA.1,6,HONOKOHAU_6,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
37,Bog.2100m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9072889,-156.5923642,1472.8,1761,0.836342987,MAUKA.1,MAUKA.1,6,HONOKOHAU_6,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
38,Bog.2200m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9079708,-156.5923141,1459.6,1761,0.828847246,MAUKA.1,MAUKA.1,7,HONOKOHAU_7,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
39,Bog.2300m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9085019,-156.5921425,1450.7,1761,0.823793299,MAUKA.1,MAUKA.1,7,HONOKOHAU_7,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
40,Bog.2500m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9093126,-156.5919574,1426,1761,0.809767178,MAUKA.1,MAUKA.1,8,HONOKOHAU_8,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
41,Bog.2600m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9100717,-156.5920164,1402.5,1761,0.796422487,MAUKA.2,MAUKA.1,8,HONOKOHAU_8,MAUKA,3,HONOKOHAU_3,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_3
42,Bog.2700m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9107477,-156.5920888,1388.8,1761,0.788642817,MAUKA.2,MAUKA.2,9,HONOKOHAU_9,MAUKA,3,HONOKOHAU_3,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_3
43,Bog.300m,HONOKOHAU,NativeForest,Bog,Freshwater,20.8934117,-156.586787,1721.1,1761,0.977342419,MAUKA.1,MAUKA.1,1,HONOKOHAU_1,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,2.Aggriculture_HONOKOHAU_1
44,Bog.400m,HONOKOHAU,NativeForest,Bog,Freshwater,20.8942514,-156.5870132,1703.1,1761,0.967120954,MAUKA.1,MAUKA.1,1,HONOKOHAU_1,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
45,Bog.500m,HONOKOHAU,NativeForest,Bog,Freshwater,20.8950833,-156.5872331,1678.6,1761,0.953208404,MAUKA.1,MAUKA.1,2,HONOKOHAU_2,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
46,Bog.600m,HONOKOHAU,NativeForest,Bog,Freshwater,20.8958701,-156.5874584,1666.4,1761,0.946280522,MAUKA.1,MAUKA.1,2,HONOKOHAU_2,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
47,Bog.700m,HONOKOHAU,NativeForest,Bog,Freshwater,20.8967033,-156.587681,1658.6,1761,0.941851221,MAUKA.1,MAUKA.1,2,HONOKOHAU_2,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
48,Bog.800m,HONOKOHAU,NativeForest,Bog,Freshwater,20.897497,-156.5881122,1652.8,1761,0.938557638,MAUKA.1,MAUKA.1,2,HONOKOHAU_2,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
49,Bog.900m,HONOKOHAU,NativeForest,Bog,Freshwater,20.8983239,-156.5883456,1642.3,1761,0.932595116,MAUKA.1,MAUKA.1,3,HONOKOHAU_3,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
50,Kiowaiokihawahina,HONOKOHAU,Freshwater,Bog,Freshwater,20.904338,-156.5921083,1525.4,1761,0.866212379,MAUKA.1,MAUKA.1,5,HONOKOHAU_5,MAUKA,2,HONOKOHAU_2,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_2
51,Pristine.Lehua.Bog.1400m,HONOKOHAU,NativeForest,Bog,Freshwater,20.9023942,-156.5900763,1564.8,1761,0.888586031,MAUKA.1,MAUKA.1,4,HONOKOHAU_4,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,1.Pristine_HONOKOHAU_1
52,Summit.wai.200m.300m,HONOKOHAU,Freshwater,Bog,Freshwater,20.8924271,-156.5868105,1734.3,1761,0.98483816,MAUKA.1,MAUKA.1,1,HONOKOHAU_1,MAUKA,1,HONOKOHAU_1,HONOKOHAU_MAUKA,2.Aggriculture_HONOKOHAU_1
53,Honolua.bay.left.muliwai,HONOLUA,Brackish,Muliwai,Brackish,21.01324,-156.63898,11,1316,0.008358663,MAKAI,MAKAI,6,HONOLUA_6,MAKAI,8,HONOLUA_8,HONOLUA_MAKAI,1.Pristine_HONOLUA_8
54,Honolua.bay.middle,HONOLUA,Marine,Ocean,Marine,21.0137,-156.63842,0,1316,0,KAI,KAI,8,HONOLUA_8,KAI,10,HONOLUA_10,HONOLUA_KAI,1.Pristine_HONOLUA_10
55,Honolua.bay.right.side,HONOLUA,Marine,Ocean,Marine,21.01437,-156.63816,0,1316,0,KAI,KAI,9,HONOLUA_9,KAI,11,HONOLUA_11,HONOLUA_KAI,1.Pristine_HONOLUA_11
56,Honolua.kaawai.uka.t24.N,HONOLUA,Freshwater,Stream,Freshwater,20.9789215,-156.6175817,268.4,1316,0.203951368,MID.1,MAUKA.3,4,HONOLUA_4,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
57,Honolua.Kahawai.uka,HONOLUA,Freshwater,Stream,Freshwater,20.9819,-156.618483,247.7,1316,0.188221884,MID.2,MID.1,5,HONOLUA_5,KALA,6,HONOLUA_6,HONOLUA_KALA,1.Pristine_HONOLUA_6
58,Honolua.kahwai.uka.1.K,HONOLUA,Freshwater,Stream,Freshwater,20.98105,-156.618367,262,1316,0.199088146,MID.2,MAUKA.3,4,HONOLUA_4,KALA,6,HONOLUA_6,HONOLUA_KALA,1.Pristine_HONOLUA_6
59,Honolua.kahwai.uka.2.L,HONOLUA,Freshwater,Stream,Freshwater,20.979817,-156.61795,303.9,1316,0.230927052,MID.1,MAUKA.3,2,HONOLUA_2,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
60,Honolua.kahwai.uka.3.M,HONOLUA,Freshwater,Stream,Freshwater,20.979817,-156.617217,303.9,1316,0.230927052,MID.1,MAUKA.3,2,HONOLUA_2,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
61,Honolua.Kai,HONOLUA,Freshwater,Stream,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
62,Honolua.Kamaloi,HONOLUA,Freshwater,Stream,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
63,Honolua.Loi.1,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
64,Honolua.Loi.10,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
65,Honolua.Loi.11,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
66,Honolua.Loi.12,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
67,Honolua.Loi.2,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
68,Honolua.Loi.3,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
69,Honolua.Loi.4,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
70,Honolua.Loi.5,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
71,Honolua.Loi.6,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
72,Honolua.Loi.7,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
73,Honolua.Loi.8,HONOLUA,Agriculture,Loi,Freshwater,20.99074,-156.62103,287.5,1316,0.218465046,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
