x,location,watershed,site_enviro,site_type,site_salinity,lattitude,longitude,elevation,max_elevation_watershed-m,wsp,group_by_water_shed_percent,group_by_elevation,distribution,watershed_order,mauka,norm_order,norm_watershed_order,watershed_mauka,type_norm_order
74,Honolua.Loi.9,HONOLUA,Agriculture,Loi,Freshwater,20.99203,-156.62154,270.9,1316,0.205851064,MID.1,MAUKA.3,3,HONOLUA_3,KALA,4,HONOLUA_4,HONOLUA_KALA,1.Pristine_HONOLUA_4
75,Mokuleia.Punawai,HONOLUA,Freshwater,Spring,Freshwater,21.011706,-156.641555,3.2,1316,0.002431611,MAKAI,MAKAI,7,HONOLUA_7,MAKAI,8,HONOLUA_8,HONOLUA_MAKAI,1.Pristine_HONOLUA_8
76,Olona.grove,HONOLUA,Agriculture,Soil,Freshwater,20.9575793,-156.6268109,543.6,1761,0.308688245,MID.1,MAUKA.2,1,HONOLUA_1,MAUKA,3,HONOLUA_3,HONOLUA_MAUKA,1.Pristine_HONOLUA_3
77,Kohoma.crossing,KAHOMA,Freshwater,Stream,Freshwater,20.8936,-156.66415,113.9,1757,0.064826409,MID.2,MID.2,2,KAHOMA_2,KALA,5,KAHOMA_5,KAHOMA_KALA,1.Pristine_KAHOMA_5
78,Kohoma.mauka,KAHOMA,Freshwater,Stream,Freshwater,20.89595,-156.659967,144.9,1757,0.08247012,MID.2,MID.2,1,KAHOMA_1,KALA,5,KAHOMA_5,KAHOMA_KALA,1.Pristine_KAHOMA_5
79,Lahina.Mokuula,LAHAINA,Freshwater,Stream,Freshwater,20.8673889,-156.6758086,0.6,765,0.000784314,MAKAI,MAKAI,1,LAHAINA_1,MAKAI,7,LAHAINA_7,LAHAINA_MAKAI,1.Pristine_LAHAINA_7
80,Launiupoko.mauka,LAUNIUPOKO,Freshwater,Stream,Freshwater,20.866817,-156.653717,110.7,1426,0.077629734,MID.2,MID.2,1,LAUNIUPOKO_1,KALA,5,LAUNIUPOKO_5,LAUNIUPOKO_KALA,1.Pristine_LAUNIUPOKO_5
81,Olowalu.8.Mauka.beta,OLOWALU,Freshwater,Stream,Freshwater,20.82275,-156.612567,64.2,1587,0.040453686,MAKAI,MID.2,1,OLOWALU_1,MAKAI,7,OLOWALU_7,OLOWALU_MAKAI,1.Pristine_OLOWALU_7
82,Olowalu.bridge.gamma,OLOWALU,Freshwater,Stream,Freshwater,20.819733,-156.618133,40.3,1587,0.025393825,MAKAI,MAKAI,2,OLOWALU_2,MAKAI,7,OLOWALU_7,OLOWALU_MAKAI,1.Pristine_OLOWALU_7
83,KalepaA.muliwai,WAIHEE,Brackish,Muliwai,Brackish,20.9340476,-156.5039604,1,1736,0.000576037,MAKAI,MAKAI,7,WAIHEE_7,MAKAI,8,WAIHEE_8,WAIHEE_MAKAI,1.Pristine_WAIHEE_8
84,KalepaB.Kope.muliwai,WAIHEE,Brackish,Muliwai,Brackish,20.9336268,-156.5039979,1.9,1736,0.00109447,MAKAI,MAKAI,6,WAIHEE_6,MAKAI,8,WAIHEE_8,WAIHEE_MAKAI,1.Pristine_WAIHEE_8
85,Kapoho.fishpond,WAIHEE,Agriculture,Fishpond,Brackish,20.9346018,-156.5088389,30.3,1736,0.017453917,MAKAI,MAKAI,4,WAIHEE_4,MAKAI,8,WAIHEE_8,WAIHEE_MAKAI,1.Pristine_WAIHEE_8
86,Kapoho.village,WAIHEE,Agriculture,Fishpond,Brackish,20.9339904,-156.5084661,30.7,1736,0.017684332,MAKAI,MAKAI,4,WAIHEE_4,MAKAI,8,WAIHEE_8,WAIHEE_MAKAI,1.Pristine_WAIHEE_8
87,KapunaFarms.Hoiwai,WAIHEE,Agriculture,Loi,Freshwater,20.94208,-156.52524,67.8,1736,0.0390553,MAKAI,MID.2,2,WAIHEE_2,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
88,KapunaFarms.Maluhia_Makawai,WAIHEE,Agriculture,Loi,Freshwater,20.94264,-156.5264,74,1736,0.042626728,MAKAI,MID.2,1,WAIHEE_1,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
89,KapunaFarms.Poowai,WAIHEE,Agriculture,Loi,Freshwater,20.94254,-156.52691,74.3,1736,0.042799539,MAKAI,MID.2,1,WAIHEE_1,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
90,KapunaFarms.tub,WAIHEE,Agriculture,Loi,Freshwater,20.94256,-156.52587,73.4,1736,0.042281106,MAKAI,MID.2,1,WAIHEE_1,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,2.Aggriculture_WAIHEE_7
91,Waiehu.Auwai.Low.Loi.E,WAIHEE,Agriculture,Loi,Freshwater,20.9422072,-156.5192625,66,1736,0.038018433,MAKAI,MID.2,3,WAIHEE_3,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
92,Waiehu.loi.A,WAIHEE,Agriculture,Loi,Freshwater,20.94211298,-156.5195955,66,1736,0.038018433,MAKAI,MID.2,3,WAIHEE_3,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
93,Waiehu.loi.Auwai.Pipe,WAIHEE,Agriculture,Loi,Freshwater,20.9420231,-156.519689,66,1736,0.038018433,MAKAI,MID.2,3,WAIHEE_3,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
94,Waiehu.loi.B,WAIHEE,Agriculture,Loi,Freshwater,20.94212097,-156.5194295,66,1736,0.038018433,MAKAI,MID.2,3,WAIHEE_3,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
95,Waiehu.loi.C,WAIHEE,Agriculture,Loi,Freshwater,20.94219042,-156.5194987,66,1736,0.038018433,MAKAI,MID.2,3,WAIHEE_3,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
96,Waiehu.loi.D,WAIHEE,Agriculture,Loi,Freshwater,20.94221486,-156.5194081,66,1736,0.038018433,MAKAI,MID.2,3,WAIHEE_3,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
97,Waiehu.loi.E,WAIHEE,Agriculture,Loi,Freshwater,20.94217232,-156.5192893,66,1736,0.038018433,MAKAI,MID.2,3,WAIHEE_3,MAKAI,7,WAIHEE_7,WAIHEE_MAKAI,1.Pristine_WAIHEE_7
98,Waihee.muliwai,WAIHEE,Brackish,Muliwai,Brackish,20.94755,-156.510267,3.2,1736,0.001843318,MAKAI,MAKAI,5,WAIHEE_5,MAKAI,8,WAIHEE_8,WAIHEE_MAKAI,1.Pristine_WAIHEE_8
99,Waihee.muliwai.1,WAIHEE,Brackish,Muliwai,Brackish,20.94755,-156.510267,3.2,1736,0.001843318,MAKAI,MAKAI,5,WAIHEE_5,MAKAI,8,WAIHEE_8,WAIHEE_MAKAI,1.Pristine_WAIHEE_8
100,Waihee.muliwai.2,WAIHEE,Brackish,Muliwai,Brackish,20.9476433,-156.5098967,2,1736,0.001152074,MAKAI,MAKAI,5,WAIHEE_5,MAKAI,8,WAIHEE_8,WAIHEE_MAKAI,1.Pristine_WAIHEE_8
101,Waihee.muliwai.3,WAIHEE,Brackish,Muliwai,Brackish,20.9479464,-156.5093844,1.6,1736,0.000921659,MAKAI,MAKAI,6,WAIHEE_6,MAKAI,8,WAIHEE_8,WAIHEE_MAKAI,1.Pristine_WAIHEE_8
102,Nohoana.Auwai.low,WAIKAPU,Agriculture,Loi,Freshwater,20.8563661,-156.5103927,160.6,3053,0.052603996,MID.2,MID.1,3,WAIKAPU_3,KALA,5,WAIKAPU_5,WAIKAPU_KALA,1.Pristine_WAIKAPU_5
103,Nohoana.Auwai.up,WAIKAPU,Agriculture,Loi,Freshwater,20.8568724,-156.5101862,163.8,3053,0.053652145,MID.2,MID.1,2,WAIKAPU_2,KALA,5,WAIKAPU_5,WAIKAPU_KALA,1.Pristine_WAIKAPU_5
104,Nohoana.Hoiwai,WAIKAPU,Agriculture,Loi,Freshwater,20.8560227,-156.510555,158.2,3053,0.051817884,MID.2,MID.1,5,WAIKAPU_5,KALA,6,WAIKAPU_6,WAIKAPU_KALA,2.Aggriculture_WAIKAPU_6
105,Nohoana.loi.A,WAIKAPU,Agriculture,Loi,Freshwater,20.8564452,-156.5102808,160.8,3053,0.052669505,MID.2,MID.1,3,WAIKAPU_3,KALA,5,WAIKAPU_5,WAIKAPU_KALA,1.Pristine_WAIKAPU_5
106,Nohoana.loi.B,WAIKAPU,Agriculture,Loi,Freshwater,20.8562407,-156.5104426,159.7,3053,0.052309204,MID.2,MID.1,4,WAIKAPU_4,KALA,6,WAIKAPU_6,WAIKAPU_KALA,1.Pristine_WAIKAPU_6
107,Nohoana.loi.C,WAIKAPU,Agriculture,Loi,Freshwater,20.8561344,-156.5105293,159,3053,0.052079921,MID.2,MID.1,4,WAIKAPU_4,KALA,6,WAIKAPU_6,WAIKAPU_KALA,2.Aggriculture_WAIKAPU_6
108,Waikapu.Kealia.muliwai,WAIKAPU,Brackish,Muliwai,Brackish,20.795867,-156.488033,1,3053,0.000327547,MAKAI,MAKAI,6,WAIKAPU_6,MAKAI,8,WAIKAPU_8,WAIKAPU_MAKAI,2.Aggriculture_WAIKAPU_8
109,Waikapu.poowai,WAIKAPU,Freshwater,Stream,Freshwater,20.857017,-156.51312,170.7,3053,0.055912217,MID.2,MID.1,1,WAIKAPU_1,KALA,5,WAIKAPU_5,WAIKAPU_KALA,1.Pristine_WAIKAPU_5
110,Waikapu.Shimizu,WAIKAPU,Agriculture,Loi,Freshwater,20.856983,-156.512383,169.9,3053,0.05565018,MID.2,MID.1,2,WAIKAPU_2,KALA,5,WAIKAPU_5,WAIKAPU_KALA,1.Pristine_WAIKAPU_5
111,Waikapu.stream,WAIKAPU,Freshwater,Stream,Freshwater,20.8559012,-156.5107767,159.4,3053,0.05221094,MID.2,MID.1,4,WAIKAPU_4,KALA,6,WAIKAPU_6,WAIKAPU_KALA,2.Aggriculture_WAIKAPU_6
112,KKO_2,HEEIA,Agriculture,Fishpond,Brackish,21.4376619,-157.8132678,2.6,830,0.00313253,MAKAI,MAKAI,9,HEEIA_9,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
113,KKO_3,HEEIA,Agriculture,Fishpond,Brackish,21.4367432,-157.8142351,1,830,0.001204819,MAKAI,MAKAI,10,HEEIA_10,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
114,KKO_Bridge,HEEIA,Agriculture,Fishpond,Brackish,21.4378332,-157.8121786,1.7,830,0.002048193,MAKAI,MAKAI,10,HEEIA_10,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
115,KKO_Excavation,HEEIA,Agriculture,Fishpond,Brackish,21.4351263,-157.8142331,1,830,0.001204819,MAKAI,MAKAI,10,HEEIA_10,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
116,KKO_S1.AUWAI_1,HEEIA,Agriculture,Loi,Freshwater,21.433056,-157.810556,6.2,830,0.00746988,MAKAI,MAKAI,6,HEEIA_6,MAKAI,8,HEEIA_8,HEEIA_MAKAI,3.Urban_HEEIA_8
117,KKO_S2.LOI_HOI_1,HEEIA,Agriculture,Loi,Freshwater,21.432222,-157.811111,4,830,0.004819277,MAKAI,MAKAI,7,HEEIA_7,MAKAI,8,HEEIA_8,HEEIA_MAKAI,3.Urban_HEEIA_8
118,KKO_S3.AUWAI_DAM,HEEIA,Agriculture,Loi,Freshwater,21.428611,-157.813889,5.8,830,0.006987952,MAKAI,MAKAI,6,HEEIA_6,MAKAI,8,HEEIA_8,HEEIA_MAKAI,3.Urban_HEEIA_8
119,KKO_S4.NEW_LOI_AUWAI,HEEIA,Agriculture,Loi,Freshwater,21.43,-157.813333,5.8,830,0.006987952,MAKAI,MAKAI,6,HEEIA_6,MAKAI,8,HEEIA_8,HEEIA_MAKAI,3.Urban_HEEIA_8
120,KKO_S5.EXIT_AUWAI,HEEIA,Agriculture,Loi,Freshwater,21.4325,-157.811667,4,830,0.004819277,MAKAI,MAKAI,8,HEEIA_8,MAKAI,8,HEEIA_8,HEEIA_MAKAI,3.Urban_HEEIA_8
121,KKO_S6.LOI_3,HEEIA,Agriculture,Loi,Freshwater,21.4332577,-157.8115927,5,830,0.006024096,MAKAI,MAKAI,7,HEEIA_7,MAKAI,8,HEEIA_8,HEEIA_MAKAI,3.Urban_HEEIA_8
122,KKO_Muliwai,HEEIA,Brackish,Muliwai,Brackish,21.4384608,-157.811122,1,830,0.001204819,MAKAI,MAKAI,11,HEEIA_11,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
123,KKO_Sulfur,HEEIA,Marine,Fishpond,Marine,21.4364236,-157.8130532,1,830,0.001204819,MAKAI,MAKAI,10,HEEIA_10,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
124,DOCK,HEEIA,Marine,Fishpond,Marine,21.4319473,-157.8070795,0.6,830,0.000722892,KAI,KAI,13,HEEIA_13,KAI,12,HEEIA_12,HEEIA_KAI,3.Urban_HEEIA_12
125,HAU,HEEIA,Marine,Fishpond,Marine,21.4323127,-157.8078151,2.8,830,0.003373494,MAKAI,MAKAI,9,HEEIA_9,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
126,HEEIA_MULIWAI,HEEIA,Marine,Fishpond,Marine,21.439947,-157.808895,0.3,830,0.000361446,MAKAI,MAKAI,14,HEEIA_14,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
127,HIHIMANU,HEEIA,Marine,Fishpond,Marine,21.433876,-157.805311,0,830,0,KAI,KAI,17,HEEIA_17,KAI,12,HEEIA_12,HEEIA_KAI,3.Urban_HEEIA_12
128,KAHOOKELE,HEEIA,Marine,Fishpond,Marine,21.4372855,-157.8058884,0,830,0,KAI,KAI,16,HEEIA_16,KAI,12,HEEIA_12,HEEIA_KAI,3.Urban_HEEIA_12
129,KEALOHI,HEEIA,Marine,Fishpond,Marine,21.43845,-157.806798,0,830,0,KAI,KAI,15,HEEIA_15,KAI,12,HEEIA_12,HEEIA_KAI,3.Urban_HEEIA_12
130,WAIKOLU,HEEIA,Marine,Fishpond,Marine,21.439078,-157.810477,0.7,830,0.000843373,MAKAI,MAKAI,12,HEEIA_12,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
131,WAIKOLU,HEEIA,Marine,Fishpond,Marine,21.439078,-157.81048,0.7,830,0.000843373,MAKAI,MAKAI,12,HEEIA_12,MAKAI,9,HEEIA_9,HEEIA_MAKAI,3.Urban_HEEIA_9
132,Papahana.AUWAI,HEEIA,Agriculture,Loi,Freshwater,21.41093,-157.821402,74.1,830,0.089277108,MID.2,MID.2,4,HEEIA_4,KALA,6,HEEIA_6,HEEIA_KALA,2.Aggriculture_HEEIA_6
133,Papahana.HOI,HEEIA,Agriculture,Loi,Freshwater,21.41093,-157.821402,74.1,830,0.089277108,MID.2,MID.2,5,HEEIA_5,KALA,6,HEEIA_6,HEEIA_KALA,2.Aggriculture_HEEIA_6
134,Papahana.KAHAWAI_1,HEEIA,Freshwater,Stream,Freshwater,21.409034,-157.823308,85,830,0.102409639,MID.2,MID.2,1,HEEIA_1,KALA,5,HEEIA_5,HEEIA_KALA,2.Aggriculture_HEEIA_5
135,Papahana.KAHAWAI_2,HEEIA,Freshwater,Stream,Freshwater,21.410456,-157.822405,79.2,830,0.095421687,MID.2,MID.2,3,HEEIA_3,KALA,5,HEEIA_5,HEEIA_KALA,2.Aggriculture_HEEIA_5
136,Papahana.KAHAWAI_3,HEEIA,Freshwater,Stream,Freshwater,21.410775,-157.822012,76.9,830,0.092650602,MID.2,MID.2,3,HEEIA_3,KALA,5,HEEIA_5,HEEIA_KALA,2.Aggriculture_HEEIA_5
137,PUNAWAI_WELL,HEEIA,Freshwater,Spring,Freshwater,21.411339,-157.822403,80.2,830,0.096626506,MID.2,MID.2,2,HEEIA_2,KALA,5,HEEIA_5,HEEIA_KALA,2.Aggriculture_HEEIA_5
138,Buzz,KAELEPULU,Brackish,Muliwai,Brackish,21.3967083,-157.7267,0.4,494,0.000809717,MAKAI,MAKAI,3,KAELEPULU_3,MAKAI,7,KAELEPULU_7,KAELEPULU_MAKAI,3.Urban_KAELEPULU_7
139,E.Kailua_Bay_1,KAELEPULU,Marine,Ocean,Marine,21.398473,-157.724751,0,494,0,KAI,KAI,4,KAELEPULU_4,KAI,10,KAELEPULU_10,KAELEPULU_KAI,3.Urban_KAELEPULU_10
140,E.Kailua_Bay_2,KAELEPULU,Marine,Ocean,Marine,21.398633,-157.724193,0,494,0,KAI,KAI,4,KAELEPULU_4,KAI,10,KAELEPULU_10,KAELEPULU_KAI,3.Urban_KAELEPULU_10
141,E.Kailua_Bay_CoralReef,KAELEPULU,Marine,Ocean,Marine,21.399032,-157.723335,0,494,0,KAI,KAI,4,KAELEPULU_4,KAI,10,KAELEPULU_10,KAELEPULU_KAI,3.Urban_KAELEPULU_10
142,Hamakua,KAELEPULU,Freshwater,Marsh,Freshwater,21.3908653,-157.74299,0.9,494,0.001821862,MAKAI,MAKAI,2,KAELEPULU_2,MAKAI,7,KAELEPULU_7,KAELEPULU_MAKAI,3.Urban_KAELEPULU_7
143,Waiawia,KAELEPULU,Freshwater,Marsh,Freshwater,21.3933125,-157.74568,0.6,494,0.001214575,MAKAI,MAKAI,1,KAELEPULU_1,MAKAI,7,KAELEPULU_7,KAELEPULU_MAKAI,3.Urban_KAELEPULU_7
144,3rd_Loi_3rd_Row,KALAUAO,Agriculture,Loi,Freshwater,21.383916,-157.941476,5.6,856,0.006542056,MAKAI,MAKAI,2,KALAUAO_2,MAKAI,7,KALAUAO_7,KALAUAO_MAKAI,3.Urban_KALAUAO_7
145,Kaonohi_auwai,KALAUAO,Agriculture,Loi,Freshwater,21.383889,-157.941337,5.5,856,0.006425234,MAKAI,MAKAI,2,KALAUAO_2,MAKAI,7,KALAUAO_7,KALAUAO_MAKAI,3.Urban_KALAUAO_7
146,Kaonohi_Hoi,KALAUAO,Agriculture,Loi,Freshwater,21.383532,-157.941708,3.9,856,0.004556075,MAKAI,MAKAI,8,KALAUAO_8,MAKAI,8,KALAUAO_8,KALAUAO_MAKAI,3.Urban_KALAUAO_8
147,Kopakaweli,KALAUAO,Freshwater,Spring,Freshwater,21.384061,-157.941067,5.7,856,0.006658879,MAKAI,MAKAI,1,KALAUAO_1,MAKAI,7,KALAUAO_7,KALAUAO_MAKAI,3.Urban_KALAUAO_7
148,Loi_2nd_Row_3rd_Loi,KALAUAO,Agriculture,Loi,Freshwater,21.3839552,-157.9414203,5.7,856,0.006658879,MAKAI,MAKAI,2,KALAUAO_2,MAKAI,7,KALAUAO_7,KALAUAO_MAKAI,3.Urban_KALAUAO_7
149,Loi_Kuahiwi,KALAUAO,Agriculture,Loi,Freshwater,21.383866,-157.941639,5.1,856,0.005957944,MAKAI,MAKAI,3,KALAUAO_3,MAKAI,7,KALAUAO_7,KALAUAO_MAKAI,3.Urban_KALAUAO_7
150,Puna,KALAUAO,Freshwater,Spring,Freshwater,21.384027,-157.940901,5.1,856,0.005957944,MAKAI,MAKAI,3,KALAUAO_3,MAKAI,7,KALAUAO_7,KALAUAO_MAKAI,3.Urban_KALAUAO_7
151,Small_Kuahiwi,KALAUAO,Agriculture,Loi,Freshwater,21.383784,-157.941755,4.4,856,0.005140187,MAKAI,MAKAI,7,KALAUAO_7,MAKAI,8,KALAUAO_8,KALAUAO_MAKAI,3.Urban_KALAUAO_8
152,Sumida.A2,KALAUAO,Freshwater,Watercress,Freshwater,21.3833037,-157.944646,5,856,0.005841121,MAKAI,MAKAI,20,KALAUAO_20,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
153,Sumida.B1,KALAUAO,Freshwater,Watercress,Freshwater,21.383089,-157.9446433,4.6,856,0.005373832,MAKAI,MAKAI,24,KALAUAO_24,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
