x,location,watershed,site_enviro,site_type,site_salinity,lattitude,longitude,elevation,max_elevation_watershed-m,wsp,group_by_water_shed_percent,group_by_elevation,distribution,watershed_order,mauka,norm_order,norm_watershed_order,watershed_mauka,type_norm_order
154,Sumida.B2,KALAUAO,Freshwater,Watercress,Freshwater,21.3832563,-157.9445521,4.9,856,0.005724299,MAKAI,MAKAI,21,KALAUAO_21,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
155,Sumida.ctywtrwashtub,KALAUAO,Freshwater,Watercress,Freshwater,21.3825432,-157.9434,2.7,856,0.003154206,MAKAI,MAKAI,25,KALAUAO_25,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
156,Sumida.D4,KALAUAO,Freshwater,Watercress,Freshwater,21.383546,-157.9441391,4.3,856,0.005023364,MAKAI,MAKAI,18,KALAUAO_18,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
157,Sumida.F2,KALAUAO,Freshwater,Watercress,Freshwater,21.383084,-157.9441364,4,856,0.004672897,MAKAI,MAKAI,22,KALAUAO_22,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
158,Sumida.F3,KALAUAO,Freshwater,Watercress,Freshwater,21.3832638,-157.9440372,4,856,0.004672897,MAKAI,MAKAI,19,KALAUAO_19,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
159,Sumida.J3,KALAUAO,Freshwater,Watercress,Freshwater,21.3830365,-157.9436295,3.6,856,0.004205607,MAKAI,MAKAI,23,KALAUAO_23,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
160,Sumida.Makai_Sump_Pump,KALAUAO,Freshwater,Watercress,Freshwater,21.382477,-157.9435705,2.7,856,0.003154206,MAKAI,MAKAI,27,KALAUAO_27,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
161,Sumida.Mauka_Spring,KALAUAO,Freshwater,Watercress,Freshwater,21.3840131,-157.9424922,5,856,0.005841121,MAKAI,MAKAI,9,KALAUAO_9,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
162,Sumida.Middle_Spring,KALAUAO,Freshwater,Watercress,Freshwater,21.3828915,-157.9430409,3,856,0.003504673,MAKAI,MAKAI,17,KALAUAO_17,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
163,Sumida.P8,KALAUAO,Freshwater,Watercress,Freshwater,21.3837956,-157.942381,4.2,856,0.004906542,MAKAI,MAKAI,10,KALAUAO_10,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
164,Sumida.Q8,KALAUAO,Freshwater,Watercress,Freshwater,21.3837632,-157.9422898,4.1,856,0.00478972,MAKAI,MAKAI,11,KALAUAO_11,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
165,Sumida.R7,KALAUAO,Freshwater,Watercress,Freshwater,21.383366,-157.9423837,3.6,856,0.004205607,MAKAI,MAKAI,16,KALAUAO_16,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
166,Sumida.S8,KALAUAO,Freshwater,Watercress,Freshwater,21.3835434,-157.9421691,3.7,856,0.00432243,MAKAI,MAKAI,13,KALAUAO_13,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
167,Sumida.S8/S9,KALAUAO,Freshwater,Watercress,Freshwater,21.3836183,-157.9420699,3.7,856,0.00432243,MAKAI,MAKAI,12,KALAUAO_12,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
168,Sumida.sprwashtub,KALAUAO,Freshwater,Watercress,Freshwater,21.3825432,-157.9434,2.7,856,0.003154206,MAKAI,MAKAI,26,KALAUAO_26,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
169,Sumida.U7,KALAUAO,Freshwater,Watercress,Freshwater,21.383356,-157.9420109,3.3,856,0.00385514,MAKAI,MAKAI,15,KALAUAO_15,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
170,Sumida.U8_Channel,KALAUAO,Freshwater,Watercress,Freshwater,21.3835009,-157.9418687,3.7,856,0.00432243,MAKAI,MAKAI,14,KALAUAO_14,MAKAI,9,KALAUAO_9,KALAUAO_MAKAI,3.Urban_KALAUAO_9
171,Hookuaaina,KAWAINUI,Agriculture,Loi,Freshwater,21.3734409,-157.7646653,8.1,939,0.008626198,MAKAI,MAKAI,5,KAWAINUI_5,MAKAI,8,KAWAINUI_8,KAWAINUI_MAKAI,3.Urban_KAWAINUI_8
172,Kaha,KAWAINUI,Freshwater,Stream,Freshwater,21.4067519,-157.75613,0.1,939,0.000106496,MAKAI,MAKAI,9,KAWAINUI_9,MAKAI,9,KAWAINUI_9,KAWAINUI_MAKAI,3.Urban_KAWAINUI_9
173,Kahanaiki_stream,KAWAINUI,Freshwater,Stream,Freshwater,21.373347,-157.76777,22,939,0.02342918,MID.2,MAKAI,5,KAWAINUI_5,MAKAI,8,KAWAINUI_8,KAWAINUI_MAKAI,3.Urban_KAWAINUI_8
174,Kaleos_House,KAWAINUI,Freshwater,Stream,Freshwater,21.3647236,-157.77203,65.5,939,0.069755059,MID.2,MID.2,4,KAWAINUI_4,KALA,6,KAWAINUI_6,KAWAINUI_KALA,3.Urban_KAWAINUI_6
175,Kapaa_Quary_Spring,KAWAINUI,Freshwater,Spring,Freshwater,21.4037143,-157.76689,6.3,939,0.006709265,MAKAI,MAKAI,8,KAWAINUI_8,MAKAI,8,KAWAINUI_8,KAWAINUI_MAKAI,3.Urban_KAWAINUI_8
176,Mauka_Kawainui,KAWAINUI,Freshwater,Stream,Freshwater,21.4037143,-157.76689,6.3,939,0.006709265,MAKAI,MAKAI,8,KAWAINUI_8,MAKAI,8,KAWAINUI_8,KAWAINUI_MAKAI,3.Urban_KAWAINUI_8
177,Mauka_Lunahai,KAWAINUI,Freshwater,Stream,Freshwater,21.3638643,-157.77507,98.1,939,0.104472843,MID.2,MID.2,3,KAWAINUI_3,KALA,5,KAWAINUI_5,KAWAINUI_KALA,3.Urban_KAWAINUI_5
178,Maunawili_Falls_Trailhead,KAWAINUI,Freshwater,Stream,Freshwater,21.3589046,-157.76194,38,939,0.040468584,MAKAI,MAKAI,2,KAWAINUI_2,MAKAI,7,KAWAINUI_7,KAWAINUI_MAKAI,3.Urban_KAWAINUI_7
179,Mokapu_Outlet,KAWAINUI,Brackish,Muliwai,Brackish,21.4250181,-157.74137,0,939,0,MAKAI,MAKAI,11,KAWAINUI_11,MAKAI,9,KAWAINUI_9,KAWAINUI_MAKAI,3.Urban_KAWAINUI_9
180,Pikoakea,KAWAINUI,Freshwater,Spring,Freshwater,21.3477467,-157.77321,144.9,939,0.154313099,MID.2,MID.2,1,KAWAINUI_1,KALA,5,KAWAINUI_5,KAWAINUI_KALA,3.Urban_KAWAINUI_5
181,Sherines_House,KAWAINUI,Freshwater,Stream,Freshwater,21.4135332,-157.75076,0.4,939,0.000425985,MAKAI,MAKAI,10,KAWAINUI_10,MAKAI,9,KAWAINUI_9,KAWAINUI_MAKAI,3.Urban_KAWAINUI_9
182,W.Kailua_Bay_1,KAWAINUI,Marine,Ocean,Marine,21.423804,-157.740415,0,939,0,KAI,KAI,12,KAWAINUI_12,KAI,11,KAWAINUI_11,KAWAINUI_KAI,3.Urban_KAWAINUI_11
183,W.Kailua_Bay_2,KAWAINUI,Marine,Ocean,Marine,21.422126,-157.738956,0,939,0,KAI,KAI,12,KAWAINUI_12,KAI,11,KAWAINUI_11,KAWAINUI_KAI,3.Urban_KAWAINUI_11
184,W.Kailua_Bay_CoralReef,KAWAINUI,Marine,Ocean,Marine,21.422206,-157.739557,0,939,0,KAI,KAI,12,KAWAINUI_12,KAI,11,KAWAINUI_11,KAWAINUI_KAI,3.Urban_KAWAINUI_11
185,Ulupo.Hoi,KAWAINUI,Agriculture,Loi,Freshwater,21.38656,-157.75283,16.7,939,0.017784878,MAKAI,MAKAI,6,KAWAINUI_6,MAKAI,8,KAWAINUI_8,KAWAINUI_MAKAI,3.Urban_KAWAINUI_8
186,Ulupo.Kawainui,KAWAINUI,Freshwater,Marsh,Freshwater,21.3875796,-157.7528725,3.2,939,0.003407881,MAKAI,MAKAI,7,KAWAINUI_7,MAKAI,8,KAWAINUI_8,KAWAINUI_MAKAI,3.Urban_KAWAINUI_8
187,Ulupo.Kawainui_pipe,KAWAINUI,Agriculture,Loi,Freshwater,21.38735,-157.75247,8.6,939,0.009158679,MAKAI,MAKAI,7,KAWAINUI_7,MAKAI,8,KAWAINUI_8,KAWAINUI_MAKAI,3.Urban_KAWAINUI_8
188,Ulupo.Spring,KAWAINUI,Freshwater,Spring,Freshwater,21.3862,-157.75287,22.9,939,0.024387646,MAKAI,MAKAI,6,KAWAINUI_6,MAKAI,8,KAWAINUI_8,KAWAINUI_MAKAI,3.Urban_KAWAINUI_8
189,Ulupo.Stream,KAWAINUI,Agriculture,Loi,Freshwater,21.3860868,-157.7525908,22.4,939,0.023855165,MAKAI,MAKAI,6,KAWAINUI_6,MAKAI,8,KAWAINUI_8,KAWAINUI_MAKAI,3.Urban_KAWAINUI_8
190,Waimanalo_Site_1,WAIMANALO,Agriculture,Loi,Freshwater,21.342669,-157.7511174,152.9,785,0.19477707,MID.2,MID.1,1,WAIMANALO_1,KALA,5,WAIMANALO_5,WAIMANALO_KALA,3.Urban_WAIMANALO_5
191,Waimanalo_Site_2,WAIMANALO,Freshwater,Stream,Freshwater,21.329049,-157.6971254,5.8,785,0.007388535,MAKAI,MAKAI,2,WAIMANALO_2,MAKAI,7,WAIMANALO_7,WAIMANALO_MAKAI,3.Urban_WAIMANALO_7
192,Waimanalo_Site_4,WAIMANALO,Freshwater,Stream,Freshwater,21.3295133,-157.6915506,1.1,785,0.001401274,MAKAI,MAKAI,3,WAIMANALO_3,MAKAI,7,WAIMANALO_7,WAIMANALO_MAKAI,3.Urban_WAIMANALO_7
193,C_MAIKI_Site_5,WAIMEA,Freshwater,Stream,Freshwater,21.63696,-158.05855,6,710,0.008450704,MAKAI,MAKAI,4,WAIMEA_4,MAKAI,8,WAIMEA_8,WAIMEA_MAKAI,3.Urban_WAIMEA_8
194,C-MAIKI_Site_4,WAIMEA,Freshwater,Stream,Freshwater,21.633386,-158.05233,21.1,710,0.02971831,MAKAI,MAKAI,6,WAIMEA_6,MAKAI,8,WAIMEA_8,WAIMEA_MAKAI,1.Pristine_WAIMEA_8
195,Waimea_1,WAIMEA,Freshwater,Stream,Freshwater,21.640625,-158.063729,0.4,710,0.00056338,MAKAI,MAKAI,1,WAIMEA_1,MAKAI,7,WAIMEA_7,WAIMEA_MAKAI,3.Urban_WAIMEA_7
196,Waimea_10,WAIMEA,Freshwater,Stream,Freshwater,21.629171,-158.041217,61.9,710,0.087183099,MID.2,MID.2,10,WAIMEA_10,KALA,6,WAIMEA_6,WAIMEA_KALA,1.Pristine_WAIMEA_6
197,Waimea_11,WAIMEA,Freshwater,Stream,Freshwater,21.630408,-158.039886,65.3,710,0.091971831,MID.2,MID.2,11,WAIMEA_11,KALA,6,WAIMEA_6,WAIMEA_KALA,1.Pristine_WAIMEA_6
198,Waimea_2,WAIMEA,Freshwater,Stream,Freshwater,21.6409,-158.062922,0.3,710,0.000422535,MAKAI,MAKAI,2,WAIMEA_2,MAKAI,7,WAIMEA_7,WAIMEA_MAKAI,3.Urban_WAIMEA_7
199,Waimea_3,WAIMEA,Freshwater,Stream,Freshwater,21.640836,-158.06251,0.1,710,0.000140845,MAKAI,MAKAI,3,WAIMEA_3,MAKAI,7,WAIMEA_7,WAIMEA_MAKAI,3.Urban_WAIMEA_7
200,Waimea_4,WAIMEA,Freshwater,Stream,Freshwater,21.637648,-158.057993,0.4,710,0.00056338,MAKAI,MAKAI,4,WAIMEA_4,MAKAI,8,WAIMEA_8,WAIMEA_MAKAI,3.Urban_WAIMEA_8
201,Waimea_5,WAIMEA,Freshwater,Stream,Freshwater,21.634053,-158.053844,12.4,710,0.017464789,MAKAI,MAKAI,5,WAIMEA_5,MAKAI,8,WAIMEA_8,WAIMEA_MAKAI,3.Urban_WAIMEA_8
202,Waimea_6,WAIMEA,Freshwater,Stream,Freshwater,21.633386,-158.05233,21.1,710,0.02971831,MAKAI,MAKAI,6,WAIMEA_6,MAKAI,8,WAIMEA_8,WAIMEA_MAKAI,1.Pristine_WAIMEA_8
203,Waimea_7,WAIMEA,Freshwater,Stream,Freshwater,21.630423,-158.044817,27.6,710,0.038873239,MAKAI,MAKAI,7,WAIMEA_7,MAKAI,8,WAIMEA_8,WAIMEA_MAKAI,1.Pristine_WAIMEA_8
204,Waimea_8,WAIMEA,Freshwater,Stream,Freshwater,21.630569,-158.044297,35.7,710,0.05028169,MID.2,MAKAI,8,WAIMEA_8,KALA,6,WAIMEA_6,WAIMEA_KALA,1.Pristine_WAIMEA_6
205,Waimea_9,WAIMEA,Freshwater,Stream,Freshwater,21.630329,-158.042548,55.9,710,0.078732394,MID.2,MID.2,9,WAIMEA_9,KALA,6,WAIMEA_6,WAIMEA_KALA,1.Pristine_WAIMEA_6
206,Waimea_Ocean_Site_M1D,WAIMEA,Marine,Ocean,Marine,21.63854,-158.0717,0,710,0,KAI,KAI,12,WAIMEA_12,KAI,11,WAIMEA_11,WAIMEA_KAI,1.Pristine_WAIMEA_11
207,Waimea_Ocean_Site_M1S,WAIMEA,Marine,Ocean,Marine,21.63854,-158.0717,0,710,0,KAI,KAI,12,WAIMEA_12,KAI,11,WAIMEA_11,WAIMEA_KAI,1.Pristine_WAIMEA_11
208,Waimea_Ocean_Site_M2D,WAIMEA,Marine,Ocean,Marine,21.63852,-158.07062,0,710,0,KAI,KAI,13,WAIMEA_13,KAI,12,WAIMEA_12,WAIMEA_KAI,1.Pristine_WAIMEA_12
209,Waimea_Ocean_Site_M2S,WAIMEA,Marine,Ocean,Marine,21.63852,-158.07062,0,710,0,KAI,KAI,13,WAIMEA_13,KAI,12,WAIMEA_12,WAIMEA_KAI,1.Pristine_WAIMEA_12
210,Cl_WHILF,KIHOLO,Freshwater,Groundwater,Freshwater,19.888611,-155.875833,69.3,1571,0.044112031,MID.2,MID.2,3,KIHOLO_3,KALA,6,KIHOLO_6,KIHOLO_MID,2.Aggriculture_KIHOLO_6
211,N1_MakaniGC,KIHOLO,Freshwater,Groundwater,Freshwater,19.820556,-155.841667,656.2,1571,0.417695735,MAUKA.3,MAUKA.2,2,KIHOLO_2,MAUKA,3,KIHOLO_3,KIHOLO_MAUKA,2.Aggriculture_KIHOLO_3
212,N1_Puulani,KIHOLO,Freshwater,Groundwater,Freshwater,19.813333,-155.833889,706.1,1571,0.449458943,MAUKA.3,MAUKA.2,2,KIHOLO_2,MAUKA,3,KIHOLO_3,KIHOLO_MAUKA,2.Aggriculture_KIHOLO_3
213,N1_Puuwaawaa,KIHOLO,Freshwater,Groundwater,Freshwater,19.779167,-155.841389,772,1571,0.491406747,MAUKA.3,MAUKA.2,1,KIHOLO_1,MAUKA,3,KIHOLO_3,KIHOLO_MAUKA,2.Aggriculture_KIHOLO_3
214,S_KukioHR5,KIHOLO,Freshwater,Groundwater,Freshwater,19.759722,-155.975833,459.3,1571,0.292361553,MID.1,MAUKA.2,2,KIHOLO_2,MAUKA,3,KIHOLO_3,KIHOLO_MAUKA,2.Aggriculture_KIHOLO_3
215,S_KukioHR3,KIHOLO,Freshwater,Groundwater,Freshwater,19.75666833,-155.98,461.4,1571,0.293698281,MID.1,MAUKA.2,2,KIHOLO_2,MAUKA,4,KIHOLO_4,KIHOLO_MAUKA,2.Aggriculture_KIHOLO_4
216,S_KukioHR4,KEAUHOU,Freshwater,Groundwater,Freshwater,19.745833,-155.982222,470.5,1571,0.29949077,MID.1,MAUKA.2,2,KEAUHOU_2,MAUKA,4,KEAUHOU_4,KEAUHOU_MAUKA,2.Aggriculture_KEAUHOU_4
217,S_KukioHR2,KEAUHOU,Freshwater,Groundwater,Freshwater,19.741667,-155.981944,475,1571,0.302355188,MID.1,MAUKA.2,2,KEAUHOU_2,MAUKA,4,KEAUHOU_4,KEAUHOU_MAUKA,2.Aggriculture_KEAUHOU_4
218,S_Makalei,KEAUHOU,Freshwater,Groundwater,Freshwater,19.7325,-155.978889,547.5,1571,0.348504137,MID.1,MAUKA.2,3,KEAUHOU_3,MAUKA,3,KEAUHOU_3,KEAUHOU_MAUKA,2.Aggriculture_KEAUHOU_3
219,N2_Kalaoa,KEAUHOU,Freshwater,Groundwater,Freshwater,19.718611,-155.975556,537.9,1571,0.34239338,MID.1,MAUKA.3,4,KEAUHOU_4,MAUKA,3,KEAUHOU_3,KEAUHOU_MAUKA,2.Aggriculture_KEAUHOU_3
220,N2_PalaniRanch,KEAUHOU,Freshwater,Groundwater,Freshwater,19.690288,-155.969143,511.6,1571,0.325652451,MID.1,MAUKA.3,5,KEAUHOU_5,MAUKA,3,KEAUHOU_3,KEAUHOU_MAUKA,2.Aggriculture_KEAUHOU_3
221,N2_Honokohau,KEAUHOU,Freshwater,Groundwater,Freshwater,19.682222,-155.964444,511.4,1571,0.325525143,MID.1,MAUKA.3,5,KEAUHOU_5,MAUKA,3,KEAUHOU_3,KEAUHOU_MAUKA,2.Aggriculture_KEAUHOU_3
222,N2_QLT,KEAUHOU,Freshwater,Groundwater,Freshwater,19.667632,-155.9582335,517.8,1571,0.329598982,MID.1,MAUKA.3,6,KEAUHOU_6,MAUKA,3,KEAUHOU_3,KEAUHOU_MAUKA,2.Aggriculture_KEAUHOU_3
223,N2_Keopu,KEAUHOU,Freshwater,Groundwater,Freshwater,19.650278,-155.952222,494.4,1571,0.31470401,MID.1,MAUKA.3,6,KEAUHOU_6,MAUKA,4,KEAUHOU_4,KEAUHOU_MAUKA,2.Aggriculture_KEAUHOU_4
224,N2_Holualoa,KEAUHOU,Freshwater,Groundwater,Freshwater,19.612778,-155.951944,337.3,1571,0.21470401,MID.1,MAUKA.3,7,KEAUHOU_7,MAUKA,4,KEAUHOU_4,KEAUHOU_MAUKA,2.Aggriculture_KEAUHOU_4
225,N3_KahaluuC,KEAUHOU,Freshwater,Groundwater,Freshwater,19.582778,-155.949444,254,1571,0.161680458,MID.2,MAUKA.3,8,KEAUHOU_8,KALA,4,KEAUHOU_4,KEAUHOU_KALA,2.Aggriculture_KEAUHOU_4
226,N3_KahaluuD,KEAUHOU,Freshwater,Groundwater,Freshwater,19.581389,-155.949167,263.4,1571,0.167663908,MID.2,MAUKA.3,8,KEAUHOU_8,KALA,4,KEAUHOU_4,KEAUHOU_KALA,2.Aggriculture_KEAUHOU_4
227,N3_KahaluuB,KEAUHOU,Freshwater,Groundwater,Freshwater,19.581667,-155.949722,254.9,1571,0.162253342,MID.2,MAUKA.3,8,KEAUHOU_8,KALA,4,KEAUHOU_4,KEAUHOU_KALA,2.Aggriculture_KEAUHOU_4
228,N3_KahaluuA,KEAUHOU,Freshwater,Groundwater,Freshwater,19.583056,-155.949722,253.5,1571,0.16136219,MID.2,MAUKA.3,8,KEAUHOU_8,KALA,4,KEAUHOU_4,KEAUHOU_KALA,2.Aggriculture_KEAUHOU_4
229,N3_KahaluuShaft,KEAUHOU,Freshwater,Groundwater,Freshwater,19.581356,-155.954122,178.3,1571,0.113494589,MID.2,MID.1,9,KEAUHOU_9,KALA,4,KEAUHOU_4,KEAUHOU_KALA,2.Aggriculture_KEAUHOU_4
230,Koholalele,KOHOLALELE,Marine,Ocean,Marine,20.0486243,-155.3506723,3.9,1964,0.001985743,MAKAI,MAKAI,3,KOHOLALELE_3,MAKAI,7,KOHOLALELE_7,KOHOLALELE_MAKAI,3.Urban_KOHOLALELE_7
231,Lepelau,KOHOLALELE,Freshwater,Stream,Freshwater,20.0212343,-155.3598134,417.6,1964,0.212627291,MID.1,MAUKA.3,1,KOHOLALELE_1,MAUKA,3,KOHOLALELE_3,KOHOLALELE_MAUKA,3.Urban_KOHOLALELE_3