x,id,location,date,time,date_time,season,year,season_year
187,Bayfront_43409,Bayfront,11/5/18,7:01 AM,43409.29236,FALL,2018,FALL_2018
188,Honolii_43409,Honolii,11/5/18,6:05 AM,43409.25347,FALL,2018,FALL_2018
189,Onekahakaha_43409,Onekahakaha,11/5/18,5:46 AM,43409.24028,FALL,2018,FALL_2018
190,Reeds_Bay_43409,Reeds_Bay,11/5/18,6:42 AM,43409.27917,FALL,2018,FALL_2018
191,Richardson_43409,Richardson,11/5/18,7:20 AM,43409.30556,FALL,2018,FALL_2018
192,Bayfront_43416,Bayfront,11/12/18,6:18 AM,43416.2625,FALL,2018,FALL_2018
193,Honolii_43416,Honolii,11/12/18,6:58 AM,43416.29028,FALL,2018,FALL_2018
194,Onekahakaha_43416,Onekahakaha,11/12/18,7:00 AM,43416.29167,FALL,2018,FALL_2018
195,Puhi_Bay_43416,Puhi_Bay,11/12/18,7:10 AM,43416.29861,FALL,2018,FALL_2018
196,Reeds_Bay_43416,Reeds_Bay,11/12/18,6:50 AM,43416.28472,FALL,2018,FALL_2018
197,Richardson_43416,Richardson,11/12/18,6:25 AM,43416.26736,FALL,2018,FALL_2018
198,Sumida.J3_43432,Sumida.J3,11/28/18,,43432,WINTER,2018,WINTER_2018
199,Sumida.Makai_Sump_Pump_43432,Sumida.Makai_Sump_Pump,11/28/18,,43432,WINTER,2018,WINTER_2018
200,Sumida.Mauka_Spring_43432,Sumida.Mauka_Spring,11/28/18,,43432,WINTER,2018,WINTER_2018
201,Sumida.Middle_Spring_43432,Sumida.Middle_Spring,11/28/18,,43432,WINTER,2018,WINTER_2018
202,Sumida.U7_43432,Sumida.U7,11/28/18,,43432,WINTER,2018,WINTER_2018
203,Waimea_1_43438,Waimea_1,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
204,Waimea_2_43438,Waimea_2,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
205,Waimea_3_43438,Waimea_3,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
206,Waimea_4_43438,Waimea_4,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
207,Waimea_5_43438,Waimea_5,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
208,Waimea_6_43438,Waimea_6,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
209,Waimea_7_43438,Waimea_7,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
210,Waimea_8_43438,Waimea_8,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
211,Waimea_9_43438,Waimea_9,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
212,Waimea_10_43438,Waimea_10,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
213,Waimea_11_43438,Waimea_11,12/4/18,12:00 AM,43438,WINTER,2018,WINTER_2018
214,Sumida.J3_43447,Sumida.J3,12/13/18,,43447,WINTER,2018,WINTER_2018
215,Sumida.Makai_Sump_Pump_43447,Sumida.Makai_Sump_Pump,12/13/18,,43447,WINTER,2018,WINTER_2018
216,Sumida.Mauka_Spring_43447,Sumida.Mauka_Spring,12/13/18,,43447,WINTER,2018,WINTER_2018
217,Sumida.Middle_Spring_43447,Sumida.Middle_Spring,12/13/18,,43447,WINTER,2018,WINTER_2018
218,Sumida.U8_Channel_43447,Sumida.U8_Channel,12/13/18,,43447,WINTER,2018,WINTER_2018
219,Waimea_1_43447,Waimea_1,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
220,Waimea_2_43447,Waimea_2,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
221,Waimea_3_43447,Waimea_3,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
222,Waimea_4_43447,Waimea_4,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
223,Waimea_5_43447,Waimea_5,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
224,Waimea_6_43447,Waimea_6,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
225,Waimea_7_43447,Waimea_7,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
226,Waimea_8_43447,Waimea_8,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
227,Waimea_9_43447,Waimea_9,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
228,Waimea_10_43447,Waimea_10,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
229,Waimea_11_43447,Waimea_11,12/13/18,12:00 AM,43447,WINTER,2018,WINTER_2018
230,KalepaA.muliwai_43476,KalepaA.muliwai,1/11/19,12:00 AM,43476,WINTER,2019,WINTER_2018
231,KalepaB.Kope.muliwai_43476,KalepaB.Kope.muliwai,1/11/19,12:00 AM,43476,WINTER,2019,WINTER_2018
232,Kapoho.fishpond_43476,Kapoho.fishpond,1/11/19,,43476,WINTER,2019,WINTER_2018
233,Kapoho.village_43476,Kapoho.village,1/11/19,,43476,WINTER,2019,WINTER_2018
234,Waihee.muliwai_43476,Waihee.muliwai,1/11/19,12:00 AM,43476,WINTER,2019,WINTER_2018
235,Nohoana.Auwai.low_43479,Nohoana.Auwai.low,1/14/19,12:00 AM,43479,WINTER,2019,WINTER_2018
236,Nohoana.Auwai.up_43479,Nohoana.Auwai.up,1/14/19,12:00 AM,43479,WINTER,2019,WINTER_2018
237,Nohoana.Hoiwai_43479,Nohoana.Hoiwai,1/14/19,12:00 AM,43479,WINTER,2019,WINTER_2018
238,Nohoana.loi.A_43479,Nohoana.loi.A,1/14/19,,43479,WINTER,2019,WINTER_2018
239,Nohoana.loi.B_43479,Nohoana.loi.B,1/14/19,,43479,WINTER,2019,WINTER_2018
240,Nohoana.loi.C_43479,Nohoana.loi.C,1/14/19,,43479,WINTER,2019,WINTER_2018
241,Waiehu.Auwai.Low.Loi.E_43479,Waiehu.Auwai.Low.Loi.E,1/14/19,12:00 AM,43479,WINTER,2019,WINTER_2018
242,Waiehu.loi.A_43479,Waiehu.loi.A,1/14/19,,43479,WINTER,2019,WINTER_2018
243,Waiehu.loi.Auwai.Pipe_43479,Waiehu.loi.Auwai.Pipe,1/14/19,12:00 AM,43479,WINTER,2019,WINTER_2018
244,Waiehu.loi.B_43479,Waiehu.loi.B,1/14/19,,43479,WINTER,2019,WINTER_2018
245,Waiehu.loi.C_43479,Waiehu.loi.C,1/14/19,,43479,WINTER,2019,WINTER_2018
246,Waiehu.loi.D_43479,Waiehu.loi.D,1/14/19,,43479,WINTER,2019,WINTER_2018
247,Waiehu.loi.E_43479,Waiehu.loi.E,1/14/19,,43479,WINTER,2019,WINTER_2018
248,Waikapu.stream_43479,Waikapu.stream,1/14/19,12:00 AM,43479,WINTER,2019,WINTER_2018
249,Honolua.Kahawai.uka_43480,Honolua.Kahawai.uka,1/15/19,12:00 AM,43480,WINTER,2019,WINTER_2018
250,Honolua.Kai_43480,Honolua.Kai,1/15/19,12:00 AM,43480,WINTER,2019,WINTER_2018
251,Honolua.Kamaloi_43480,Honolua.Kamaloi,1/15/19,12:00 AM,43480,WINTER,2019,WINTER_2018
252,Honolua.Loi.1_43480,Honolua.Loi.1,1/15/19,,43480,WINTER,2019,WINTER_2018
253,Honolua.Loi.2_43480,Honolua.Loi.2,1/15/19,,43480,WINTER,2019,WINTER_2018
254,Honolua.Loi.3_43480,Honolua.Loi.3,1/15/19,,43480,WINTER,2019,WINTER_2018
255,Honolua.Loi.4_43480,Honolua.Loi.4,1/15/19,,43480,WINTER,2019,WINTER_2018
256,Honolua.Loi.5_43480,Honolua.Loi.5,1/15/19,,43480,WINTER,2019,WINTER_2018
257,Honolua.Loi.6_43480,Honolua.Loi.6,1/15/19,,43480,WINTER,2019,WINTER_2018
258,Honolua.Loi.7_43480,Honolua.Loi.7,1/15/19,,43480,WINTER,2019,WINTER_2018
259,Honolua.Loi.8_43480,Honolua.Loi.8,1/15/19,,43480,WINTER,2019,WINTER_2018
260,Honolua.Loi.9_43480,Honolua.Loi.9,1/15/19,,43480,WINTER,2019,WINTER_2018
261,Honolua.Loi.10_43480,Honolua.Loi.10,1/15/19,,43480,WINTER,2019,WINTER_2018
262,Honolua.Loi.11_43480,Honolua.Loi.11,1/15/19,,43480,WINTER,2019,WINTER_2018
263,Honolua.Loi.12_43480,Honolua.Loi.12,1/15/19,,43480,WINTER,2019,WINTER_2018
264,Bog.0m_43481,Bog.0m,1/16/19,,43481,WINTER,2019,WINTER_2018
265,Bog.100m_43481,Bog.100m,1/16/19,,43481,WINTER,2019,WINTER_2018
266,Bog.300m_43481,Bog.300m,1/16/19,,43481,WINTER,2019,WINTER_2018
267,Bog.400m_43481,Bog.400m,1/16/19,,43481,WINTER,2019,WINTER_2018
268,Bog.500m_43481,Bog.500m,1/16/19,,43481,WINTER,2019,WINTER_2018
269,Bog.600m_43481,Bog.600m,1/16/19,,43481,WINTER,2019,WINTER_2018
270,Bog.700m_43481,Bog.700m,1/16/19,,43481,WINTER,2019,WINTER_2018
271,Bog.800m_43481,Bog.800m,1/16/19,,43481,WINTER,2019,WINTER_2018
272,Bog.900m_43481,Bog.900m,1/16/19,,43481,WINTER,2019,WINTER_2018
273,Bog.1000m_43481,Bog.1000m,1/16/19,,43481,WINTER,2019,WINTER_2018
274,Bog.1100m_43481,Bog.1100m,1/16/19,,43481,WINTER,2019,WINTER_2018
275,Bog.1200m_43481,Bog.1200m,1/16/19,,43481,WINTER,2019,WINTER_2018
276,Bog.1300m_43481,Bog.1300m,1/16/19,,43481,WINTER,2019,WINTER_2018
277,Bog.1400m_43481,Bog.1400m,1/16/19,,43481,WINTER,2019,WINTER_2018
278,Bog.1500m_43481,Bog.1500m,1/16/19,,43481,WINTER,2019,WINTER_2018
279,Bog.1600m_43481,Bog.1600m,1/16/19,,43481,WINTER,2019,WINTER_2018
280,Bog.1700m_43481,Bog.1700m,1/16/19,,43481,WINTER,2019,WINTER_2018
281,Bog.1800m_43481,Bog.1800m,1/16/19,,43481,WINTER,2019,WINTER_2018
282,Bog.1900m_43481,Bog.1900m,1/16/19,,43481,WINTER,2019,WINTER_2018
283,Bog.2000m_43481,Bog.2000m,1/16/19,,43481,WINTER,2019,WINTER_2018
284,Bog.2100m_43481,Bog.2100m,1/16/19,,43481,WINTER,2019,WINTER_2018
285,Bog.2200m_43481,Bog.2200m,1/16/19,,43481,WINTER,2019,WINTER_2018
286,Bog.2300m_43481,Bog.2300m,1/16/19,,43481,WINTER,2019,WINTER_2018
287,Bog.2500m_43481,Bog.2500m,1/16/19,,43481,WINTER,2019,WINTER_2018
288,Bog.2600m_43481,Bog.2600m,1/16/19,,43481,WINTER,2019,WINTER_2018
289,Bog.2700m_43481,Bog.2700m,1/16/19,,43481,WINTER,2019,WINTER_2018
290,Kiowaiokihawahina_43481,Kiowaiokihawahina,1/16/19,12:00 AM,43481,WINTER,2019,WINTER_2018
291,Pristine.Lehua.Bog.1400m_43481,Pristine.Lehua.Bog.1400m,1/16/19,,43481,WINTER,2019,WINTER_2018
292,Summit.wai.200m.300m_43481,Summit.wai.200m.300m,1/16/19,12:00 AM,43481,WINTER,2019,WINTER_2018
293,Olona.grove_43482,Olona.grove,1/17/19,,43482,WINTER,2019,WINTER_2018
294,Lahina.Mokuula_43483,Lahina.Mokuula,1/18/19,12:00 AM,43483,WINTER,2019,WINTER_2018
295,Koholalele_Kai_43486,Koholalele_Kai,1/21/19,,43486,WINTER,2019,WINTER_2018
296,Kalapahapuu_43491,Kalapahapuu,1/26/19,10:00 AM,43491.41667,WINTER,2019,WINTER_2018
297,Koholalele_Kai_43491,Koholalele_Kai,1/26/19,10:30 AM,43491.4375,WINTER,2019,WINTER_2018
298,Lepelau_43491,Lepelau,1/26/19,9:45 AM,43491.40625,WINTER,2019,WINTER_2018
299,Waihalulu_43491,Waihalulu,1/26/19,11:00 AM,43491.45833,WINTER,2019,WINTER_2018
300,Sumida.J3_43494,Sumida.J3,1/29/19,,43494,WINTER,2019,WINTER_2018
301,Sumida.Makai_Sump_Pump_43494,Sumida.Makai_Sump_Pump,1/29/19,,43494,WINTER,2019,WINTER_2018
302,Sumida.Mauka_Spring_43494,Sumida.Mauka_Spring,1/29/19,,43494,WINTER,2019,WINTER_2018
303,Sumida.Middle_Spring_43494,Sumida.Middle_Spring,1/29/19,,43494,WINTER,2019,WINTER_2018
304,Sumida.R7_43494,Sumida.R7,1/29/19,,43494,WINTER,2019,WINTER_2018
305,Honolii_43507,Honolii,2/11/19,7:05 AM,43507.29514,WINTER,2019,WINTER_2018
306,Puhi_Bay_43507,Puhi_Bay,2/11/19,6:49 AM,43507.28403,WINTER,2019,WINTER_2018
307,Reeds_Bay_43507,Reeds_Bay,2/11/19,7:22 AM,43507.30694,WINTER,2019,WINTER_2018
308,Kalapahapuu_43516,Kalapahapuu,2/20/19,4:45 PM,43516.69792,WINTER,2019,WINTER_2018
309,Koholalele_Kai_43516,Koholalele_Kai,2/20/19,5:15 PM,43516.71875,WINTER,2019,WINTER_2018
310,Lepelau_43516,Lepelau,2/20/19,4:30 PM,43516.6875,WINTER,2019,WINTER_2018
311,Waihalulu_43516,Waihalulu,2/20/19,5:45 PM,43516.73958,WINTER,2019,WINTER_2018
312,Honolii_43521,Honolii,2/25/19,7:22 AM,43521.30694,WINTER,2019,WINTER_2018
313,Onekahakaha_43521,Onekahakaha,2/25/19,12:00 AM,43521,WINTER,2019,WINTER_2018
314,Reeds_Bay_43521,Reeds_Bay,2/25/19,12:00 AM,43521,WINTER,2019,WINTER_2018
315,Richardson_43521,Richardson,2/25/19,12:00 AM,43521,WINTER,2019,WINTER_2018
316,Sumida.D4_43524,Sumida.D4,2/28/19,,43524,WINTER,2019,WINTER_2018
317,Sumida.Makai_Sump_Pump_43524,Sumida.Makai_Sump_Pump,2/28/19,,43524,WINTER,2019,WINTER_2018
318,Sumida.Mauka_Spring_43524,Sumida.Mauka_Spring,2/28/19,,43524,WINTER,2019,WINTER_2018
319,Sumida.Middle_Spring_43524,Sumida.Middle_Spring,2/28/19,,43524,WINTER,2019,WINTER_2018
320,Sumida.S8_43524,Sumida.S8,2/28/19,,43524,WINTER,2019,WINTER_2018
321,Koholalele_Kai_43545,Koholalele_Kai,3/21/19,4:30 PM,43545.6875,SPRING,2019,SPRING_2019
322,Waihalulu_43545,Waihalulu,3/21/19,5:00 PM,43545.70833,SPRING,2019,SPRING_2019
323,Sumida.Makai_Sump_Pump_43552,Sumida.Makai_Sump_Pump,3/28/19,,43552,SPRING,2019,SPRING_2019
324,Sumida.Mauka_Spring_43552,Sumida.Mauka_Spring,3/28/19,,43552,SPRING,2019,SPRING_2019
325,Sumida.Middle_Spring_43552,Sumida.Middle_Spring,3/28/19,,43552,SPRING,2019,SPRING_2019
326,Kalapahapuu_43569,Kalapahapuu,4/14/19,4:45 PM,43569.69792,SPRING,2019,SPRING_2019
327,Koholalele_Kai_43569,Koholalele_Kai,4/14/19,5:15 PM,43569.71875,SPRING,2019,SPRING_2019
328,Lepelau_43569,Lepelau,4/14/19,4:30 PM,43569.6875,SPRING,2019,SPRING_2019
329,Waihalulu_43569,Waihalulu,4/14/19,5:45 PM,43569.73958,SPRING,2019,SPRING_2019
330,Sumida.Makai_Sump_Pump_43579,Sumida.Makai_Sump_Pump,4/24/19,,43579,SPRING,2019,SPRING_2019
331,Sumida.Mauka_Spring_43579,Sumida.Mauka_Spring,4/24/19,,43579,SPRING,2019,SPRING_2019
332,Sumida.Middle_Spring_43579,Sumida.Middle_Spring,4/24/19,,43579,SPRING,2019,SPRING_2019
333,Koholalele_43601,Koholalele,5/16/19,12:00 AM,43601,SPRING,2019,SPRING_2019
334,Koholalele_Kai_43601,Koholalele_Kai,5/16/19,,43601,SPRING,2019,SPRING_2019
335,Waihalulu_43601,Waihalulu,5/16/19,,43601,SPRING,2019,SPRING_2019
336,Waihaluu_43601,Waihalulu,5/16/19,5:00 PM,43601.70833,SPRING,2019,SPRING_2019
337,KalepaB.Kope.muliwai_43625,KalepaB.Kope.muliwai,6/9/19,12:00 AM,43625,SUMMER,2019,SUMMER_2019
338,Waiehu.Auwai.Low.Loi.E_43625,Waiehu.Auwai.Low.Loi.E,6/9/19,12:00 AM,43625,SUMMER,2019,SUMMER_2019
339,Waiehu.loi.Auwai.Pipe_43625,Waiehu.loi.Auwai.Pipe,6/9/19,12:00 AM,43625,SUMMER,2019,SUMMER_2019
340,Waihee.muliwai.1_43625,Waihee.muliwai.1,6/9/19,12:00 AM,43625,SUMMER,2019,SUMMER_2019
341,Waihee.muliwai.2_43625,Waihee.muliwai.2,6/9/19,12:00 AM,43625,SUMMER,2019,SUMMER_2019
342,Waihee.muliwai.3_43625,Waihee.muliwai.3,6/9/19,12:00 AM,43625,SUMMER,2019,SUMMER_2019
343,Honokohau.crossing_43626,Honokohau.crossing,6/10/19,12:00 AM,43626,SUMMER,2019,SUMMER_2019
344,Honokohau.loi.hoi_43626,Honokohau.loi.hoi,6/10/19,12:00 AM,43626,SUMMER,2019,SUMMER_2019
345,Honokohau.muliwai_43626,Honokohau.muliwai,6/10/19,12:00 AM,43626,SUMMER,2019,SUMMER_2019
346,Honolua.kaawai.uka.t24.N_43626,Honolua.kaawai.uka.t24.N,6/10/19,12:00 AM,43626,SUMMER,2019,SUMMER_2019
347,Honolua.kahwai.uka.1.K_43626,Honolua.kahwai.uka.1.K,6/10/19,12:00 AM,43626,SUMMER,2019,SUMMER_2019
348,Honolua.kahwai.uka.2.L_43626,Honolua.kahwai.uka.2.L,6/10/19,12:00 AM,43626,SUMMER,2019,SUMMER_2019
349,Honolua.kahwai.uka.3.M_43626,Honolua.kahwai.uka.3.M,6/10/19,12:00 AM,43626,SUMMER,2019,SUMMER_2019
350,Mokuleia.Punawai_43626,Mokuleia.Punawai,6/10/19,12:00 AM,43626,SUMMER,2019,SUMMER_2019
351,Honokohau.Bowl_43627,Honokohau.Bowl,6/11/19,12:00 AM,43627,SUMMER,2019,SUMMER_2019
352,Honokohau.Right.bowl_43627,Honokohau.Right.bowl,6/11/19,12:00 AM,43627,SUMMER,2019,SUMMER_2019
353,Honokohau.Right.wall_43627,Honokohau.Right.wall,6/11/19,12:00 AM,43627,SUMMER,2019,SUMMER_2019
354,Honokohau.Transect.1.O_43627,Honokohau.Transect.1.O,6/11/19,12:00 AM,43627,SUMMER,2019,SUMMER_2019
355,Honokohau.Transect.6.P_43627,Honokohau.Transect.6.P,6/11/19,12:00 AM,43627,SUMMER,2019,SUMMER_2019
356,Honokohau.Transect.15.Q_43627,Honokohau.Transect.15.Q,6/11/19,12:00 AM,43627,SUMMER,2019,SUMMER_2019
357,Honokohau.USGS.gauge.upstream_43627,Honokohau.USGS.gauge.upstream,6/11/19,12:00 AM,43627,SUMMER,2019,SUMMER_2019
358,Nohoana.Auwai.low_43628,Nohoana.Auwai.low,6/12/19,,43628,SUMMER,2019,SUMMER_2019
359,Nohoana.Auwai.up_43628,Nohoana.Auwai.up,6/12/19,12:00 AM,43628,SUMMER,2019,SUMMER_2019
360,Nohoana.Hoiwai_43628,Nohoana.Hoiwai,6/12/19,12:00 AM,43628,SUMMER,2019,SUMMER_2019
361,Olowalu.8.Mauka.beta_43628,Olowalu.8.Mauka.beta,6/12/19,12:00 AM,43628,SUMMER,2019,SUMMER_2019
362,Olowalu.bridge.gamma_43628,Olowalu.bridge.gamma,6/12/19,12:00 AM,43628,SUMMER,2019,SUMMER_2019
363,Waikapu.Kealia.muliwai_43628,Waikapu.Kealia.muliwai,6/12/19,12:00 AM,43628,SUMMER,2019,SUMMER_2019
364,Waikapu.poowai_43628,Waikapu.poowai,6/12/19,12:00 AM,43628,SUMMER,2019,SUMMER_2019
365,Waikapu.Shimizu_43628,Waikapu.Shimizu,6/12/19,12:00 AM,43628,SUMMER,2019,SUMMER_2019
