x,id,location,date,time,date_time,season,year,season_year
366,Waikapu.stream_43628,Waikapu.stream,6/12/19,12:00 AM,43628,SUMMER,2019,SUMMER_2019
367,Honolua.bay.left.muliwai_43629,Honolua.bay.left.muliwai,6/13/19,12:00 AM,43629,SUMMER,2019,SUMMER_2019
368,Honolua.bay.middle_43629,Honolua.bay.middle,6/13/19,12:00 AM,43629,SUMMER,2019,SUMMER_2019
369,Honolua.bay.right.side_43629,Honolua.bay.right.side,6/13/19,12:00 AM,43629,SUMMER,2019,SUMMER_2019
370,Kohoma.crossing_43629,Kohoma.crossing,6/13/19,12:00 AM,43629,SUMMER,2019,SUMMER_2019
371,Kohoma.mauka_43629,Kohoma.mauka,6/13/19,12:00 AM,43629,SUMMER,2019,SUMMER_2019
372,Launiupoko.mauka_43629,Launiupoko.mauka,6/13/19,12:00 AM,43629,SUMMER,2019,SUMMER_2019
373,Koholalele_Kai_43630,Koholalele_Kai,6/14/19,4:30 PM,43630.6875,SUMMER,2019,SUMMER_2019
374,HEEIA_MULIWAI_43641,HEEIA_MULIWAI,6/25/19,,43641,SUMMER,2019,SUMMER_2019
375,HEEIA_MULIWAI_S3T1,HEEIA_MULIWAI,6/25/19,10:13 AM,43641.42569,SUMMER,2019,SUMMER_2019
376,HEEIA_MULIWAI_S3T2,HEEIA_MULIWAI,6/25/19,11:31 AM,43641.48021,SUMMER,2019,SUMMER_2019
377,HEEIA_MULIWAI_S3T3,HEEIA_MULIWAI,6/25/19,12:48 PM,43641.53333,SUMMER,2019,SUMMER_2019
378,HEEIA_MULIWAI_S3T4,HEEIA_MULIWAI,6/25/19,2:38 PM,43641.61007,SUMMER,2019,SUMMER_2019
379,HIHIMANU_43641,HIHIMANU,6/25/19,,43641,SUMMER,2019,SUMMER_2019
380,HIHIMANU_S4T1,HIHIMANU,6/25/19,10:38 AM,43641.44306,SUMMER,2019,SUMMER_2019
381,HIHIMANU_S4T2,HIHIMANU,6/25/19,11:56 AM,43641.49769,SUMMER,2019,SUMMER_2019
382,HIHIMANU_S4T3,HIHIMANU,6/25/19,1:11 PM,43641.54977,SUMMER,2019,SUMMER_2019
383,HIHIMANU_S4T4,HIHIMANU,6/25/19,3:01 PM,43641.62593,SUMMER,2019,SUMMER_2019
384,KEALOHI_43641,KEALOHI,6/25/19,,43641,SUMMER,2019,SUMMER_2019
385,KEALOHI_S2T1,KEALOHI,6/25/19,10:03 AM,43641.41875,SUMMER,2019,SUMMER_2019
386,KEALOHI_S2T2,KEALOHI,6/25/19,11:20 AM,43641.47222,SUMMER,2019,SUMMER_2019
387,KEALOHI_S2T3,KEALOHI,6/25/19,12:36 PM,43641.52535,SUMMER,2019,SUMMER_2019
388,KEALOHI_S2T4,KEALOHI,6/25/19,2:28 PM,43641.60278,SUMMER,2019,SUMMER_2019
389,WAIKOLU_43641,WAIKOLU,6/25/19,,43641,SUMMER,2019,SUMMER_2019
390,WAIKOLU_S1T1,WAIKOLU,6/25/19,9:46 AM,43641.40729,SUMMER,2019,SUMMER_2019
391,WAIKOLU_S1T2,WAIKOLU,6/25/19,11:08 AM,43641.46424,SUMMER,2019,SUMMER_2019
392,WAIKOLU_S1T3,WAIKOLU,6/25/19,12:22 PM,43641.51563,SUMMER,2019,SUMMER_2019
393,WAIKOLU_S1T4,WAIKOLU,6/25/19,2:10 PM,43641.59028,SUMMER,2019,SUMMER_2019
394,HEEIA_MULIWAI_43648,HEEIA_MULIWAI,7/2/19,,43648,SUMMER,2019,SUMMER_2019
395,HEEIA_MULIWAI_S3T01,HEEIA_MULIWAI,7/2/19,8:03 AM,43648.33542,SUMMER,2019,SUMMER_2019
396,HEEIA_MULIWAI_S3T02,HEEIA_MULIWAI,7/2/19,10:34 AM,43648.44028,SUMMER,2019,SUMMER_2019
397,HEEIA_MULIWAI_S3T03,HEEIA_MULIWAI,7/2/19,1:48 PM,43648.575,SUMMER,2019,SUMMER_2019
398,HEEIA_MULIWAI_S3T04,HEEIA_MULIWAI,7/2/19,3:42 PM,43648.65417,SUMMER,2019,SUMMER_2019
399,HEEIA_MULIWAI_S3T05,HEEIA_MULIWAI,7/2/19,6:40 PM,43648.77778,SUMMER,2019,SUMMER_2019
400,HEEIA_MULIWAI_S3T06,HEEIA_MULIWAI,7/2/19,10:27 PM,43648.93542,SUMMER,2019,SUMMER_2019
401,HIHIMANU_43648,HIHIMANU,7/2/19,,43648,SUMMER,2019,SUMMER_2019
402,HIHIMANU_S4T01,HIHIMANU,7/2/19,8:26 AM,43648.35139,SUMMER,2019,SUMMER_2019
403,HIHIMANU_S4T02,HIHIMANU,7/2/19,10:57 AM,43648.45625,SUMMER,2019,SUMMER_2019
404,HIHIMANU_S4T03,HIHIMANU,7/2/19,2:00 PM,43648.58333,SUMMER,2019,SUMMER_2019
405,HIHIMANU_S4T04,HIHIMANU,7/2/19,4:08 PM,43648.67222,SUMMER,2019,SUMMER_2019
406,HIHIMANU_S4T05,HIHIMANU,7/2/19,7:35 PM,43648.81597,SUMMER,2019,SUMMER_2019
407,HIHIMANU_S4T06,HIHIMANU,7/2/19,10:48 PM,43648.95,SUMMER,2019,SUMMER_2019
408,KEALOHI_43648,KEALOHI,7/2/19,,43648,SUMMER,2019,SUMMER_2019
409,KEALOHI_S2T01,KEALOHI,7/2/19,7:53 AM,43648.32847,SUMMER,2019,SUMMER_2019
410,KEALOHI_S2T02,KEALOHI,7/2/19,10:19 AM,43648.42986,SUMMER,2019,SUMMER_2019
411,KEALOHI_S2T03,KEALOHI,7/2/19,1:33 PM,43648.56493,SUMMER,2019,SUMMER_2019
412,KEALOHI_S2T04,KEALOHI,7/2/19,3:33 PM,43648.64792,SUMMER,2019,SUMMER_2019
413,KEALOHI_S2T05,KEALOHI,7/2/19,6:52 PM,43648.78611,SUMMER,2019,SUMMER_2019
414,KEALOHI_S2T06,KEALOHI,7/2/19,10:32 PM,43648.93889,SUMMER,2019,SUMMER_2019
415,WAIKOLU_43648,WAIKOLU,7/2/19,,43648,SUMMER,2019,SUMMER_2019
416,WAIKOLU_S1T01,WAIKOLU,7/2/19,7:36 AM,43648.31667,SUMMER,2019,SUMMER_2019
417,WAIKOLU_S1T02,WAIKOLU,7/2/19,10:05 AM,43648.42014,SUMMER,2019,SUMMER_2019
418,WAIKOLU_S1T03,WAIKOLU,7/2/19,1:11 PM,43648.54931,SUMMER,2019,SUMMER_2019
419,WAIKOLU_S1T04,WAIKOLU,7/2/19,4:24 PM,43648.68333,SUMMER,2019,SUMMER_2019
420,WAIKOLU_S1T05,WAIKOLU,7/2/19,8:22 PM,43648.84896,SUMMER,2019,SUMMER_2019
421,WAIKOLU_S1T06,WAIKOLU,7/2/19,10:15 PM,43648.92708,SUMMER,2019,SUMMER_2019
422,HEEIA_MULIWAI_43649,HEEIA_MULIWAI,7/3/19,,43649,SUMMER,2019,SUMMER_2019
423,HEEIA_MULIWAI_S3T07,HEEIA_MULIWAI,7/3/19,2:01 AM,43649.08403,SUMMER,2019,SUMMER_2019
424,HEEIA_MULIWAI_S3T08,HEEIA_MULIWAI,7/3/19,6:35 AM,43649.27431,SUMMER,2019,SUMMER_2019
425,HEEIA_MULIWAI_S3T09,HEEIA_MULIWAI,7/3/19,8:41 AM,43649.36181,SUMMER,2019,SUMMER_2019
426,HEEIA_MULIWAI_S3T10,HEEIA_MULIWAI,7/3/19,12:07 PM,43649.50486,SUMMER,2019,SUMMER_2019
427,HEEIA_MULIWAI_S3T11,HEEIA_MULIWAI,7/3/19,2:38 PM,43649.60972,SUMMER,2019,SUMMER_2019
428,HEEIA_MULIWAI_S3T12,HEEIA_MULIWAI,7/3/19,3:31 PM,43649.64653,SUMMER,2019,SUMMER_2019
429,HIHIMANU_43649,HIHIMANU,7/3/19,,43649,SUMMER,2019,SUMMER_2019
430,HIHIMANU_S4T07,HIHIMANU,7/3/19,2:36 AM,43649.10833,SUMMER,2019,SUMMER_2019
431,HIHIMANU_S4T08,HIHIMANU,7/3/19,6:57 AM,43649.28958,SUMMER,2019,SUMMER_2019
432,HIHIMANU_S4T09,HIHIMANU,7/3/19,9:05 AM,43649.37847,SUMMER,2019,SUMMER_2019
433,HIHIMANU_S4T10,HIHIMANU,7/3/19,12:35 PM,43649.52431,SUMMER,2019,SUMMER_2019
434,HIHIMANU_S4T11,HIHIMANU,7/3/19,3:03 PM,43649.62708,SUMMER,2019,SUMMER_2019
435,HIHIMANU_S4T12,HIHIMANU,7/3/19,3:56 PM,43649.66389,SUMMER,2019,SUMMER_2019
436,KEALOHI_43649,KEALOHI,7/3/19,,43649,SUMMER,2019,SUMMER_2019
437,KEALOHI_S2T07,KEALOHI,7/3/19,2:17 AM,43649.09514,SUMMER,2019,SUMMER_2019
438,KEALOHI_S2T08,KEALOHI,7/3/19,6:44 AM,43649.28056,SUMMER,2019,SUMMER_2019
439,KEALOHI_S2T09,KEALOHI,7/3/19,8:55 AM,43649.37153,SUMMER,2019,SUMMER_2019
440,KEALOHI_S2T10,KEALOHI,7/3/19,11:59 AM,43649.49931,SUMMER,2019,SUMMER_2019
441,KEALOHI_S2T11,KEALOHI,7/3/19,2:28 PM,43649.60278,SUMMER,2019,SUMMER_2019
442,KEALOHI_S2T12,KEALOHI,7/3/19,3:39 PM,43649.65208,SUMMER,2019,SUMMER_2019
443,WAIKOLU_43649,WAIKOLU,7/3/19,,43649,SUMMER,2019,SUMMER_2019
444,WAIKOLU_S1T07,WAIKOLU,7/3/19,4:08 AM,43649.17257,SUMMER,2019,SUMMER_2019
445,WAIKOLU_S1T08,WAIKOLU,7/3/19,7:30 AM,43649.3125,SUMMER,2019,SUMMER_2019
446,WAIKOLU_S1T09,WAIKOLU,7/3/19,10:09 AM,43649.42292,SUMMER,2019,SUMMER_2019
447,WAIKOLU_S1T10,WAIKOLU,7/3/19,12:58 PM,43649.54063,SUMMER,2019,SUMMER_2019
448,WAIKOLU_S1T11,WAIKOLU,7/3/19,2:47 PM,43649.61632,SUMMER,2019,SUMMER_2019
449,WAIKOLU_S1T12,WAIKOLU,7/3/19,3:23 PM,43649.64097,SUMMER,2019,SUMMER_2019
450,Papahana.AUWAI_43656,Papahana.AUWAI,7/10/19,12:00 AM,43656,SUMMER,2019,SUMMER_2019
451,Papahana.HOI_43656,Papahana.HOI,7/10/19,12:00 AM,43656,SUMMER,2019,SUMMER_2019
452,Papahana.KAHAWAI_1_43656,Papahana.KAHAWAI_1,7/10/19,12:00 AM,43656,SUMMER,2019,SUMMER_2019
453,Papahana.KAHAWAI_2_43656,Papahana.KAHAWAI_2,7/10/19,12:00 AM,43656,SUMMER,2019,SUMMER_2019
454,Papahana.KAHAWAI_3_43656,Papahana.KAHAWAI_3,7/10/19,12:00 AM,43656,SUMMER,2019,SUMMER_2019
455,PUNAWAI_WELL_43656,PUNAWAI_WELL,7/10/19,12:00 AM,43656,SUMMER,2019,SUMMER_2019
456,DOCK_43657,DOCK,7/11/19,12:00 AM,43657,SUMMER,2019,SUMMER_2019
457,HAU_43657,HAU,7/11/19,12:00 AM,43657,SUMMER,2019,SUMMER_2019
458,HIHIMANU_43657,HIHIMANU,7/11/19,12:00 AM,43657,SUMMER,2019,SUMMER_2019
459,KAHOOKELE_43657,KAHOOKELE,7/11/19,12:00 AM,43657,SUMMER,2019,SUMMER_2019
460,WAIKOLU_43657,WAIKOLU,7/11/19,,43657,SUMMER,2019,SUMMER_2019
461,KKO_S1.AUWAI_1_43658,KKO_S1.AUWAI_1,7/12/19,12:00 AM,43658,SUMMER,2019,SUMMER_2019
462,KKO_S2.LOI_HOI_1_43658,KKO_S2.LOI_HOI_1,7/12/19,12:00 AM,43658,SUMMER,2019,SUMMER_2019
463,KKO_S3.AUWAI_DAM_43658,KKO_S3.AUWAI_DAM,7/12/19,12:00 AM,43658,SUMMER,2019,SUMMER_2019
464,KKO_S4.NEW_LOI_AUWAI_43658,KKO_S4.NEW_LOI_AUWAI,7/12/19,12:00 AM,43658,SUMMER,2019,SUMMER_2019
465,KKO_S5.EXIT_AUWAI_43658,KKO_S5.EXIT_AUWAI,7/12/19,12:00 AM,43658,SUMMER,2019,SUMMER_2019
466,KKO_S6.LOI_3_43658,KKO_S6.LOI_3,7/12/19,12:00 AM,43658,SUMMER,2019,SUMMER_2019
467,Koholalele_Kai_43663,Koholalele_Kai,7/17/19,4:45 PM,43663.69792,SUMMER,2019,SUMMER_2019
468,Waihalulu_43663,Waihalulu,7/17/19,,43663,SUMMER,2019,SUMMER_2019
469,Waihaluu_43663,Waihalulu,7/17/19,4:15 PM,43663.67708,SUMMER,2019,SUMMER_2019
470,Buzz_43665,Buzz,7/19/19,12:00 AM,43665,SUMMER,2019,SUMMER_2019
471,Hamakua_43665,Hamakua,7/19/19,12:00 AM,43665,SUMMER,2019,SUMMER_2019
472,Kaha_43665,Kaha,7/19/19,12:00 AM,43665,SUMMER,2019,SUMMER_2019
473,Ulupo.Hoi_43665,Ulupo.Hoi,7/19/19,12:00 AM,43665,SUMMER,2019,SUMMER_2019
474,Ulupo.Kawainui_43665,Ulupo.Kawainui,7/19/19,12:00 AM,43665,SUMMER,2019,SUMMER_2019
475,Ulupo.Kawainui_pipe_43665,Ulupo.Kawainui_pipe,7/19/19,12:00 AM,43665,SUMMER,2019,SUMMER_2019
476,Ulupo.Spring_43665,Ulupo.Spring,7/19/19,12:00 AM,43665,SUMMER,2019,SUMMER_2019
477,Koholalele_Kai_43718,Koholalele_Kai,9/10/19,3:45 PM,43718.65625,FALL,2019,FALL_2019
478,Lepelau_43718,Lepelau,9/10/19,10:00 AM,43718.41667,FALL,2019,FALL_2019
479,Waihalulu_43718,Waihalulu,9/10/19,1:30 PM,43718.5625,FALL,2019,FALL_2019
480,Koholalele_Kai_43755,Koholalele_Kai,10/17/19,12:30 PM,43755.52083,FALL,2019,FALL_2019
481,Waihalulu_43755,Waihalulu,10/17/19,9:15 AM,43755.38542,FALL,2019,FALL_2019
482,Koholalele_Kai_43780,Koholalele_Kai,11/11/19,10:45 AM,43780.44792,FALL,2019,FALL_2019
483,Waihalulu_43780,Waihalulu,11/11/19,2:30 PM,43780.60417,FALL,2019,FALL_2019
484,Waipunalau_Pakii_43780,Waipunalau_Pakii,11/11/19,3:00 PM,43780.625,FALL,2019,FALL_2019
485,Lepelau_43795,Lepelau,11/26/19,10:30 AM,43795.4375,WINTER,2019,WINTER_2019
486,Waihalulu_43811,Waihalulu,12/12/19,11:15 AM,43811.46875,WINTER,2019,WINTER_2019
487,Koholalele_Kai_43812,Koholalele_Kai,12/13/19,1:45 PM,43812.57292,WINTER,2019,WINTER_2019
488,Buzz_43815,Buzz,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
489,Hamakua_43815,Hamakua,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
490,Kaha_43815,Kaha,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
491,Kaleos_House_43815,Kaleos_House,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
492,Mauka_Lunahai_43815,Mauka_Lunahai,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
493,Maunawili_Falls_Trailhead_43815,Maunawili_Falls_Trailhead,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
494,Pikoakea_43815,Pikoakea,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
495,Sherines_House_43815,Sherines_House,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
496,Ulupo.Hoi_43815,Ulupo.Hoi,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
497,Ulupo.Kawainui_43815,Ulupo.Kawainui,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
498,Ulupo.Kawainui_pipe_43815,Ulupo.Kawainui_pipe,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
499,Ulupo.Spring_43815,Ulupo.Spring,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
500,Waiawia_43815,Waiawia,12/16/19,12:00 AM,43815,WINTER,2019,WINTER_2019
501,Kalapahapuu_43840,Kalapahapuu,1/10/20,10:45 AM,43840.44792,WINTER,2020,WINTER_2019
502,Lepelau_43840,Lepelau,1/10/20,9:00 AM,43840.375,WINTER,2020,WINTER_2019
503,Koholalele_Kai_43844,Koholalele_Kai,1/14/20,12:15 PM,43844.51042,WINTER,2020,WINTER_2019
504,Waihalulu_43844,Waihalulu,1/14/20,8:45 AM,43844.36458,WINTER,2020,WINTER_2019
505,KaluaoLono_punawai_Lepelau_43847,KaluaoLono_punawai_Lepelau,1/17/20,9:30 AM,43847.39583,WINTER,2020,WINTER_2019
506,Kahua_Waipunalau_43854,Kahua_Waipunalau,1/24/20,12:00 AM,43854,WINTER,2020,WINTER_2019
507,Kaha_43856,Kaha,1/26/20,12:00 AM,43856,WINTER,2020,WINTER_2019
508,Kapaa_Quary_Spring_43856,Kapaa_Quary_Spring,1/26/20,12:00 AM,43856,WINTER,2020,WINTER_2019
509,Mokapu_Outlet_43856,Mokapu_Outlet,1/26/20,12:00 AM,43856,WINTER,2020,WINTER_2019
510,Sherines_House_43856,Sherines_House,1/26/20,12:00 AM,43856,WINTER,2020,WINTER_2019
511,W.Kailua_Bay_1_43856,W.Kailua_Bay_1,1/26/20,12:00 AM,43856,WINTER,2020,WINTER_2019
512,W.Kailua_Bay_2_43856,W.Kailua_Bay_2,1/26/20,12:00 AM,43856,WINTER,2020,WINTER_2019
513,W.Kailua_Bay_CoralReef_43856,W.Kailua_Bay_CoralReef,1/26/20,12:00 AM,43856,WINTER,2020,WINTER_2019
514,Buzz_43863,Buzz,2/2/20,12:00 AM,43863,WINTER,2020,WINTER_2019
515,E.Kailua_Bay_1_43863,E.Kailua_Bay_1,2/2/20,12:00 AM,43863,WINTER,2020,WINTER_2019
516,E.Kailua_Bay_2_43863,E.Kailua_Bay_2,2/2/20,12:00 AM,43863,WINTER,2020,WINTER_2019
517,E.Kailua_Bay_CoralReef_43863,E.Kailua_Bay_CoralReef,2/2/20,12:00 AM,43863,WINTER,2020,WINTER_2019
518,Kaha_43863,Kaha,2/2/20,,43863,WINTER,2020,WINTER_2019
519,Kapaa_Quary_Spring_43863,Kapaa_Quary_Spring,2/2/20,,43863,WINTER,2020,WINTER_2019
520,Mauka_Kawainui_43863,Mauka_Kawainui,2/2/20,,43863,WINTER,2020,WINTER_2019
521,Sherines_House_43863,Sherines_House,2/2/20,,43863,WINTER,2020,WINTER_2019
522,W.Kailua_Bay_1_43863,W.Kailua_Bay_1,2/2/20,,43863,WINTER,2020,WINTER_2019
523,W.Kailua_Bay_2_43863,W.Kailua_Bay_2,2/2/20,,43863,WINTER,2020,WINTER_2019
524,W.Kailua_Bay_CoralReef_43863,W.Kailua_Bay_CoralReef,2/2/20,,43863,WINTER,2020,WINTER_2019
525,Waiawia_43863,Waiawia,2/2/20,,43863,WINTER,2020,WINTER_2019
526,Koholalele_Kai_43867,Koholalele_Kai,2/6/20,11:30 AM,43867.47917,WINTER,2020,WINTER_2019
527,Waihalulu_43867,Waihalulu,2/6/20,2:30 PM,43867.60417,WINTER,2020,WINTER_2019
528,Kalapahapuu_43892,Kalapahapuu,3/2/20,10:00 AM,43892.41667,SPRING,2020,SPRING_2020
529,Lepelau_43892,Lepelau,3/2/20,9:30 AM,43892.39583,SPRING,2020,SPRING_2020
530,Waihalulu_43892,Waihalulu,3/2/20,11:15 AM,43892.46875,SPRING,2020,SPRING_2020
531,KaluaoLono_punawai_Lepelau_43902,KaluaoLono_punawai_Lepelau,3/12/20,11:00 AM,43902.45833,SPRING,2020,SPRING_2020
532,Koholalele_Kai_43902,Koholalele_Kai,3/12/20,11:00 AM,43902.45833,SPRING,2020,SPRING_2020
533,Waihalulu_43902,Waihalulu,3/12/20,11:45 AM,43902.48958,SPRING,2020,SPRING_2020
534,Koholalele_Kai_43931,Koholalele_Kai,4/10/20,2:15 PM,43931.59375,SPRING,2020,SPRING_2020
535,Waihalulu_43931,Waihalulu,4/10/20,1:30 PM,43931.5625,SPRING,2020,SPRING_2020
536,Koholalele_Kai_43957,Koholalele_Kai,5/6/20,11:00 AM,43957.45833,SPRING,2020,SPRING_2020
537,Waihalulu_43957,Waihalulu,5/6/20,1:45 PM,43957.57292,SPRING,2020,SPRING_2020
538,Koholalele_Kai_43990,Koholalele_Kai,6/8/20,9:30 AM,43990.39583,SUMMER,2020,SUMMER_2020
539,Waihalulu_43990,Waihalulu,6/8/20,10:30 AM,43990.4375,SUMMER,2020,SUMMER_2020
540,Koholalele_Kai_44021,Koholalele_Kai,7/9/20,11:15 AM,44021.46875,SUMMER,2020,SUMMER_2020
541,Waihalulu_44021,Waihalulu,7/9/20,10:30 AM,44021.4375,SUMMER,2020,SUMMER_2020
542,Koholalele_Kai_44047,Koholalele_Kai,8/4/20,1:15 PM,44047.55208,SUMMER,2020,SUMMER_2020
543,Waihalulu_44047,Waihalulu,8/4/20,1:45 PM,44047.57292,SUMMER,2020,SUMMER_2020
544,Richardson_47174,Richardson,2/25/20,,47174,WINTER,2020,WINTER_2019
545,Kahanaiki_stream_43815,Kahanaiki_stream,12/16/19,,43815,WINTER,2019,WINTER_2019